Age,Gender,AnnualIncome,NumberOfPurchases,ProductCategory,TimeSpentOnWebsite,LoyaltyProgram,DiscountsAvailed,PurchaseStatus
40,1,66120.26793867795,8,0,30.56860115599193,0,5,1
20,1,23579.773583030514,4,2,38.240096605544196,0,5,0
27,1,127821.3064316501,11,2,31.633211501604148,1,0,1
24,1,137798.62311954965,19,3,46.167058811662955,0,4,1
31,1,99300.96422033315,19,1,19.823591862495636,0,0,1
66,1,37758.11747465244,14,4,17.827492934546594,0,2,0
39,1,126883.38528613503,16,3,42.085383519448804,1,4,1
64,1,39707.35972401292,13,2,17.190291539022134,1,0,0
43,0,102797.30126911662,20,1,6.023474556808846,0,3,0
20,1,63854.92107998205,16,0,38.57246639277682,0,5,1
66,1,66199.99392914612,11,1,1.4155319628243697,1,5,1
70,1,83556.71813301867,11,2,42.173999325776514,0,4,1
54,0,114467.22896914203,9,2,17.626043673393056,1,5,1
64,1,31880.893223130934,17,0,22.753472516233717,1,1,0
19,1,107485.66091127621,7,1,28.26032122753378,1,4,1
70,1,67049.59880892246,2,4,21.895097608810204,0,0,0
51,1,129174.20886637547,13,4,21.808776090014348,0,0,1
18,1,128374.49505188613,0,2,16.768262423676642,0,4,0
57,0,71740.68808408537,12,2,40.69672742492697,0,2,0
20,0,121499.00618889718,12,3,21.240052218659386,1,0,1
59,0,92768.23887298974,3,2,1.037023481078914,0,5,0
19,0,116945.39175506018,17,3,5.953791243356875,0,5,1
46,1,133256.58269419678,7,2,41.685400866460554,0,2,0
22,1,56597.755793940894,16,4,14.827835349994656,1,1,1
31,0,78117.2206948353,13,0,30.353469185591578,0,1,1
62,0,108227.09436743343,18,3,10.39038595563596,0,2,0
67,1,102252.54423731811,14,1,44.49593419070698,0,5,1
66,0,97875.7963295496,17,1,54.593550364371815,0,2,1
67,1,23792.06927388438,15,4,28.64750679716908,1,5,0
48,1,138727.3031849108,9,0,13.71525859531836,0,2,0
52,1,42589.00710764669,1,1,3.626033317294109,1,5,0
63,0,80023.09869570548,11,2,44.969247684174036,0,0,0
36,0,144947.6131029871,12,1,26.151565326802128,0,4,1
37,0,101842.50059592575,16,3,17.34032246935198,0,1,0
25,0,139395.43617890312,1,0,1.64978814180084,0,2,0
40,1,107419.86474325375,15,2,28.881975329587483,0,5,1
53,1,93069.46327233424,12,3,44.39322491166161,1,0,1
30,0,52154.24105648084,15,1,18.966868159931614,0,2,0
66,0,124009.22593089074,7,4,52.24461701636442,0,0,0
43,0,48046.28829293903,5,2,29.539116111052078,1,0,0
43,1,43303.22954801271,13,3,2.7576397379247086,0,5,0
68,0,64874.98710424737,9,1,42.14942186169406,0,4,1
59,0,123832.8449150947,7,2,49.28016124284287,0,1,0
45,1,99978.52697003141,15,2,40.62795362887603,1,0,1
50,1,57327.93455099482,20,1,30.655176821653956,1,3,1
61,1,114517.37901000072,12,1,30.98195957429383,0,0,0
62,0,67931.93221242339,11,4,58.26272557298126,0,5,1
53,1,67808.71561404766,17,0,32.09595923306126,0,5,1
18,1,129969.78715810517,14,1,15.87649339449767,0,4,1
47,1,104216.2679787687,13,1,56.84931579392198,1,4,1
52,0,40534.12696859524,1,1,54.28825075264435,0,2,0
25,0,29263.374609483617,2,3,13.278256041185994,0,4,0
18,1,38570.537349109014,5,3,23.847516844005025,0,5,0
40,0,33711.580994361975,16,4,11.79069013105145,1,4,0
22,0,32401.90605071738,10,0,42.616025841452974,0,3,1
35,0,80147.82865850115,12,2,40.97033790015843,0,0,1
32,1,90421.62561330052,15,3,58.75625381107409,0,0,1
42,1,108080.49476966391,9,1,21.041864490295637,0,3,0
47,1,75279.6641069002,8,2,51.850939535977176,0,4,1
31,0,95411.5485070291,12,0,57.810606416504214,1,2,1
33,1,26258.568677185947,19,3,12.922775229104726,0,5,0
23,0,118155.45073701617,16,2,1.4036041407534494,0,2,0
52,1,116034.00959445363,0,4,21.42040150970005,1,3,1
66,1,118928.7988036522,16,1,41.05435289413832,0,2,0
55,0,56724.488576470794,15,0,54.99486114049874,0,4,1
59,1,77136.51952227831,6,3,54.91870112898598,0,3,1
62,1,62288.367422994044,8,0,11.599760984373914,0,0,0
40,1,124336.13834537567,10,2,6.458480649802572,0,0,0
57,1,56722.23671701347,1,3,7.736843033990797,1,1,0
45,1,101410.4617847383,19,4,25.433759360166803,1,2,0
33,1,53837.29148358039,16,4,18.611092786422834,1,4,1
70,0,119425.2741173894,4,3,45.35588065466813,0,5,0
43,0,86607.29108095278,14,4,40.27337953693163,0,2,0
42,1,25069.481634738506,15,1,1.7973048960647717,0,1,0
43,1,66806.56056712719,20,4,55.59200349279615,1,0,1
65,0,36226.70581569028,12,4,30.7072971665818,1,1,0
68,1,118640.91298845227,13,2,11.475917263080143,0,5,0
40,1,118450.32692747706,9,3,43.45517426021217,1,5,1
64,1,118052.2737586705,11,3,56.20920642994847,0,3,1
24,1,22837.041580813635,17,2,18.841348677931414,0,4,0
22,1,86465.81008609766,20,2,53.63147275237195,0,3,1
40,0,98472.83607271877,20,0,53.05186978022514,0,2,0
25,0,44363.55273268569,4,3,7.011613484321616,1,1,0
68,0,41751.76952013785,19,3,14.812057233267794,0,3,0
68,0,55711.49595622596,15,3,22.18104531667656,0,5,0
43,0,33234.4787834398,20,1,51.35446763895064,0,4,0
23,1,39149.395756266145,2,1,26.425538854581287,0,4,0
26,1,107636.93841968819,1,2,14.377319387003324,0,0,0
35,1,70116.54761579991,4,4,40.45158220897569,1,2,1
70,0,85814.58773437636,19,0,13.078447783049935,1,0,0
31,1,67812.17840829988,6,3,49.3060618126673,0,1,1
43,0,118837.67700587754,3,1,8.367334537449437,1,0,0
43,1,69986.47259382563,19,2,55.46726532853663,1,4,1
27,1,103956.91021724296,2,0,32.59243202976029,0,1,0
36,1,144485.53196089625,19,2,31.01282450303318,0,4,0
31,1,115923.0374129989,2,1,35.61813901907323,0,1,0
58,1,111633.23130563962,8,1,44.237461899072514,0,5,1
47,1,49291.20089366056,13,4,1.2872360516746904,0,4,0
29,0,64518.237248512734,6,3,54.11842213489496,0,1,1
44,0,114377.38829808841,16,0,5.619798558293892,1,5,1
54,1,90906.14302289771,3,1,51.63019657657261,1,0,0
24,0,98084.63865128627,19,0,4.63880043363649,0,0,0
54,0,28320.825059120718,3,1,47.31540333628746,1,4,1
55,0,29911.09833656338,15,2,34.0233287197705,0,5,0
29,0,149326.50821557362,20,4,3.5625680769026102,0,3,1
23,0,142681.2070666287,12,2,25.50042481679641,0,2,0
25,1,65146.01507396598,6,1,38.490247321475344,0,4,1
54,1,113399.0131519315,11,0,29.652213307895405,0,1,0
18,1,26716.933815534943,6,3,29.218736383151537,0,0,0
34,1,145241.27644776157,10,2,28.629734895926724,0,2,0
62,1,93492.9330943093,0,0,26.36083551484617,0,3,0
70,1,59135.99011846069,5,3,18.858073412346524,0,0,1
58,1,90382.98895518607,5,3,41.27335750709702,0,2,0
36,0,29825.869801028704,5,0,42.942765497171955,0,4,1
23,1,20017.51009058309,5,3,23.93181028958608,0,5,0
52,0,22722.844934018667,18,2,50.149021572523125,0,3,0
33,0,96410.01691208578,14,1,21.25928958489978,0,0,0
47,0,43065.7400310619,7,0,17.226461576780068,1,2,0
40,1,36167.89187006633,20,0,49.71060206951388,0,2,0
52,0,69898.28375129572,12,1,43.32499366971543,0,4,1
57,1,112561.8226430015,8,0,18.0590663867069,1,0,0
64,1,132261.17792689087,13,3,35.30578292778883,0,1,0
43,0,45897.9857362269,1,4,24.79849399655484,0,2,0
41,0,70461.54179650941,11,2,40.9832109259442,1,1,1
65,1,26529.38149031659,18,3,6.586178439782908,0,4,0
68,1,30007.330718445613,19,3,9.673882339086935,1,5,0
19,1,24590.47614223108,1,3,14.971057541914627,0,5,0
38,0,115929.2611360233,20,3,44.229310848377615,0,5,1
53,1,30017.576287463053,14,3,35.352009479352596,0,4,0
64,0,112523.96474698634,9,4,16.40067510061504,1,4,1
70,1,86224.87665947266,13,0,56.322026176378934,0,2,0
21,1,36652.447027606,16,4,44.28492758150246,1,2,1
58,1,143569.03683620645,20,1,53.43604449201496,0,4,1
56,0,95610.89808859516,5,4,35.65351968333865,0,1,0
32,0,88939.27732239058,18,1,31.73226117934007,1,1,1
18,1,34941.28961774369,4,1,51.11840136578476,0,1,0
22,0,37476.56682305584,2,1,13.2883828340592,0,3,0
64,0,130545.2401455864,18,2,40.64659213769602,0,3,1
68,0,21910.140525144,10,1,27.688829270244256,1,1,0
39,0,126226.65846202607,19,2,20.842177570411234,0,3,1
44,1,121888.77952293394,18,2,23.253548715270366,0,2,0
70,1,86446.78810083987,2,1,27.178385374750402,1,2,0
50,0,136101.72667540394,13,1,55.206090983450835,0,2,0
43,1,114767.53801525614,12,2,50.4096027952493,0,2,0
25,0,72231.24408506215,0,2,16.826771176416337,1,3,1
60,0,54492.39788221071,14,2,18.105560995348686,0,4,0
65,1,55499.20529646561,20,4,12.778099651935134,0,5,0
31,0,51356.18948794039,13,4,32.94039566537178,0,1,1
52,1,149123.1520049853,8,3,47.40842477905888,0,2,0
38,1,56530.58485813277,9,3,43.55224358243608,1,5,1
57,1,79069.05349279492,8,4,43.22162230133536,0,2,0
55,1,37596.030696099115,18,1,42.4228714461853,1,4,1
40,1,31322.059683450294,20,1,9.333378183566882,0,2,0
65,0,57988.36996004671,5,0,49.279730056923526,0,3,0
46,0,84195.82525940074,12,1,13.355642578489402,0,3,0
43,0,101042.77456072721,14,4,1.596751467989313,0,5,0
28,0,114836.06972481158,20,1,4.1215385629691985,0,2,0
49,1,135205.45146045968,20,3,6.459184707636429,0,0,0
32,1,58387.764226232626,15,1,36.43579112204377,1,5,1
69,1,120245.96606074525,13,4,33.5869683450824,0,2,0
40,0,136232.2593293226,0,4,4.728108477196455,0,3,0
34,1,102069.98190195853,16,4,41.1183308952732,1,5,1
26,1,107903.08306980642,7,2,20.97806251764532,0,1,0
68,0,102507.2655230124,6,0,52.12061273169345,0,1,0
64,0,72985.9471145962,1,1,50.15830792734178,0,4,0
44,1,85798.44216923173,9,0,20.955627071719807,0,3,0
18,0,29053.349261112744,17,1,35.68623716879406,0,3,1
47,0,73287.63566051747,9,0,57.5859702946618,0,3,1
53,0,55997.58335911516,17,2,13.401326154411937,1,1,0
50,1,76422.5176026038,12,4,15.679026761435727,1,4,1
51,0,85052.14894232617,12,4,30.481310586691347,0,4,1
33,0,79662.26715758664,4,4,36.7930302567762,1,2,0
53,1,21575.700703706127,10,4,59.90080663768644,0,1,0
52,0,79310.74616422047,3,2,11.409946457750669,0,0,0
27,0,145689.9149739071,18,4,22.548447649156035,0,3,1
40,0,30850.331048619828,7,3,35.510922744744576,1,4,1
39,0,98812.88190762707,3,2,46.30470545438897,1,5,1
20,0,76422.72645213865,13,4,41.938715583975345,1,1,0
69,1,41411.82594619847,16,3,37.80087983916815,1,5,1
57,0,86801.08034687981,7,0,24.02698661112505,0,5,0
52,1,34798.99115195818,5,1,6.524340706684125,1,1,0
31,0,122381.3811616413,1,2,42.81915662946309,0,4,1
56,1,48679.553852457466,17,1,10.110529694813566,0,3,0
45,0,103533.4759395749,5,3,27.53094165383948,0,4,0
53,0,99329.26943209337,3,2,54.79194305215633,1,0,0
38,1,30549.39320971109,0,0,54.249984775734234,0,2,1
21,1,82574.73971259207,9,0,24.667730200016056,0,0,0
37,0,122519.94540741283,5,3,21.341416247092575,0,5,0
66,0,41090.34275172232,3,1,16.37983430669502,0,5,0
54,0,97162.92159924218,11,2,32.24478816204781,1,1,1
36,0,123789.44426738583,2,1,54.07125314068228,0,5,1
21,0,73640.83931032108,3,3,31.359145630549605,0,3,1
47,1,58647.802739953375,6,0,47.64348560877816,0,5,0
24,0,94343.39525953426,2,3,40.19602262973525,1,2,1
32,0,134714.12789295404,7,1,16.707658588429805,0,2,0
22,0,147050.02803889549,2,0,29.455188115776398,0,2,0
50,0,81923.64532914283,5,0,33.09776795237996,0,4,0
27,0,120479.79264389497,19,2,15.743368779423108,0,1,0
43,1,147283.6419419701,12,0,48.014832646295275,0,3,1
22,0,87622.08600039766,2,1,24.942913439816024,0,2,0
48,0,35383.70482004035,10,1,53.03655775329584,0,3,0
66,1,141127.98352626612,0,1,1.1288644285776774,0,3,0
41,1,108740.23875904232,8,1,37.69854213972985,0,0,0
58,1,122052.1506988174,17,4,21.254757182548715,0,2,0
39,1,106829.59984447152,9,0,44.36654279720083,0,1,1
68,0,63219.300429332565,20,2,55.69324544598309,1,4,1
63,0,73773.54773942259,7,3,4.540483362751696,1,3,1
27,0,56955.632080577176,3,1,50.36705148248336,0,0,0
66,0,60536.09730108375,16,2,55.95726056320416,1,0,1
42,0,42778.830373757555,17,3,59.98534224231362,0,3,0
44,1,126873.41087802932,7,4,23.24345500556593,0,4,0
70,0,115856.42006041395,9,2,19.042997165736175,0,3,0
39,1,84715.62604445772,9,0,56.511699782187826,0,4,1
49,0,118377.69573952255,19,4,7.829842728533153,1,5,1
38,1,101457.02644211733,14,4,57.65286627058666,0,3,1
61,0,109107.7048188472,13,2,4.43483321244504,1,4,1
23,0,97095.76344428194,13,4,24.56650446282041,1,3,1
43,0,63450.981430487904,13,3,3.029789298754036,0,1,0
36,0,44193.18432001605,17,3,11.49515946533548,0,0,0
69,1,125530.07245171788,14,1,25.985438545710632,1,4,1
29,0,145204.9645065926,4,4,47.2720066590963,0,4,1
54,1,142288.30186499428,15,3,9.585520722858071,1,5,1
66,1,124832.47024026913,11,3,39.3566801817336,0,3,1
42,0,109457.51179125048,1,2,5.176694724659292,0,4,0
50,0,37571.61759012696,13,2,28.35370238626354,0,2,0
21,0,76396.26454494885,18,2,52.572437963523996,1,5,1
35,0,20996.324244399293,0,2,15.222796405547461,0,4,0
19,1,28862.400220114163,19,3,49.6770838294252,0,4,1
45,1,135727.95034270268,14,2,40.91185646605225,1,0,1
40,1,116574.59417683206,10,2,5.501844796270693,0,4,1
18,1,61002.896447241656,0,2,46.83673114408749,0,1,0
27,0,106996.03418195019,1,4,58.884759846297065,0,5,1
23,1,23035.77252266417,17,0,53.429884716354515,0,2,0
64,1,62207.87049570779,2,0,41.9379265506682,0,0,0
42,0,76224.72418291715,9,4,24.479660436464673,0,4,0
38,1,30519.506796662783,4,4,59.89379455227144,0,3,0
45,1,129459.811875708,1,2,41.45345320664676,0,3,0
25,1,60735.22928606861,8,4,21.583354579712132,0,5,1
32,1,51451.11844101884,4,4,32.86467999340955,0,4,1
18,1,118931.03005440097,1,2,33.43139220573812,1,0,1
48,1,146863.58813830698,6,0,17.759444953385312,0,2,0
20,1,59303.32241569419,18,1,6.569451078327691,0,4,1
39,1,140524.38175159553,13,2,53.38243743297993,0,5,1
57,1,79069.05349279492,8,4,43.22162230133536,0,2,0
28,0,53070.90550944011,0,1,18.854767792796544,1,2,0
70,0,126922.47327246693,12,2,41.176244192811,1,4,1
43,0,89293.75274199819,10,4,57.24566595985667,1,4,1
70,0,123568.5816348784,5,3,31.13029608238376,1,0,0
18,1,24995.42536510225,15,3,30.336522506179747,1,2,1
59,1,86588.84970564768,6,1,3.8366591407005624,0,2,0
38,0,144269.4477641915,17,1,34.15493848960112,0,4,1
68,0,134789.1972278705,3,0,5.462191466238418,0,3,1
65,0,65922.68310526834,15,3,34.861819031255955,1,0,1
50,0,113878.62060926776,15,0,32.954218445110726,0,5,1
22,0,29992.069785901258,1,1,26.428284486774242,1,4,0
48,1,130295.29928176821,19,3,57.51681246722325,1,2,1
52,0,46909.03519699548,7,0,30.447410828348783,0,3,0
65,0,100913.77340357956,17,1,56.92394307794506,1,4,1
53,0,55985.86001286975,15,3,53.24800717155225,0,5,1
51,1,30094.413507308658,15,1,40.28560820676036,0,1,0
51,1,78415.46646515347,9,1,47.990654402730755,0,4,1
28,0,55151.12722998832,17,1,34.01739448303871,1,0,1
37,1,104411.90219499462,3,4,5.621296253803888,0,5,1
61,0,81997.0138408361,1,3,36.99255738200734,0,4,0
33,0,33082.87220805933,15,2,7.901999736730198,1,1,0
61,1,28540.33166406755,3,4,40.104358231876155,1,0,0
57,0,135943.3788253955,9,4,13.191947908610613,0,3,0
18,0,86356.22357055018,11,1,35.40099338090647,1,0,1
25,0,111342.39050111713,18,1,44.992071618709616,0,2,1
43,1,147555.02879133506,17,4,52.52534152220597,0,5,1
68,0,136365.30629184973,6,2,2.947704218119308,0,0,0
43,0,101042.77456072721,14,4,1.596751467989313,0,5,0
30,0,130105.95104691786,16,2,27.17509917911577,0,1,0
50,0,41425.926044826825,6,0,29.865092824238697,1,2,0
56,1,115264.20081961258,6,1,57.21722896106448,0,3,1
24,1,142778.31575025944,19,4,45.54856447415479,1,4,1
67,0,110024.06746699929,8,3,31.66141683787224,0,5,1
50,1,109555.08926651179,20,0,1.2184420031125942,1,3,1
30,1,64611.75591244557,12,1,40.71356953934719,0,2,1
56,1,87768.48619503806,4,1,22.018743781623026,0,3,0
60,0,84072.39597816806,4,4,23.197533323310275,0,2,0
57,1,57765.58573728465,9,3,30.354229645619714,1,3,1
30,0,55902.04251671693,19,1,25.268487129542972,0,4,1
35,1,126987.89465542977,6,4,44.661050209334554,0,3,0
29,1,67976.89282891915,16,4,57.398287170902755,0,3,1
37,1,125816.13503578244,14,4,27.322806130973003,0,4,1
22,0,115866.38993379312,16,4,37.65236529832987,1,2,1
27,0,90753.0155947807,20,2,51.66636951094185,0,5,0
43,0,144286.12866955128,5,4,38.391491144229846,0,4,0
29,0,127092.74994876831,7,4,55.96789573578212,0,3,1
49,0,97118.80411395995,0,4,52.05237899286045,0,1,0
34,1,58300.52152500511,17,3,9.100899133354659,1,1,1
29,1,116187.53569970095,2,1,56.77311537484657,1,3,1
40,0,87520.16173551185,15,0,50.80696785362082,1,1,1
25,0,40658.061797015966,18,3,4.287951156358083,0,4,0
51,1,61286.28338394516,4,0,15.05435669306135,0,0,0
32,0,113515.97090799062,5,0,55.13514878118434,1,2,1
48,0,38537.23873064814,3,4,4.6842122234615235,0,0,0
36,1,117347.42380522985,16,2,12.308607810986185,0,3,1
65,1,55499.20529646561,20,4,12.778099651935134,0,5,0
38,0,66615.19999823351,14,1,27.072562853756626,0,2,0
42,1,27417.11374966306,19,1,52.26858719623288,0,0,0
58,0,85760.85008373777,18,3,27.507198270442338,1,1,0
53,0,29230.996389323212,19,1,30.10356881297504,0,0,0
50,0,41425.926044826825,6,0,29.865092824238697,1,2,0
50,0,90082.29185568113,11,1,46.92201451498596,0,3,1
56,1,48679.553852457466,17,1,10.110529694813566,0,3,0
29,1,38095.571174940414,14,3,49.689671332478675,1,4,1
23,0,126812.79670236132,15,1,17.17567822266571,0,1,0
30,0,35795.178919119346,18,0,4.226897299999791,0,1,0
40,1,36414.41640338536,8,1,48.522510699394616,0,5,0
66,0,143685.8753470382,14,3,52.594031093734905,0,2,0
33,0,79564.29527592604,3,0,26.970639393134395,0,5,0
42,0,46061.68701869236,5,0,9.289930883407003,1,0,0
20,0,44443.215500004095,9,2,11.46373033792483,1,0,0
25,0,40658.061797015966,18,3,4.287951156358083,0,4,0
67,0,80311.07898560326,18,1,32.979597110316405,0,5,1
54,0,120704.95905355364,15,4,30.110995324390316,1,1,1
46,0,38573.87497412352,9,3,58.25587438416175,0,4,0
42,1,35626.93978567491,19,2,54.63469003090716,1,0,0
30,1,131433.30340983788,1,4,8.40934405989948,0,0,0
50,0,74383.40233329641,13,1,52.09536825015686,0,2,0
21,0,85774.52800554111,9,2,44.50500534980961,0,1,1
67,0,73836.86782876051,0,3,35.36949286900342,0,1,0
38,0,132143.26124939328,14,0,42.5463578154867,0,4,1
64,1,74941.7956117692,2,3,49.6318111694496,1,2,0
48,1,66830.40944405562,0,0,17.919245775915137,0,3,0
58,1,133454.93256299823,5,3,58.95310759526028,0,3,0
46,0,50866.35088872482,19,0,59.7415245177397,1,0,1
68,0,104526.14201175993,8,0,42.272521199315904,0,0,0
66,1,117249.51332583917,3,4,7.326121258300759,0,2,0
56,1,106914.44407397883,13,1,58.352680792998875,1,0,1
65,1,131818.16013542656,0,2,14.021245412334773,1,1,0
24,0,35990.42836608693,11,1,3.1960805695904204,0,2,0
20,0,53787.64730156827,12,1,36.51689982549269,0,3,1
45,1,145322.2629253013,16,3,34.37060813713456,0,0,0
40,0,71551.97865869521,10,3,32.60394364195861,0,3,1
49,0,87170.79007941482,3,4,11.359206880442361,0,0,0
61,1,33701.11835401468,6,0,27.852329630933397,0,2,0
36,0,42558.186948246126,9,1,14.157579588490247,0,2,0
56,1,59513.0321612941,15,2,11.061744884995328,1,3,1
64,1,145821.80452985398,1,0,16.27873469647354,0,1,0
25,0,79992.07040121543,20,3,18.696370898085753,0,1,0
29,0,92161.04340929721,12,4,3.725592508896101,0,5,1
26,1,57555.04205819154,7,4,44.99829028720018,0,2,1
66,1,69452.07136615325,12,0,40.177948953567736,0,1,0
46,0,20001.5125181976,4,2,8.372437398957064,1,4,0
56,1,29250.577072546264,18,4,3.9420100131565525,0,2,0
44,1,23308.208787747615,1,0,7.047283422163556,1,1,0
35,1,134345.6411436988,6,0,3.189685877775834,1,4,1
28,1,119388.6133051133,4,1,39.275373193668315,1,5,1
36,0,51446.19767364907,6,3,3.0443918790270077,1,2,1
26,1,26806.15262437141,17,4,20.847229680771655,1,2,0
31,1,79500.94867070823,16,1,43.15917841949622,0,2,1
41,0,40809.312544094486,20,1,47.69041222825027,0,1,0
21,0,87334.86860263527,4,4,33.49073899676816,1,4,1
56,0,21317.05392360664,7,1,24.050918688955978,0,4,0
39,1,91438.8396663522,3,2,56.86593158412039,0,1,0
66,1,111592.07564356789,2,2,27.29581562455804,0,5,0
62,0,139460.4493731421,10,2,21.16318169722971,0,0,0
41,1,119377.29464981557,18,4,33.798809007384904,0,3,1
32,0,79756.43315234597,6,3,23.89544998139646,1,3,1
62,0,139162.58065935696,14,3,40.20100340896799,1,4,1
46,1,22494.995986997368,14,3,56.91996789485297,1,1,0
48,1,122216.1659199243,19,0,8.17471030153537,0,2,0
59,0,130046.86402973614,10,4,26.06221714992699,0,3,0
45,1,65808.74305925507,14,1,22.164894153219826,0,5,0
53,1,95890.46146683452,2,3,31.538368438174654,1,0,0
43,0,145903.5410872699,1,2,5.191207862797133,0,4,0
41,1,66214.09135737646,20,4,4.206537802570766,0,0,0
38,1,39662.08773554149,16,1,58.39780536094132,1,1,1
54,1,21152.227064750958,7,3,44.37982176210082,0,1,0
49,1,21213.11057752213,11,0,18.67382285727894,0,3,0
