Age,Gender,AnnualIncome,NumberOfPurchases,ProductCategory,TimeSpentOnWebsite,LoyaltyProgram,DiscountsAvailed,PurchaseStatus
34,1,121447.51539089462,17,2,58.37882724238606,0,5,1
64,1,21177.041005448227,3,3,27.881911305956812,0,3,0
60,0,137318.92994715943,11,2,10.982980048957856,0,5,0
35,0,39506.32641021795,18,1,17.7440786394514,1,4,1
63,0,116261.89715395748,12,4,44.07768107880907,0,4,1
41,1,52288.91384807402,5,1,6.9752913060293755,0,4,1
37,0,133095.99075419904,14,4,16.15794279684531,0,2,0
53,0,134440.9190793605,4,2,11.344720241234736,0,4,0
37,1,38292.498646338594,9,4,49.334818514042794,0,0,0
54,1,81098.47486053176,6,0,16.521721765527253,0,3,0
66,0,84161.05544421542,12,1,53.746424677091554,0,0,0
37,0,70632.64633731465,20,0,27.09779202496271,1,4,1
59,0,130046.86402973614,10,4,26.06221714992699,0,3,0
49,0,55204.82264480644,11,0,15.674798233646854,1,2,0
43,1,144512.67412846652,18,0,46.98949799618718,1,1,1
61,1,124930.21985743473,13,4,24.029220976431723,0,5,0
58,0,104626.55072962404,1,1,59.88066987793736,0,3,0
37,0,65154.632413649546,10,4,28.063601824384758,0,1,0
51,1,96466.29470329077,3,4,39.81901966111593,1,3,1
45,1,79846.57525625042,3,1,17.280980861274067,0,1,0
42,0,91351.62646005627,6,1,29.413759272942393,0,3,0
21,0,46342.242437594614,0,0,35.046778668316456,0,2,0
19,1,105381.41361415823,14,3,34.479149273370545,0,5,1
41,0,45868.97806472678,6,3,48.91859565027234,0,5,0
56,0,99951.68584505266,13,2,33.19445123314945,1,4,1
25,1,28581.279738231406,12,2,52.575966367442035,1,1,1
39,1,32791.43446274165,18,2,1.137080961783886,0,1,0
59,0,65232.38350568166,11,1,35.29794016377815,0,0,0
28,1,35405.3410677597,11,0,53.44245080521175,0,5,1
46,0,32041.312796677736,16,1,51.422522521520186,0,2,0
61,1,64964.069895921464,15,4,27.222016502618423,0,4,0
69,1,127377.16765205063,12,1,27.625825453480758,0,4,0
60,0,28128.418446569947,18,0,10.839091863488829,0,2,1
66,1,23405.572109168425,2,1,38.295087193023434,1,4,0
55,1,102467.27955331933,4,3,26.881398549862954,1,4,0
50,0,32201.447027036305,16,2,32.43798080471233,1,3,1
21,1,115369.86947298226,10,2,45.434011983600776,1,0,1
19,1,120009.63617337418,9,0,43.91969108588111,0,5,1
43,0,57392.254775678164,10,4,41.15344364028219,0,0,0
49,0,53708.57865255059,20,2,52.80072456747989,0,1,0
39,1,32791.43446274165,18,2,1.137080961783886,0,1,0
44,0,86086.8710991164,16,4,28.9704995823636,0,3,0
58,1,95025.9361849817,18,0,10.14551137758852,0,0,0
61,0,134267.25703669473,16,1,7.962355570543117,0,1,0
40,1,144549.55241551943,18,0,38.180330008335446,1,4,1
45,1,79846.57525625042,3,1,17.280980861274067,0,1,0
25,1,111148.14727427157,17,4,51.140713671224425,1,1,1
52,0,107622.58947764305,19,2,48.29082818242545,0,1,0
47,1,146984.04270638572,5,2,15.016040859498423,0,5,0
22,1,51251.8586761559,4,1,46.09084428609433,0,0,0
52,1,93329.6237483573,1,3,53.42346402294461,0,2,0
29,0,62263.52200612087,19,4,4.270546347532796,0,2,0
55,1,58921.42648831856,18,2,13.107985150350236,1,0,0
68,1,98250.04603196711,10,4,40.686016268080614,0,5,1
37,0,44092.92333873288,14,2,43.924649206578415,0,3,1
25,0,114048.21632050013,8,0,24.864972802662656,0,3,1
68,1,121482.12326532243,13,0,4.535584163943805,0,0,0
31,1,58407.82107206463,8,4,52.846044896938864,0,3,1
28,0,91035.94109012015,18,3,20.38765602931072,0,4,1
43,0,113869.22196635582,12,0,16.379037635143256,0,2,0
64,1,31880.893223130934,17,0,22.753472516233717,1,1,0
27,1,78533.05199857574,17,4,40.66467649827597,0,1,1
68,1,104789.15374091142,11,4,44.06548763786345,0,0,0
50,0,92821.86385003946,20,0,51.33456214270396,0,4,1
24,0,113122.04044814869,16,4,58.58907542777473,0,1,1
23,1,38304.383356047896,17,4,55.85771163519968,0,5,1
19,1,68792.88802954825,14,0,4.168127637359103,0,3,1
51,1,34635.45075355181,19,3,8.297760186211882,1,5,0
70,1,44197.666707935234,4,4,16.593685413651542,1,4,0
33,1,58989.48449590801,16,0,43.98958431669705,1,5,1
25,1,94019.05695369677,0,2,9.779714156572386,1,1,0
28,1,90853.49945660199,8,3,14.193144567767222,1,0,1
60,0,139729.28774255485,11,3,31.352693629690826,0,4,1
59,1,126929.52326994558,19,4,43.92621909049984,1,2,1
68,0,136365.30629184973,6,2,2.947704218119308,0,0,0
22,0,37476.56682305584,2,1,13.2883828340592,0,3,0
31,1,139371.08126780682,6,0,38.71843288726199,1,3,1
45,0,67397.1846656802,5,1,18.333873768605322,0,3,0
39,1,75573.65942967997,12,4,49.08590368389274,1,3,1
45,0,147447.93632248405,14,0,23.55200188085499,0,4,1
46,1,133256.58269419678,7,2,41.685400866460554,0,2,0
57,0,68324.12863230462,15,2,51.60808460137574,0,2,0
26,1,29370.96367982754,10,3,14.11468323167653,0,2,0
44,0,86086.8710991164,16,4,28.9704995823636,0,3,0
54,0,90782.70326403418,19,4,5.19553178459277,0,4,0
35,0,55353.46439672203,4,0,5.8191061271148845,0,5,0
33,0,21964.388947881755,9,1,38.83467684615532,1,2,0
28,0,37455.73061729582,1,1,26.306218610128905,0,0,0
61,1,114517.37901000072,12,1,30.98195957429383,0,0,0
65,0,131483.1038959669,16,0,40.58102833311245,0,0,0
33,0,33082.87220805933,15,2,7.901999736730198,1,1,0
31,1,53740.431812891744,9,4,2.041064450537745,0,0,0
63,1,52182.77013638523,7,3,1.9143962677452282,1,0,1
24,0,77225.86973421377,7,3,53.57027929506548,1,1,1
35,0,107883.41744683117,17,2,23.13086491378265,0,5,0
18,1,149785.17648108344,10,0,38.97946857317181,0,5,1
38,1,117653.14621509436,12,4,30.687570856029332,1,4,1
55,0,21290.09674661863,11,4,54.84336138989204,1,4,1
44,1,109312.50464542156,1,1,45.08693214433347,1,1,0
47,0,85081.15484915432,7,3,18.001706850153127,0,0,0
24,1,63426.49553694,5,3,46.15096092290046,1,3,1
28,0,146829.32611178892,6,4,2.277088119472032,0,3,1
46,0,86625.34434014311,7,1,58.83541126117345,1,3,1
48,0,72923.84358633158,12,0,57.310944038943354,1,1,1
37,1,58130.119401473414,9,0,54.21266473318444,0,3,1
20,1,73223.56933621239,5,4,1.8863299768534114,0,1,0
62,0,60458.274358241164,20,3,43.354364252563784,0,1,0
56,1,73059.71981267075,2,4,10.880758942452507,0,0,1
62,1,119959.96167399333,4,3,30.08088084949156,0,5,0
49,0,57370.016436642516,5,3,1.2780331058122285,0,4,1
49,0,52068.25238781099,9,1,28.00688521280659,0,3,0
57,0,86801.08034687981,7,0,24.02698661112505,0,5,0
51,1,22848.732740751166,11,4,49.936303355604814,1,3,0
28,1,72663.35028858364,17,1,58.931931262079495,1,0,1
19,0,118721.77411433528,4,0,13.845769029135232,1,4,1
68,0,27561.29341571185,6,1,7.049222695440282,0,0,0
29,0,77242.04438788537,4,0,38.94059861886175,0,5,1
23,0,39343.47602266503,13,4,36.77678090200011,0,4,1
25,0,79539.44867046429,1,4,4.368590870083152,0,2,0
46,1,135971.0095622305,1,3,20.38566733120536,1,1,0
31,0,78472.00434677192,5,2,36.73947010073513,1,4,1
29,0,87350.23961104601,18,2,45.28210566147052,0,3,1
58,0,148935.29367541726,10,1,53.99064024438594,1,2,1
26,0,58681.298671446675,15,2,52.66542252758025,0,1,1
68,1,111501.42191246306,9,2,38.01153408360549,0,2,0
39,1,55715.09831753754,16,0,55.67326767932533,0,3,1
30,1,36984.804697050175,16,0,48.24735859073295,0,1,0
45,0,126073.10206592025,19,0,31.120695416631833,1,1,1
50,1,138026.84319135052,10,3,48.37919248528083,0,4,1
69,1,53488.938643383844,5,3,47.053790823435456,0,0,0
64,0,131245.8436577522,15,2,43.83761823768599,0,0,0
47,0,112813.84222585667,9,1,45.22724277887863,0,3,1
42,0,41574.136388452054,16,3,31.73204852840315,0,5,0
61,0,137229.05897760508,16,3,57.06811381043469,1,5,1
55,1,103261.88548285971,10,3,42.4371737857627,0,0,0
25,0,58389.19208433826,14,4,2.5278681447196236,1,5,1
42,1,111726.1621436972,14,0,36.80078085345887,1,0,1
45,1,23275.14381469982,19,4,12.837293318647834,1,3,0
25,0,146360.69285209983,7,3,57.77056169684074,0,1,1
55,0,105042.69819162968,6,4,38.23590464564185,0,5,1
64,1,29477.238597827454,6,1,2.9385451666833844,0,1,0
44,1,135999.3247581548,0,3,36.567936443342546,0,3,0
49,1,128815.34628158221,11,1,54.592485404337566,0,0,0
49,1,145330.19414371406,14,1,51.42582744167155,0,5,1
21,1,122561.22133088094,8,1,55.46695399349658,0,2,1
68,1,121482.12326532243,13,0,4.535584163943805,0,0,0
48,0,78661.11474352845,14,1,41.66170321522348,1,4,1
45,1,20203.463674891478,16,0,31.69148185570925,0,1,0
36,1,27611.620801717298,4,4,18.692581838199832,0,2,0
30,1,105610.26703710713,15,0,11.671596941094846,0,0,0
31,0,112716.8948267403,6,2,36.86390662077785,0,3,1
32,0,80002.47167457268,9,2,41.15307930219143,0,2,1
44,0,99108.54545054065,11,0,57.9048052764074,0,3,1
61,0,120938.1680449642,15,2,8.776602963904082,0,4,0
56,0,38271.885785186896,13,4,42.48878730175373,1,2,0
57,0,138251.486526757,15,1,28.80798585219903,1,0,0
26,0,52560.82684302487,16,1,29.145845285581924,1,4,1
57,0,145451.99802908133,6,3,25.405029318934233,0,1,0
67,1,98751.30242884974,19,2,42.201940305484754,0,5,1
66,0,85078.46425011198,1,0,4.869165286151542,0,4,0
36,0,111998.52151631904,15,1,51.67700861015893,0,0,1
18,0,101206.2639510543,14,2,56.89069996578395,1,5,1
25,0,59608.288082745305,15,1,39.59900725971176,0,0,1
48,1,110029.21609982404,16,1,45.138234405361864,1,5,1
62,1,62288.367422994044,8,0,11.599760984373914,0,0,0
61,1,75731.26272823637,8,4,15.374675591389392,1,4,1
57,1,63103.41087873519,3,3,17.947239530515606,0,3,0
58,0,62665.0579692105,7,3,43.18221658955485,0,2,0
70,1,67880.23896589028,2,0,47.12201035128081,0,2,0
37,0,51457.026941215896,0,1,34.70864729334379,1,3,1
64,1,133283.82444481106,13,1,29.48843113399386,0,3,0
62,1,101074.34117773459,16,0,6.4933222339950145,1,5,0
68,1,137935.35399175787,4,2,40.669349617999465,0,3,0
37,0,102019.83272979125,18,2,26.843285984669432,0,5,1
25,1,137252.2255773895,7,1,31.012353090360662,1,5,1
48,1,26647.599587473094,18,0,1.9033246109874205,0,4,0
33,1,109256.68875403889,4,4,48.7528031217798,0,5,1
61,0,88515.39030851472,7,4,38.23191420294302,0,5,1
55,1,103261.88548285971,10,3,42.4371737857627,0,0,0
45,0,71689.60921187318,19,4,23.581022287748507,1,3,0
36,1,100720.71377219605,9,1,22.32774183948691,0,5,1
34,1,95035.9852754916,14,4,7.82073102607922,0,3,1
63,1,136218.66230102314,4,1,13.569083870752587,0,0,0
50,1,22340.852228059084,13,4,26.3041789742879,1,0,0
39,1,103502.31836767956,19,4,47.40383709815921,0,5,1
22,0,132393.2692379471,6,1,44.12961059922951,0,5,1
53,1,37228.207456440294,14,2,52.88014333839108,0,2,0
19,1,46608.41417744692,12,0,31.686809455641278,0,3,1
39,1,136812.8786077291,3,3,12.526178690067894,0,5,0
64,1,39707.35972401292,13,2,17.190291539022134,1,0,0
66,1,69946.87268815402,10,4,30.7308684974554,1,4,1
26,1,107903.08306980642,7,2,20.97806251764532,0,1,0
27,0,33549.224365085196,8,1,30.115319886299783,1,1,1
52,1,56684.31971011602,15,1,54.36271588218714,0,4,1
46,1,35672.59413247973,0,1,25.494184887381316,0,0,0
26,1,128438.79761008786,3,4,7.0714002121780375,0,1,0
19,0,30199.256121226113,10,2,55.99561688705852,0,0,0
55,1,67779.47489789908,20,1,35.969067931929786,0,1,0
21,1,28796.887047000208,14,2,59.76362529694128,0,5,1
53,1,135718.3478614819,3,2,43.73879500388463,0,1,0
33,1,120972.37240417355,20,1,50.07175324700029,0,4,1
19,1,23144.929305876183,19,2,26.68227072707041,0,5,0
69,0,126312.09288140286,2,4,34.832477695984004,1,5,1
18,1,80939.83551038576,12,3,54.96697905988637,0,4,1
49,1,143685.01870992358,9,2,58.42862740298495,0,0,1
69,1,39168.828471816916,6,1,49.002919988674,1,0,0
18,1,93461.09061885832,9,1,24.97797092125873,0,5,1
43,1,145381.9650071055,13,2,24.579822123059465,0,3,0
25,0,143559.69217478845,11,4,31.580804623321796,1,0,1
57,0,147208.31089058827,5,3,41.69959788096061,0,1,0
59,1,129174.29713263024,2,4,12.34843542608099,0,2,0
26,1,110354.57975161192,9,0,43.22841965823692,0,2,1
57,1,132061.88269544093,19,1,31.33939366469268,1,0,1
18,0,42734.58683287472,12,0,56.13787449168974,0,0,0
38,1,138400.121013709,7,3,41.316255395036066,1,0,1
54,0,81267.3317617614,6,3,35.47935937377799,0,0,0
34,0,84570.40496633305,16,1,30.051703793055808,1,0,1
43,1,43981.91290737312,15,2,2.1268527618698245,0,2,0
44,0,105839.35356117396,8,2,59.051925468401734,1,3,1
60,1,95087.13756455047,16,2,42.38045005831604,1,4,1
22,0,87622.08600039766,2,1,24.942913439816024,0,2,0
24,0,135300.23702720503,13,1,7.063326316337125,0,3,1
27,0,20191.596871220485,2,0,35.20851536484097,0,5,0
28,0,29500.60306351195,18,4,24.652045972546713,0,3,0
27,0,41017.28671080504,16,4,22.173252768637667,0,1,0
69,1,46524.632501756845,7,4,11.263692374077307,1,1,0
20,0,111709.90793685321,0,4,30.840597198283444,0,0,1
54,0,140650.87324238647,17,3,33.15395440790106,0,1,0
52,1,78466.17951857019,18,2,15.770075775501777,1,1,0
49,0,105342.21895309535,19,4,27.689638793187644,0,3,0
65,0,129114.0040062803,12,1,57.814521684269145,1,0,1
56,1,25612.585653611517,12,2,27.452441760953384,0,3,0
55,0,115749.57968352303,10,4,7.630776910013382,0,4,1
23,1,107940.83183942709,0,2,59.04036698686971,0,0,0
52,1,99401.40923984988,12,4,43.66037040215946,1,0,1
45,0,46322.472821480864,11,4,46.43125247889389,0,2,0
42,0,37093.58558673761,8,1,46.26947147342218,1,4,1
38,1,30519.506796662783,4,4,59.89379455227144,0,3,0
39,0,71367.01798949542,3,0,36.02526652133429,0,5,1
51,1,28885.91604029462,10,1,48.26867996333436,0,5,0
22,0,112695.98658246142,13,1,40.893282673753276,0,5,1
20,0,119588.42094958933,12,4,52.761274435389105,1,2,1
68,0,132488.4486581586,1,1,1.2881834951948647,0,5,0
29,1,58153.54701705581,16,2,59.991105424697615,1,3,1
52,1,48869.86319013168,15,2,13.878118728108133,1,0,0
36,1,64278.54165556792,19,1,18.873764905514953,0,0,0
54,0,127471.95676639337,7,3,42.75743924871849,1,1,1
54,0,63075.1109233966,14,1,53.06214200018352,0,4,1
39,1,92857.28202745719,18,1,17.408617885674403,0,5,1
38,0,62927.95843329468,19,0,8.907468764820514,0,5,1
53,0,124637.88098938702,5,4,49.434233603167016,0,4,0
36,1,113965.85941710288,10,0,32.4651933850657,1,5,1
46,1,132847.36971396854,5,4,28.37602526358915,0,3,0
70,1,102196.67997289318,16,1,6.83352721709643,1,3,1
35,0,115250.87657673645,13,1,22.019425478784584,1,0,1
47,0,47559.22711082555,17,3,15.200213793827238,0,5,0
69,0,32893.15294633807,15,1,56.19006464246351,0,0,0
52,1,78281.47719802489,6,1,47.98085529362526,1,0,1
61,0,78319.38202409053,0,2,13.021573665146681,0,1,0
39,0,57167.882601090816,3,2,26.428040002043986,1,2,0
65,0,95397.89236565707,19,2,19.047793982429674,1,3,1
56,0,36321.52791914494,14,4,42.01206914080027,0,5,0
68,1,41547.47137662027,10,0,56.025741934195814,1,0,0
70,1,109222.53556919267,20,4,33.69707140928268,1,3,1
38,0,135492.47740012856,19,1,5.977882889871797,0,2,0
45,1,101410.4617847383,19,4,25.433759360166803,1,2,0
52,0,27302.89005516707,20,4,17.094839669290902,0,4,1
43,0,56404.852841563625,1,1,35.422146693501375,1,4,1
57,1,31518.055858350242,5,4,54.70278264303202,0,4,0
18,1,37124.74054909305,19,3,13.847173585207297,1,3,1
50,0,87926.32354112649,19,3,41.6130998699058,0,4,1
45,1,143075.38476004143,1,1,41.78680439077851,0,1,0
51,1,134071.10606508265,6,2,23.843813175200125,0,5,1
27,0,55132.19997700182,12,4,40.22426145225998,0,4,1
45,0,145586.17566672806,13,4,44.05646018284719,0,2,0
19,1,100768.01837644931,11,1,46.00802623844226,0,1,1
69,0,26738.653885564774,14,1,32.23404665950447,1,4,1
21,1,120794.99955240762,10,0,7.630770005200024,0,2,0
67,1,38456.358668929206,18,1,51.337372923210225,0,0,0
23,1,75968.81400008698,11,3,31.0242300552805,0,1,1
32,0,124770.30201529076,5,4,47.55667058727664,0,0,0
44,0,135525.68043450182,3,0,13.961245869173753,0,3,0
65,0,143121.7867241075,19,2,59.53241111089002,0,2,0
64,0,63577.04615821345,20,4,25.65515580043897,0,4,0
19,0,149523.46389154217,5,3,13.579031951958969,0,4,0
51,1,61286.28338394516,4,0,15.05435669306135,0,0,0
26,0,129928.56718868788,9,1,28.90644502819101,0,3,1
48,1,129069.6526033414,7,3,43.19306983185936,0,5,1
66,1,72194.26106196747,7,0,58.80840858747535,0,3,1
51,1,22848.732740751166,11,4,49.936303355604814,1,3,0
31,0,102692.4860332405,0,0,40.28401883145989,0,5,1
20,1,22001.3359198701,7,1,23.36134415751377,0,4,1
55,1,95460.78812918048,20,3,48.540071179306544,0,5,1
61,1,79579.08339872534,5,2,3.452031048063255,1,4,0
54,0,50209.96199728622,2,0,4.68630592011143,1,1,0
20,1,69051.34701521507,4,2,6.361715763809254,0,2,0
36,1,52616.09593984332,15,3,18.275959137492958,1,5,0
62,1,77920.41303644583,20,1,24.278516627601014,0,4,0
63,0,71874.59129351651,10,2,43.54624261077121,0,1,0
61,1,114703.78803100971,14,0,14.350362714484614,0,4,0
69,1,98875.12421326674,4,0,2.2424092298228824,0,5,1
22,0,112331.5638210305,13,1,54.26921338249686,1,1,1
68,1,103955.40564517678,7,0,11.15965128599435,1,1,0
64,0,91064.2686244125,7,0,5.52072171753996,1,5,1
27,0,52903.200093349136,3,0,8.81566828705343,0,3,0
20,0,83318.04944646166,2,4,16.050512537110386,1,0,0
38,1,27511.472929527663,4,0,9.241849983573381,0,4,0
47,0,85963.55203331515,5,0,37.0446568615252,1,0,0
50,0,29330.854809446693,7,2,45.47232392065809,0,2,0
59,0,115477.71116982689,18,2,49.05934751469666,0,4,1
70,1,124576.83699833565,3,4,8.41132117621792,0,1,0
57,0,138251.486526757,15,1,28.80798585219903,1,0,0
33,0,92992.99643473809,11,0,29.504944088364468,0,3,1
37,1,112875.14132926149,1,4,20.06846074158527,0,1,0
28,1,20496.589945615804,9,2,36.85345282199785,0,0,0
30,1,55849.7838726764,5,0,55.04016278815807,0,4,1
18,1,87934.95791377687,6,0,59.96860575795223,1,4,1
66,1,99768.53485086959,3,4,29.957807774814526,1,1,0
19,0,124905.51381491916,13,3,48.69311152738636,0,2,1
27,0,146299.2498171366,8,1,1.5906142229890494,1,5,1
43,1,25514.89876689592,20,4,57.76955670040149,1,4,1
64,0,98493.4088834204,5,0,24.97869391912613,0,1,0
65,1,141786.92006430193,11,4,56.081246904394675,0,1,0
40,1,56238.78341389189,2,3,19.349413216582356,0,1,0
25,0,75390.83990574829,20,2,2.4740608546291174,1,0,1
35,0,132680.14608578006,13,0,43.77094065365753,1,5,1
26,0,82665.33755457072,11,1,34.729053822634576,0,3,1
23,0,85899.6569350385,13,2,10.258119050196402,0,2,0
45,1,147010.90407706265,2,4,52.76703337831367,0,3,0
34,1,111921.24204467075,11,3,3.9260169849850812,0,3,1
54,1,120311.498427219,9,0,51.22440887436156,1,2,1
36,1,130992.03982160671,16,3,50.00751011647927,0,1,1
67,1,119033.76487910064,12,0,41.7200931656556,0,2,0
21,1,38492.417929335505,15,0,30.14476979927109,1,2,1
64,0,35098.06482606833,7,4,12.47334763175651,0,5,0
23,1,21434.064375724138,18,3,52.30737100620344,0,2,0
54,1,66425.75070906537,3,4,40.202588768502316,0,0,0
64,1,74941.7956117692,2,3,49.6318111694496,1,2,0
50,0,137836.86893477343,9,2,54.02139439160717,0,1,0
62,0,76169.99478274549,12,3,10.731107584311133,0,4,0
32,1,143039.34670955272,12,2,36.29306249637319,0,2,1
66,0,130794.3036708536,16,3,23.61988395428791,1,4,1
19,0,149570.59100088698,19,2,21.76385647317483,0,2,0
64,1,146645.27769612643,15,1,49.29700059201337,0,2,0
54,1,66425.75070906537,3,4,40.202588768502316,0,0,0
21,0,71115.37613362989,10,1,36.259178265015166,0,4,1
52,0,87393.04285287653,2,4,46.699752907287525,0,2,0
65,1,141786.92006430193,11,4,56.081246904394675,0,1,0
40,0,91234.73356658008,10,1,50.46557864743921,0,1,0
29,0,96782.9184193029,6,0,48.75622181930608,0,5,1
62,0,89021.8981935722,3,3,30.679581105864262,1,3,1
25,1,63184.8343050286,16,0,9.158707230880115,0,0,0
25,0,79539.44867046429,1,4,4.368590870083152,0,2,0
47,1,125446.09009135122,4,0,16.096479907920553,0,5,0
31,0,59425.76918378742,8,3,44.47276088933874,0,3,1
50,0,64894.45379183542,18,4,26.483193337603897,1,1,0
32,0,144744.96376173434,18,1,58.02697619475345,0,5,1
66,0,59379.04474831504,10,0,32.29502899930732,0,1,0
41,1,27356.13529907303,15,4,39.25883993670465,1,4,1
56,0,29322.54555019463,16,4,44.93122158182148,0,2,0
46,0,142940.7591100367,12,4,22.60067395779632,1,3,1
40,1,61115.11946480988,11,1,3.1219796165913554,0,3,0
49,1,138198.62676200282,19,0,58.12432161091142,0,1,0
21,0,119595.0712634262,14,0,44.35094686996532,1,4,1
64,0,103828.23852290079,12,4,53.00320960707175,1,2,1
58,0,115925.0480284988,16,2,4.154064043684271,0,2,0
53,0,55997.58335911516,17,2,13.401326154411937,1,1,0
47,1,41550.69022122584,12,4,55.578808830376246,0,1,0
39,0,59512.526593153554,0,4,9.735525809840949,0,5,0
37,0,105404.17031472814,1,4,27.04873147358932,0,4,0
68,1,145254.90131538647,15,1,30.607402156890146,1,2,1
69,1,76790.59133997334,4,2,32.93305465159598,0,1,0
19,0,113383.05279836051,16,2,23.566583174373065,0,1,0
60,0,105455.95268211671,2,4,44.872548536076444,1,1,0
44,0,49607.465693417245,5,4,13.334429598071104,0,5,0
