Age,Gender,AnnualIncome,NumberOfPurchases,ProductCategory,TimeSpentOnWebsite,LoyaltyProgram,DiscountsAvailed,PurchaseStatus
22,1,106640.19617848864,10,4,59.81165504805239,0,5,1
70,1,44197.666707935234,4,4,16.593685413651542,1,4,0
43,1,131584.4179838857,15,4,28.294007892161723,0,2,0
63,1,92623.51153855529,13,3,55.138441079452114,1,1,1
42,0,71281.9162141046,9,4,5.567281567100284,0,0,0
40,1,58549.62556739518,8,4,21.695879757608417,1,0,0
45,1,124468.45960739958,11,4,2.8492174626731366,0,3,0
36,1,60218.45332216167,1,0,15.368171995072641,0,4,0
43,1,54787.04797463629,11,3,45.10326526436613,0,3,1
62,0,29221.188097390546,14,1,39.32303455761597,0,5,0
56,0,147878.26028424376,16,1,58.394828397730194,0,2,0
46,0,33178.47668191069,8,3,51.180187466646935,1,2,0
25,0,117289.96545791008,6,2,48.329977521315534,1,5,0
25,0,83421.02571042711,14,1,27.003603423971548,1,5,1
32,1,140405.22889613165,9,1,21.015003091203152,1,2,1
34,0,45300.92653669946,11,3,38.280929395566226,0,1,0
19,1,120604.35524492033,12,3,11.318152235496896,1,1,1
50,0,64894.45379183542,18,4,26.483193337603897,1,1,0
62,0,58974.068583480665,3,3,29.008546500564563,1,3,0
20,0,44443.215500004095,9,2,11.46373033792483,1,0,0
52,0,77639.40186929441,20,0,43.76243152254478,0,1,0
58,1,109475.65065143081,14,0,2.045117185953952,0,1,0
58,0,28497.60048337008,11,2,28.328766742226307,0,0,0
30,1,105378.28825169241,9,4,5.2709744975943105,0,5,1
28,0,105716.00988675175,16,0,26.48737291634301,0,4,1
54,1,60542.30152919482,6,4,43.42214714661058,0,4,1
19,1,24590.47614223108,1,3,14.971057541914627,0,5,0
33,0,32750.735501951796,0,3,53.69371073802588,0,5,0
60,0,28149.650810842562,10,2,31.93458136206714,1,4,1
68,0,133531.979061905,3,2,10.591111149953491,0,1,0
41,1,53632.51348020732,15,4,10.418332649632967,1,3,1
33,1,139349.95178588957,12,2,55.10752998871898,1,0,1
34,1,20418.37426855623,9,1,54.45995479214512,0,0,0
36,1,64278.54165556792,19,1,18.873764905514953,0,0,0
57,0,42634.21359343096,11,0,10.75978897557615,0,3,0
67,0,102703.05741207025,19,0,11.192648618526384,0,3,0
29,0,21574.10178053537,14,2,45.46949041716565,0,4,1
37,0,122360.31347780327,17,3,10.067364012627563,1,5,0
34,1,68252.41504689158,20,2,46.729826220008036,1,1,1
53,0,100904.624400242,10,1,18.54620659165739,0,4,0
64,0,36992.34897622593,1,3,43.522781609574054,0,2,0
22,0,58834.3245665405,10,2,45.03876997058109,0,2,1
64,1,100546.43413671784,20,1,45.223188289044025,0,2,0
51,1,142554.1614822346,18,3,46.263072388494585,0,1,0
39,0,61452.68638174805,11,3,50.29687324807874,1,1,1
56,1,40079.76713903209,0,0,9.355417454210416,0,5,0
20,0,31607.638188324483,19,2,38.20280582364252,0,0,0
40,1,75588.17338143385,11,2,2.061299762770872,1,1,0
43,0,25706.992543590666,0,1,5.297872555166785,0,3,0
61,0,145556.8809499186,13,4,17.23503663679601,1,3,1
68,0,147528.35916114907,5,1,32.02044986431031,1,4,1
45,1,148444.67560022694,13,0,42.42724914661733,0,1,0
18,0,33697.43989261134,9,1,14.723627866776601,0,3,0
28,1,118670.68672785103,19,3,56.17435577022065,0,5,1
70,1,40803.24174021522,3,3,51.067786562028004,0,5,0
26,1,84856.43638967245,7,4,48.1105703328951,0,1,1
61,0,118307.76981352299,20,3,29.547148231960172,0,4,0
69,0,27519.778428130878,6,1,39.46021752520875,0,5,0
34,0,133648.92820907285,4,3,1.0748165380139245,0,2,0
56,1,95714.94556694204,7,0,31.282369769656093,0,2,0
21,1,68691.87531261577,17,2,32.9310221805066,1,4,1
25,1,76266.080287231,10,0,19.039611523230107,0,0,0
47,0,108350.64325556402,16,4,44.03551147486589,0,4,1
32,1,77122.64866027879,14,0,8.35228872815836,1,1,1
53,1,51290.052538225646,2,1,13.879883596879225,0,3,0
18,0,96386.16324422225,6,4,38.915048177444966,0,4,1
34,0,37397.68718996011,3,1,10.656864160053944,0,5,0
69,1,134136.66165785905,0,1,26.768711252977425,0,4,0
26,0,77709.52908582913,1,2,27.406627079970352,1,1,1
48,0,129003.93839959323,4,4,53.7567473583777,0,2,0
20,0,127256.42332340807,20,1,30.50200101860687,0,3,1
28,0,27494.185685873235,11,1,45.9842267944069,1,0,1
22,1,124870.1575603161,0,0,4.228136315184757,0,0,0
39,1,71019.5642098324,19,3,28.97202247469375,0,1,0
26,1,128438.79761008786,3,4,7.0714002121780375,0,1,0
41,0,139958.43476674127,18,3,32.81227369130434,0,3,1
38,0,49299.56484087955,8,3,49.249517404775744,0,0,0
48,1,102674.1119312847,3,2,25.017529983359832,0,0,0
69,0,103425.47164881257,3,0,40.66728178962483,0,5,0
19,0,54950.95686968516,17,4,27.7986507661496,0,2,1
18,0,37122.953715282165,5,1,51.4128499079388,1,5,1
55,1,65884.60544880635,3,2,38.10351552038501,1,3,1
50,0,115876.0867296709,10,4,53.80951699054886,0,4,1
28,1,110430.3590445849,6,1,42.828891760302874,0,4,1
64,0,72557.66714313297,15,3,55.609397542226034,1,4,1
63,0,76497.47491163254,17,0,59.621112196333904,0,1,0
44,1,90784.60468350246,15,0,46.44349717334252,0,5,1
23,1,68006.50012802033,18,0,40.55635325166805,0,4,1
63,0,23531.764759322778,8,0,49.00890597468117,0,2,0
39,1,22203.19643564553,3,0,37.358198310506125,0,4,0
68,1,137794.43027722463,4,0,41.775246333177215,0,3,0
22,0,69899.05479584733,19,1,3.7862677131905342,1,0,1
20,1,119999.00921895738,12,0,12.603366711028128,0,3,1
26,1,144157.86649304855,18,0,7.185309085153488,0,1,0
18,0,46262.0368923237,19,0,32.655010895213444,0,5,1
58,0,62665.0579692105,7,3,43.18221658955485,0,2,0
27,0,56955.632080577176,3,1,50.36705148248336,0,0,0
50,0,46634.565639592634,13,1,9.218837983766944,0,2,0
64,1,59812.97070225952,12,0,20.700245820066684,0,0,0
37,0,84773.23869424897,2,4,8.540898817262581,0,2,0
42,0,96535.09787707157,13,1,56.918405339896744,0,4,1
53,1,83384.25517753996,17,1,29.72286450453297,0,5,0
39,1,67538.49727397827,19,1,26.848587410964416,0,3,1
18,1,54456.03568225052,13,4,4.271268906526643,1,2,1
62,0,122297.44021318837,12,0,20.01716464369607,0,3,0
26,0,103707.55296034699,17,1,12.223447918388116,1,3,1
42,1,100218.64709531417,7,3,55.31706006593577,1,3,1
22,1,114814.82323143953,16,3,38.04396573412399,0,0,1
30,1,71294.88982769403,2,4,29.53775856566084,0,3,0
53,0,137989.43033235215,16,0,41.22534436951882,0,4,1
23,0,88561.95087594792,17,2,57.82255372297035,1,4,1
39,0,115006.72544749487,9,2,2.665496819391676,1,1,1
23,0,22485.092275869323,10,2,31.83985778998846,0,3,1
58,0,21580.380292060287,7,3,7.80877459955008,0,1,0
59,1,52058.4725471432,19,1,25.939451602103194,1,2,0
31,1,124452.756628595,5,1,14.5933092193593,1,2,0
69,1,53488.938643383844,5,3,47.053790823435456,0,0,0
53,0,139699.65910023646,6,1,48.718785418368945,0,2,0
41,1,114440.02296469062,12,3,6.637987133541778,1,3,1
25,1,126914.90857687619,15,2,56.511914474147595,0,2,1
50,0,149406.87710487028,13,4,12.504807513740166,1,4,1
58,1,20175.97134301086,5,1,31.687956019296408,1,1,0
41,1,30478.196788426205,2,2,36.26031395226512,0,3,0
65,1,102495.71428153949,16,0,1.8480041548888808,1,0,0
51,0,144345.1817789324,20,3,15.949384530930734,1,3,1
48,1,112211.70770143924,2,0,45.11433032677228,1,0,0
69,0,84247.618142539,9,4,48.33270157487173,1,2,1
30,1,116446.52250463296,12,4,49.26814593098315,1,2,1
50,1,88040.81847866764,17,4,2.455527317888742,0,5,0
44,1,75891.04006071926,19,0,12.243986744514437,1,5,1
41,0,61179.018018778464,11,4,40.37257913039391,0,5,1
68,0,99988.74325907427,7,2,45.98950822875655,0,5,1
52,1,142725.47219730171,15,1,12.36877458688511,1,5,1
49,1,87244.97733740922,13,0,24.027437285553457,1,3,1
35,1,132525.02893119177,4,3,59.51807575535419,0,3,1
20,0,97867.20606303737,6,4,7.6086910710241344,0,3,1
41,1,77725.68739628638,1,2,52.22398147095976,0,3,0
40,1,122134.71035043016,11,4,37.69686661553857,1,0,1
49,1,70898.34076311781,12,4,25.716824212307717,0,4,0
70,1,30423.401830647446,16,4,1.2336366377164225,1,5,0
19,1,132592.4323695199,20,3,25.88796029583655,1,5,1
23,0,142301.98766540404,6,4,48.59991040787252,0,5,1
41,1,65461.419866960445,0,1,50.12893103461578,1,0,0
35,0,89983.15262324274,11,1,38.53188639595587,0,2,0
22,1,58552.78858677099,16,2,23.8698528869451,0,2,0
56,0,61794.441162224655,20,2,53.1083901224929,0,2,0
19,0,49954.16607525549,20,2,6.822428437835316,0,2,0
28,1,66413.81471610158,8,1,14.412002193131618,1,0,1
68,0,74443.13147964099,8,4,8.388571512096057,0,4,0
48,1,139273.15960715874,8,0,6.339282354656138,0,5,0
19,1,100078.10853382328,11,0,54.84369658610351,1,0,1
28,0,28430.967282785885,4,0,15.378784502356217,0,3,0
26,0,21484.337849029573,9,3,19.582171653206807,1,5,1
32,1,48084.96372624795,16,0,49.19652708074593,1,2,1
31,0,102732.17812384291,5,3,34.37877953818318,0,3,1
63,0,124000.45262927859,10,1,1.57698343803995,0,3,0
40,0,49200.02953970075,1,4,6.120194289834439,0,2,0
58,1,103739.39879186907,10,3,20.240257341688814,1,4,1
38,1,57705.9191551168,5,1,50.67702815543535,0,4,1
65,0,28964.542126334753,10,2,18.168963984315123,1,0,0
56,1,65346.66941603231,1,1,42.76851402865969,0,3,0
27,0,33327.07532864168,5,3,22.436031753087214,0,5,0
42,1,120508.4436094273,20,4,27.334920186365633,0,3,0
59,1,110170.34747159338,12,0,26.141219887376646,0,2,0
31,1,143693.79232298234,9,1,5.32504326870947,0,4,0
62,0,79728.07989277826,0,1,31.25728638367338,1,2,0
68,1,128657.37062836708,15,0,35.70047869704629,0,3,1
23,0,80098.42293007893,16,3,18.668005712121023,1,5,1
25,1,43949.2291009434,14,4,51.736502136821144,1,4,1
52,0,112018.56263986992,11,4,48.231630202478115,1,3,1
47,1,58647.802739953375,6,0,47.64348560877816,0,5,0
49,0,33246.10311348178,14,1,3.37659709730484,1,1,1
36,0,127701.00892838521,10,1,53.35905975439678,0,1,1
68,1,137935.35399175787,4,2,40.669349617999465,0,3,0
26,0,109980.97442023715,4,0,34.79287144435012,0,2,0
61,0,118307.76981352299,20,3,29.547148231960172,0,4,0
35,1,89415.77143120929,15,2,1.6225465721381322,0,2,0
24,1,126755.77673152945,6,1,16.808622256304027,0,4,1
67,1,38456.358668929206,18,1,51.337372923210225,0,0,0
34,1,102767.05868173695,12,3,57.28226839905812,1,5,1
30,0,85709.16532835849,5,3,10.65337283581075,0,5,0
36,1,135712.6145738951,15,3,23.652873525345157,0,5,1
64,1,63629.35905507955,18,1,23.779852141411574,1,4,1
27,1,32549.481125407307,19,1,19.970447521462106,1,3,1
34,0,20679.849760578654,15,3,25.408655882691793,1,4,1
20,1,148048.65529831377,15,4,21.1466949898981,1,2,1
28,1,20496.589945615804,9,2,36.85345282199785,0,0,0
69,1,74463.21272437181,3,1,21.940940857112956,0,2,0
42,1,123123.97555697308,6,0,49.27058928654028,0,1,0
50,1,49158.15282705586,13,3,32.589386795176594,0,2,0
69,0,32088.78317700718,14,1,9.473661306060158,0,1,0
59,0,51043.507479600106,12,1,40.668547790929026,1,0,1
65,0,73442.42833809185,13,1,55.866200050371056,0,3,1
29,0,111152.08200673376,10,3,7.327563176254918,1,2,1
46,0,94330.40576628188,6,4,45.6358108663482,1,5,1
62,0,97786.47295870865,9,2,27.76079576729531,0,1,0
38,1,94558.76368922452,19,1,43.90883975669361,0,0,1
47,0,78545.62725770364,7,3,5.656861447266327,1,5,1
23,0,51446.12823467559,1,1,9.836850769173259,1,0,0
37,0,122519.94540741283,5,3,21.341416247092575,0,5,0
52,0,25838.46886943006,9,4,2.019994641038429,1,0,0
50,0,100181.86902083035,0,1,24.706994057500015,0,3,1
48,0,35383.70482004035,10,1,53.03655775329584,0,3,0
51,1,85676.88056496296,7,2,8.04748415389286,0,5,0
66,1,77089.47616238728,3,4,51.09358179153721,1,2,0
33,1,33246.01044858176,13,4,39.84557612724547,0,1,0
69,0,83842.44481981147,15,1,28.349533655234126,1,5,0
50,0,84002.31240015365,2,2,44.23976972015001,0,2,0
22,0,123245.65306602095,14,3,2.0933427820656636,0,4,1
30,0,58066.864771125416,5,0,20.80526163792766,0,2,0
50,0,136032.5695732417,3,1,36.50775456934982,0,1,0
65,1,124661.74140443615,11,1,14.46178891130344,0,3,0
61,1,39763.23090672425,5,0,19.108933305892723,1,3,0
70,0,119425.2741173894,4,3,45.35588065466813,0,5,0
47,1,61817.09865574132,12,4,8.696633186673465,1,4,1
38,1,41703.90153713583,9,3,57.627243399825176,0,4,1
59,0,69454.6009759831,14,4,57.93078748860773,0,0,0
59,0,24682.44637788543,4,3,45.1082305578671,0,2,0
41,1,102836.19198507645,6,2,2.130905363973689,1,5,1
24,1,69282.2263273517,16,4,10.995921723501572,0,2,0
45,0,122766.27325573505,16,1,38.295223278492365,0,5,1
50,1,24369.768023826742,3,3,56.15868974671601,0,5,0
43,1,68865.47706895001,14,2,37.5651234150024,1,3,1
60,0,111906.9433692431,15,4,9.568276174999694,0,0,0
51,0,49383.769716079965,1,0,29.718311852786616,1,1,0
64,1,116317.52729976928,8,3,50.62533122739333,1,3,1
31,1,34265.70582807546,7,1,16.363783418486598,0,3,0
55,0,74153.55770269799,12,1,7.286523585750666,0,5,0
64,1,55242.51298932855,0,2,56.05158153090256,0,5,1
32,0,87474.19641684134,13,4,26.821131856798523,0,5,1
45,0,112826.85403915647,3,3,24.12788458945976,0,0,0
26,0,75855.38565606155,2,0,16.88219462892501,1,2,0
22,0,121637.10223484163,2,3,7.814846103231505,0,5,0
64,0,22512.592019288135,3,3,58.511420761804374,0,3,0
69,1,74463.21272437181,3,1,21.940940857112956,0,2,0
52,0,80332.3707289555,4,1,52.55388673477296,1,5,1
20,0,83318.04944646166,2,4,16.050512537110386,1,0,0
61,0,44075.42382277083,18,0,55.75283996703348,0,0,0
54,1,105362.03958202389,11,3,9.4279085479235,0,1,0
64,1,84680.1807789933,2,2,34.02794760860609,0,1,0
65,1,67090.60741479749,12,1,41.6976835914591,0,1,0
23,0,107292.2893267369,10,4,32.34086176235618,0,0,1
18,0,47643.7689282425,15,0,7.2696883827513545,1,5,1
19,0,137376.34937495834,12,4,7.494351850682374,0,3,1
20,1,122036.60702449078,17,4,38.46085407694688,0,3,1
36,0,49670.59725418089,19,4,35.820075645334896,0,2,0
45,1,145322.2629253013,16,3,34.37060813713456,0,0,0
20,1,134117.9101597653,10,3,31.6936856697375,0,4,1
41,1,64051.884414037704,18,0,16.152972225785927,1,0,0
46,1,108414.54510810644,8,3,18.25838620012083,1,0,1
34,1,134420.37592979305,15,3,19.720050042778414,0,3,1
41,0,28476.596863863968,2,2,13.809090538723531,0,5,0
36,0,68244.68199591662,19,2,1.5557715023742742,1,3,1
24,1,76888.40612720096,15,2,39.962906891353704,0,0,1
51,0,34832.45203543134,14,2,29.297880707923028,0,0,0
22,1,104911.1627690668,6,0,27.393682391331915,0,3,1
55,1,127216.62085511099,16,1,47.92198309381337,1,1,0
53,0,20715.753890854707,11,1,23.981445530779112,1,5,0
24,0,98139.64168403028,11,2,37.69426729164584,0,5,1
69,0,126181.33064573268,1,2,4.216201504740693,0,0,0
62,0,25060.89523233677,13,3,26.599394860643287,0,3,0
18,1,128120.61567785055,10,3,31.984079752586073,0,0,1
50,1,39521.97010621542,6,0,13.846005081293077,0,2,0
32,1,144193.50924551068,18,0,36.533121840258175,0,3,1
60,1,122703.95671991797,20,4,36.57068007372068,0,4,1
45,1,120618.87915985913,12,1,17.93222116882105,1,5,1
26,0,21175.000980307985,12,1,15.42788613607366,0,5,0
47,1,54762.26362148037,9,3,53.36497255585841,1,4,1
57,1,54355.91421062311,12,2,45.6741580612362,0,4,0
27,0,33327.07532864168,5,3,22.436031753087214,0,5,0
49,0,57601.82035644509,7,3,19.670820015474,0,5,0
55,1,76809.46513653072,3,4,31.50337070937281,0,0,0
54,0,122568.07078970314,2,1,51.94985137690028,1,1,0
52,0,28664.765272889694,16,3,47.54669441298389,0,5,0
57,1,31518.055858350242,5,4,54.70278264303202,0,4,0
49,1,70898.34076311781,12,4,25.716824212307717,0,4,0
58,1,81820.98487328747,14,2,55.25845957365638,0,0,0
41,1,27551.95377044547,14,4,7.884658076218089,0,2,0
57,1,50546.542649473864,12,3,26.222945897966326,0,5,0
48,0,61203.05641284551,13,1,24.81392782092393,0,3,0
29,0,139539.03320528648,11,0,34.92915472603948,0,4,1
54,1,47391.64530273641,15,1,53.26940475216208,1,4,1
18,0,147548.68513293687,6,0,52.66998979269017,0,5,1
60,1,131349.8390872305,12,1,36.54402548182512,1,3,1
54,0,93452.8590716721,2,2,17.01442099228714,0,2,0
21,0,84513.637874707,14,0,38.11966320424883,0,5,1
56,0,60865.51471388729,2,0,42.10853408118886,0,4,0
66,1,90659.96825454399,7,2,50.89288340584086,0,5,1
35,1,53775.71713685445,18,0,24.398843888793454,0,3,1
64,1,121448.89606422745,18,3,36.7212246330152,1,4,1
54,1,117167.77285757022,3,2,19.036426012818826,1,4,0
27,1,55283.21945807287,10,2,16.841790117917284,0,0,0
24,0,101106.458717913,16,1,16.0012904983469,1,0,1
64,0,64250.32355308574,12,0,19.609567084262327,0,5,0
66,0,124009.22593089074,7,4,52.24461701636442,0,0,0
18,1,95046.27380030706,5,0,30.992973766310943,1,2,1
47,0,95178.79192464688,19,0,27.928392943033035,0,5,0
20,0,129291.393641456,11,2,56.489334712267635,0,0,1
31,0,35780.23436072284,20,1,14.162093737209517,1,0,0
44,1,146500.16118640327,13,0,16.025039499514364,1,2,0
63,0,124000.45262927859,10,1,1.57698343803995,0,3,0
60,1,99682.14572428832,19,3,22.588058618450646,0,5,0
36,1,20567.22505454018,13,3,28.83022724658136,0,0,0
42,1,141860.44864462546,15,4,49.20931885083891,0,1,0
55,0,45752.69225876621,3,2,43.179007846560026,0,1,0
19,0,106658.0622760605,19,4,1.2309322383880477,1,5,1
22,1,25463.207772282687,2,3,43.64335188463694,1,4,1
61,1,118945.79981561055,4,0,19.62754665645883,0,0,0
47,0,85081.15484915432,7,3,18.001706850153127,0,0,0
65,0,56305.891499073354,11,2,36.669872505236285,0,4,1
23,1,45458.300937455104,3,3,33.410255545974884,0,3,0
41,0,84539.94980618896,15,0,2.7210236451538545,0,3,0
45,0,31022.96208595442,16,2,55.34748893066967,0,2,0
39,1,53820.51282506665,8,3,23.541179068152363,0,2,0
29,1,110297.4055429271,19,1,20.528524908600776,1,3,1
21,0,58640.91500212024,17,0,3.2449015202953637,1,5,1
61,1,47194.11050303062,3,3,47.76886179811329,1,2,0
70,1,67880.23896589028,2,0,47.12201035128081,0,2,0
54,1,96629.01863301064,10,0,42.63978401118211,0,3,1
47,0,47559.22711082555,17,3,15.200213793827238,0,5,0
64,0,38477.826093149495,17,3,6.394149862840845,1,1,0
42,0,74528.23921445076,19,4,4.805544762507147,1,1,0
48,0,61203.05641284551,13,1,24.81392782092393,0,3,0
25,0,45905.14374068411,20,4,41.711523612498624,0,1,0
61,1,33701.11835401468,6,0,27.852329630933397,0,2,0
63,1,130496.79829248606,1,0,7.11456686236694,1,4,0
32,1,88855.76411293058,9,3,31.749249769898714,0,5,1
56,0,24773.77712510675,7,2,22.245878216144682,0,4,0
49,1,98244.60665272188,14,4,31.37226986105493,1,5,1
41,1,112640.77330280667,5,3,6.8860499044677015,1,1,0
33,1,92502.14741250571,8,3,40.649165968651566,1,0,1
21,1,123108.57361957613,11,3,3.456997318058839,0,1,0
38,1,129766.42075615008,14,1,41.52954466520711,0,4,1
35,0,106630.10376516684,8,4,54.55729721423304,1,1,1
53,0,143788.8321406873,0,3,8.341618268858557,0,1,0
49,1,74308.92730576296,13,1,56.13079279370831,1,5,1
19,0,120829.54062029257,20,4,17.138979711114278,0,0,0
52,1,144359.90074084955,9,4,8.70968519438248,0,5,0
55,0,25686.07940016316,15,2,23.929225790819064,0,3,0
22,0,69652.15315487646,2,4,13.131667774261123,0,1,0
43,1,119783.79170732938,10,1,31.62227992113479,0,5,1
22,1,117323.880436406,18,4,42.65313069699829,1,1,1
68,1,117945.62989340597,13,1,47.2799342708956,0,2,0
59,0,138961.70889291563,13,3,21.158799855288795,1,1,0
46,1,31968.70819072181,16,0,15.333776339535593,1,1,1
53,1,147921.71121736034,10,3,22.239552707964414,0,0,0
37,0,48326.03205314871,14,1,40.65109988981635,1,3,1
62,0,122297.44021318837,12,0,20.01716464369607,0,3,0
70,1,34883.39294856766,18,1,23.37772011192513,0,0,0
67,1,136028.02769413,20,2,11.230367906161042,1,4,1
30,0,51183.634658272815,17,1,27.74278018454626,1,0,1
45,0,71367.90662436142,9,4,27.40251462081527,0,3,0
70,1,52791.332622537004,1,1,11.821994966379407,1,3,0
46,1,71476.16144611913,18,1,36.36215664101236,1,3,1
66,1,40038.855613203326,4,1,52.41782396368591,0,1,0
46,1,118054.44653511295,6,1,1.2422659709494588,0,2,0
21,0,59545.83355271651,10,1,12.087631514553928,0,0,0
55,0,70438.27879309304,14,1,36.464378876381865,1,5,1
31,0,96846.93942360714,15,4,37.03317499903258,0,1,1
39,0,141979.62639830273,3,3,13.417120658415522,0,1,0
49,1,138198.62676200282,19,0,58.12432161091142,0,1,0
49,0,34043.348036989875,9,3,6.2995056361106805,0,2,0
58,0,134850.4191881879,12,0,33.37801169651769,0,3,1
31,1,47872.8427891114,5,3,40.87766474698243,1,2,1
47,1,145165.34641962335,2,0,12.150153938299331,0,0,0
25,1,96745.19975964047,5,1,37.82269178269361,0,0,0
45,1,46170.57401691632,9,2,27.36023691398448,0,0,0
41,1,112003.77553477857,18,0,12.183775003679488,1,3,1
42,1,68609.73611166577,12,3,23.396362030451606,1,5,1
20,1,123037.36511748983,10,3,48.13796516223066,0,2,1
41,1,64051.884414037704,18,0,16.152972225785927,1,0,0
32,1,43609.81580835834,12,4,40.32502407533764,1,5,1
61,1,83180.06419368839,8,3,20.33708632787156,1,3,1
66,0,69966.15500813753,7,1,14.801446425983707,0,3,0
65,0,124199.82454478864,14,3,59.69172231986046,0,5,1
62,1,86645.11790885688,6,2,58.72151765295762,1,1,1
