Company,Item,Calories,"Calories from
McDonald’s,Nonfat Caramel Latte (Medium),220,0,0,0,0,5,180,45,0,45,9,256
McDonald’s,Nonfat Caramel Latte (Large),260,0,0,0,0,5,220,53,0,53,10,303
McDonald’s,Nonfat Hazelnut Cappuccino (Small),150,0,0,0,0,5,70,34,0,34,5,179
McDonald’s,Nonfat Hazelnut Cappuccino (Medium),190,0,0,0,0,5,90,43,0,43,6,227
McDonald’s,Nonfat Hazelnut Cappuccino (Large),230,0,0,0,0,5,100,51,0,51,7,274
McDonald’s,Nonfat Hazelnut Latte (Small),180,0,0,0,0,5,95,37,0,37,7,210
McDonald’s,Nonfat Hazelnut Latte (Medium),220,0,0,0,0,5,115,46,0,46,9,257
McDonald’s,Nonfat Hazelnut Latte (Large),260,0,0,0,0,5,135,55,0,55,10,305
McDonald’s,Nonfat Vanilla Cappuccino (Small),150,0,0,0,0,5,70,34,0,34,5,179
McDonald’s,Nonfat Vanilla Cappuccino (Medium),190,0,0,0,0,5,90,42,0,42,6,226
McDonald’s,Nonfat Vanilla Cappuccino (Large),230,0,0,0,0,5,100,51,0,51,7,274
McDonald’s,Nonfat Vanilla Latte (Small),180,0,0,0,0,5,95,37,0,37,7,210
McDonald’s,Nonfat Vanilla Latte (Medium),220,0,0,0,0,5,115,46,0,46,9,257
McDonald’s,Nonfat Vanilla Latte (Large),260,0,0,0,0,5,135,55,0,55,10,305
McDonald’s,Nonfat Cappuccino with Sugar Free Vanilla Syrup (Small),50,0,0,0,0,5,100,15,0,8,5,53
McDonald’s,Nonfat Cappuccino with Sugar Free Vanilla Syrup (Medium),70,0,0,0,0,5,130,19,0,10,7,73
McDonald’s,Nonfat Cappuccino with Sugar Free Vanilla Syrup (Large),80,0,0,0,0,5,150,22,0,11,8,83
McDonald’s,Nonfat Latte with Sugar Free Vanilla Syrup (Small),80,0,0,0,0,5,130,18,0,11,7,84
McDonald’s,Nonfat Latte with Sugar Free Vanilla Syrup (Medium),90,0,0,0,0,5,160,22,0,13,9,94
McDonald’s,Nonfat Latte with Sugar Free Vanilla Syrup (Large),110,0,0,0,0,5,190,27,0,15,11,114
McDonald’s,Mocha with Nonfat Milk (Small),240,45,5,3,0,5,130,41,0,34,7,270
McDonald’s,Mocha with Nonfat Milk (Medium),280,50,6,3.5,0,10,160,50,0,42,8,317.5
McDonald’s,Mocha with Nonfat Milk (Large),330,50,6,3.5,0,10,190,58,0,50,10,373.5
McDonald’s,Hot Chocolate with Nonfat Milk (Small),250,45,5,3,0,10,140,43,0,37,8,282
McDonald’s,Hot Chocolate with Nonfat Milk (Medium),310,50,6,3.5,0,10,190,55,0,47,11,349.5
McDonald’s,Hot Chocolate with Nonfat Milk (Large),390,50,6,3.5,0,10,250,68,0,59,16,436.5
McDonald’s,Iced Nonfat Latte (Small),50,0,0,0,0,5,70,7,0,7,5,52
McDonald’s,Iced Nonfat Latte (Medium),60,0,0,0,0,5,90,9,0,9,6,63
McDonald’s,Iced Nonfat Latte (Large),70,0,0,0,0,5,105,11,0,11,7,74
McDonald’s,Iced Nonfat Caramel Latte (Small),140,0,0,0,0,0,105,30,0,30,3,167
McDonald’s,Iced Nonfat Caramel Latte (Medium),150,0,0,0,0,5,120,32,0,32,5,177
McDonald’s,Iced Nonfat Caramel Latte (Large),190,0,0,0,0,5,150,40,0,40,6,224
McDonald’s,Iced Nonfat Hazelnut Latte (Small),140,0,0,0,0,0,50,32,0,32,3,169
McDonald’s,Iced Nonfat Hazelnut Latte (Medium),150,0,0,0,0,5,70,33,0,33,5,178
McDonald’s,Iced Nonfat Hazelnut Latte (Large),190,0,0,0,0,5,80,42,0,42,6,226
McDonald’s,Iced Nonfat Vanilla Latte (Small),140,0,0,0,0,0,50,31,0,31,3,168
McDonald’s,Iced Nonfat Vanilla Latte (Medium),150,0,0,0,0,5,70,33,0,33,5,178
McDonald’s,Iced Nonfat Vanilla Latte (Large),190,0,0,0,0,5,85,41,0,41,6,225
McDonald’s,Iced Nonfat Latte with Sugar Free Vanilla Syrup (Small),40,0,0,0,0,0,85,13,0,5,4,41
McDonald’s,Iced Nonfat Latte with Sugar Free Vanilla Syrup (Medium),50,0,0,0,0,5,100,14,0,6,5,51
McDonald’s,Iced Nonfat Latte with Sugar Free Vanilla Syrup (Large),60,0,0,0,0,5,130,19,0,8,6,62
McDonald’s,Iced Mocha with Nonfat Milk (Medium),270,70,8,4.5,0,10,140,43,0,35,7,302.5
McDonald’s,Iced Nonfat Caramel Mocha (Large),300,60,6,4,0,10,230,49,0,45,11,338
McDonald’s,Iced Nonfat Caramel Mocha (Medium),240,60,6,4,0,10,190,37,0,34,9,269
McDonald’s,Iced Nonfat Caramel Mocha (Small),200,50,6,4,0,10,140,29,0,26,6,224
McDonald’s,Nonfat Caramel Mocha (Large),280,35,4,2.5,0,10,260,49,0,46,12,316.5
McDonald’s,Nonfat Caramel Mocha (Medium),240,35,4,2.5,0,5,200,41,0,38,9,271.5
McDonald’s,Nonfat Caramel Mocha (Small),200,35,4,2.5,0,5,170,34,0,31,8,225.5
McDonald’s,Cappuccino (Small),120,60,7,4,0,20,85,9,0,9,6,127
McDonald’s,Cappuccino (Medium),140,70,8,4.5,0,25,105,11,0,11,8,147.5
McDonald’s,Cappuccino (Large),180,90,10,6,0,30,130,13,0,13,9,190
McDonald’s,Latte (Small) ,150,70,8,4.5,0,25,105,11,0,11,8,157.5
McDonald’s,Latte (Medium),180,90,10,6,0,30,130,13,0,13,10,189
McDonald’s,Latte (Large),210,100,11,7,0,35,150,16,0,16,11,222
McDonald’s,Caramel Cappuccino (Small),200,45,5,3,0,15,125,32,0,32,5,230
McDonald’s,Caramel Cappuccino (Medium),240,50,6,3.5,0,20,150,41,0,40,6,277.5
McDonald’s,Caramel Cappuccino (Large),290,70,8,4.5,0,25,190,49,0,49,8,335.5
McDonald’s,Caramel Latte (Small),230,60,7,4,0,20,140,35,0,35,7,262
McDonald’s,Caramel Latte (Medium),280,70,8,4.5,0,25,170,43,0,43,8,319.5
McDonald’s,Caramel Latte (Large),330,80,9,5,0,30,210,52,0,51,9,377
McDonald’s,Hazelnut Cappuccino (Small),200,45,5,3,0,15,70,34,0,34,5,232
McDonald’s,Hazelnut Cappuccino (Medium),240,50,6,3.5,0,20,85,42,0,42,6,279.5
McDonald’s,Hazelnut Cappuccino (Large),290,70,8,4.5,0,25,105,51,0,51,7,338.5
McDonald’s,Hazelnut Latte (Small),230,60,7,4,0,20,90,36,0,36,7,263
McDonald’s,Hazelnut Latte (Medium),280,70,8,4.5,0,25,110,45,0,45,8,321.5
McDonald’s,Hazelnut Latte (Large),330,80,9,5,0,30,130,53,0,53,9,379
McDonald’s,Vanilla Cappuccino (Small),200,45,5,3,0,15,70,34,0,34,5,232
McDonald’s,Vanilla Cappuccino (Medium),240,50,6,3.5,0,20,85,42,0,42,6,279.5
McDonald’s,Vanilla Cappuccino (Large),290,70,8,4.5,0,25,105,51,0,51,7,338.5
McDonald’s,Vanilla Latte (Small),230,60,7,4,0,20,90,36,0,36,7,263
McDonald’s,Vanilla Latte (Medium),280,70,8,4.5,0,25,110,44,0,44,8,320.5
McDonald’s,Vanilla Latte (Large),330,80,9,5,0,30,130,53,0,53,9,379
McDonald’s,Cappuccino with Sugar Free Vanilla Syrup (Small),100,50,5,3,0,15,105,15,0,7,5,105
McDonald’s,Cappuccino with Sugar Free Vanilla Syrup (Medium),120,60,6,3.5,0,20,130,18,0,9,6,126.5
McDonald’s,Cappuccino with Sugar Free Vanilla Syrup (Large),150,70,8,4.5,0,25,160,22,0,11,8,157.5
McDonald’s,Latte with Sugar Free Vanilla Syrup (Small),130,60,7,4,0,20,125,17,0,10,7,137
McDonald’s,Latte with Sugar Free Vanilla Syrup (Medium),160,70,8,5,0,25,150,21,0,11,8,168
McDonald’s,Latte with Sugar Free Vanilla Syrup (Large),180,90,10,6,0,30,180,25,0,13,10,189
McDonald’s,Mocha (Small),280,100,11,6,0,20,125,40,0,33,6,313
McDonald’s,Mocha (Medium),330,110,12,7,0,25,150,48,0,41,7,371
McDonald’s,Mocha (Large),400,130,14,8,0.5,30,190,58,0,49,10,447
McDonald’s,Hot Chocolate (Small),300,110,12,7,0,25,135,41,0,35,8,334
McDonald’s,Hot Chocolate (Medium),380,130,15,9,0.5,30,170,53,0,45,10,424
McDonald’s,Hot Chocolate (Large),460,160,18,10,0.5,40,220,63,0,54,13,511
McDonald’s,Iced Latte (Small),80,40,4.5,2.5,0,15,65,6,0,6,4,84.5
McDonald’s,Iced Latte (Medium),100,50,6,3.5,0,15,80,8,0,8,6,105.5
McDonald’s,Iced Latte (Large),140,70,8,4.5,0,25,105,10,0,10,7,147.5
McDonald’s,Iced Caramel Latte (Small),160,25,3,1.5,0,10,100,29,0,29,3,187.5
McDonald’s,Iced Caramel Latte (Medium),180,40,4.5,2.5,0,15,120,31,0,31,4,209.5
McDonald’s,Iced Caramel Latte (Large),230,50,6,3.5,0,15,150,40,0,40,6,267.5
McDonald’s,Iced Hazelnut Latte (Small),160,25,3,1.5,0,10,45,31,0,31,3,189.5
McDonald’s,Iced Hazelnut Latte (Medium),180,40,4.5,2.5,0,15,65,33,0,33,4,211.5
McDonald’s,Iced Hazelnut Latte (Large),230,50,6,3.5,0,15,85,41,0,41,6,268.5
McDonald’s,Iced Vanilla Latte (Small),160,25,3,1.5,0,10,45,31,0,31,3,189.5
McDonald’s,Iced Vanilla Latte (Medium),190,40,4.5,2.5,0,15,70,33,0,33,5,220.5
McDonald’s,Iced Vanilla Latte (Large),230,50,6,3.5,0,15,85,41,0,41,6,268.5
McDonald’s,Iced Latte with Sugar Free Vanilla Syrup (Small),60,30,3,2,0,10,80,12,0,4,3,63
McDonald’s,Iced Latte with Sugar Free Vanilla Syrup (Medium),90,40,5,3,0,15,105,14,0,6,5,94
McDonald’s,Iced Latte with Sugar Free Vanilla Syrup (Large),110,50,6,3.5,0,15,130,19,0,8,6,115.5
McDonald’s,Iced Mocha (Medium),310,120,13,8,0,25,140,42,0,35,7,346
McDonald’s,Caramel Mocha (Large),360,130,14,8,0.5,35,220,47,0,46,10,404
McDonald’s,Caramel Mocha (Medium),290,100,12,7,0,25,180,39,0,38,8,327
McDonald’s,Caramel Mocha (Small),250,90,11,6,0,25,150,33,0,31,7,280
McDonald’s,Iced Caramel Mocha (Large),380,140,16,9,0.5,35,210,48,0,46,10,425
McDonald’s,Iced Caramel Mocha (Medium),300,120,14,8,0,30,160,36,0,33,8,333
McDonald’s,Iced Caramel Mocha (Small),240,100,12,7,0,25,130,29,0,26,6,267
McDonald’s,Frappe Caramel (Small),450,180,20,13,1,55,135,61,0,57,6,514
McDonald’s,Frappe Caramel (Medium),550,220,24,15,1,70,160,76,0,71,8,628
McDonald’s,Frappe Caramel (Large),680,260,29,18,1.5,85,200,94,0,88,10,776
McDonald’s,Frappe Mocha (Small),450,180,20,13,1,55,130,62,1,56,7,512
McDonald’s,Frappe Mocha (Medium),560,210,24,15,1,65,160,78,1,70,8,637
McDonald’s,Frappe Mocha (Large),680,250,28,18,1,80,200,96,1,87,10,775
McDonald’s,Strawberry Banana Smoothie (Large),330,10,1,0.5,0,5,55,77,4,70,3,397.5
McDonald’s,Strawberry Banana Smoothie (Medium),260,5,1,0,0,5,40,60,3,54,2,312
McDonald’s,Strawberry Banana Smoothie (Small),210,5,0.5,0,0,5,35,49,2,44,2,252
McDonald’s,Wild Berry Smoothie (Large),320,10,1,0.5,0,5,45,75,4,69,3,386.5
McDonald’s,Wild Berry Smoothie (Medium),260,5,1,0,0,5,35,60,4,55,3,312
McDonald’s,Wild Berry Smoothie (Small),210,5,0.5,0,0,5,30,48,3,44,2,252
Burger King,Whopper® Sandwich,660,360,40,12,1.5,90,980,49,2,11,28,655
Burger King,Whopper® Sandwich with Cheese,740,420,46,16,2,115,1340,50,2,11,32,735
Burger King,Bacon & Cheese Whopper® Sandwich,790,460,51,17,2,125,1560,50,2,11,35,783
Burger King,Double Whopper® Sandwich,900,520,58,20,3,175,1050,49,2,11,48,883
Burger King,Double Whopper® Sandwich with Cheese,980,580,64,24,3,195,1410,50,2,11,52,963
Burger King,Triple Whopper® Sandwich,1130,680,75,28,4,255,1120,49,2,11,67,1102
Burger King,Triple Whopper® Sandwich with Cheese,1220,740,82,32,4.5,280,1470,50,2,11,71,1192
Burger King,Whopper JR.® Sandwich,310,160,18,5,0.5,40,390,27,1,7,13,309
Burger King,Bacon King Sandwich,1150,710,79,31,3.5,240,2150,49,2,10,61,1130
Burger King,Cheddar Bacon King Sandwich,1190,750,84,33,3.5,235,1930,50,2,11,64,1170
Burger King,Single Quarter Pound King Sandwich,580,260,29,13,1.5,105,1310,49,2,10,32,571
Burger King,Double Quarter Pound King Sandwich,900,480,54,25,3,210,1740,50,2,11,56,880
Burger King,Single Stacker King,700,380,42,16,2,125,1360,48,1,10,35,691
Burger King,Double Stacker King,1050,610,68,28,3.5,235,1870,49,1,11,61,1028
Burger King,IMPOSSIBLE Whopper® Sandwich,630,310,34,11,0,10,1080,58,4,12,25,628
Burger King,Hamburger,240,90,10,3.5,0.5,35,380,26,1,6,13,237
Burger King,Cheeseburger,280,120,13,6,0.5,45,560,27,1,7,15,278
Burger King,Double Hamburger,350,160,18,7,1,70,410,26,1,6,21,342
Burger King,Double Cheeseburger,390,190,21,9,1.5,85,590,27,1,7,23,383
Burger King,Extra Long Cheeseburger,630,330,37,14,1.5,100,1050,45,2,9,29,624
Burger King,Bacon Cheeseburger,320,140,16,7,0.5,55,710,27,1,7,17,317
Burger King,Bacon Double Cheeseburger,420,210,24,10,1.5,90,740,27,1,7,25,412
Burger King,Crispy Chicken Sandwich,670,370,41,7,0,60,1080,54,2,8,23,662
Burger King,Spicy Crispy Chicken Sandwich,700,370,42,7,0,65,1140,57,3,8,25,690
Burger King,Original Chicken Sandwich,660,360,40,7,0,75,1170,48,2,5,28,644
Burger King,Bacon & Cheese Crispy Chicken Sandwich,800,460,52,13,1,95,1650,55,2,8,30,791
Burger King,BBQ Bacon Crispy Chicken Sandwich,790,440,49,10,0.5,80,1630,60,2,13,28,785
Burger King,Crispy Chicken Jr.,450,270,30,5,0,30,780,34,2,5,12,448
Burger King,Spicy Crispy Chicken Jr.,390,190,21,3.5,0,30,740,37,2,6,12,388
Burger King,Chicken Nuggets- 4pc,170,100,11,1.5,0,25,310,11,1,0,8,164
Burger King,Chicken Nuggets- 6pc,260,150,16,2.5,0,35,470,16,1,0,12,251
Burger King,Chicken Nuggets- 10pc,430,240,27,4.5,0,55,780,27,2,0,20,415
Burger King,Chicken Nuggets- 20pc,860,490,54,9,0,115,1570,53,3,1,39,831
Burger King,Spicy Chicken Nuggets- 4pc,210,130,15,3,0,20,570,11,2,0,8,205
Burger King,Spicy Chicken Nuggets- 6pc,320,200,22,4.5,0,35,850,17,3,0,12,313
Burger King,Spicy Chicken Nuggets- 10 pc,530,330,37,7,0,55,1420,28,4,1,20,518
Burger King,Spicy Chicken Nuggets- 20 pc,1050,670,74,15,0,110,2840,56,9,1,40,1026
Burger King,Chicken Fries – 9 pc.,280,150,17,2.5,0,35,850,20,1,1,13,271
Burger King,Crispy Taco,170,80,9,3,0,10,410,19,2,1,5,169
Burger King,BIG FISH Sandwich,510,250,28,4.5,0,30,1180,51,2,7,16,506
Burger King,Garden Chicken Salad with Crispy Chicken – no dressing,440,220,25,7,0,75,930,31,3,4,25,426
Burger King,Club Salad with Crispy Chicken – no dressing,540,300,33,10,0,95,1380,31,3,5,31,524
Burger King,Garden Side Salad – w/o dressing,60,35,4,2.5,0,10,95,3,1,2,4,61
Burger King,Ken’s Ranch Dressing,260,250,28,4,0,10,240,2,0,2,1,265
Burger King,Ken’s Golden Italian Dressing,160,150,17,2.5,0,0,380,4,0,3,0,166
Burger King,Ken’s Lite Honey Balsamic Vinaigrette,120,70,8,1,0,0,220,14,0,11,0,132
Burger King,Buttery Garlic Croutons- Packet,60,20,2.5,0,0,10,180,9,0,1,1,60
Burger King,Onion Rings – value,150,70,8,1.5,0,0,400,19,1,2,1,153
Burger King,Onion Rings – small,320,150,16,3,0,0,840,41,3,4,3,324
Burger King,Onion Rings – medium,410,190,21,3.5,0,0,1080,53,4,5,4,415
Burger King,Onion Rings – large,500,230,25,4.5,0,0,1310,64,5,7,5,507
Burger King,French Fries – value (unsalted),220,80,9,1.5,0,0,210,34,3,1,2,221
Burger King,French Fries – small,320,120,13,2,0,0,300,49,5,1,4,319
Burger King,French Fries – medium,380,140,16,2,0,0,360,58,6,1,4,379
Burger King,French Fries – large,430,160,18,2.5,0,0,410,66,7,2,5,430
Burger King,Kids Oatmeal,170,30,3,1.5,0,5,260,32,3,12,4,180
Burger King,Chicken Nuggets- 4pc,170,100,11,1.5,0,25,310,11,1,0,8,164
Burger King,Chicken Nuggets- 6pc,260,150,16,2.5,0,35,470,16,1,0,12,251
Burger King,Hamburger,240,90,10,3.5,0.5,35,380,26,1,6,13,237
Burger King,Cheeseburger,280,120,13,6,0.5,45,560,27,1,7,15,278
Burger King,Mott’s® Natural Applesauce,50,0,0,0,0,0,0,13,1,11,0,61
Burger King,Fat FREE Milk (8 fl oz),90,0,0,0,0,5,125,13,0,12,9,93
Burger King,1% Low Fat Chocolate Milk (8 fl oz),160,25,2.5,1.5,0,15,150,26,0,25,8,179
Burger King,Capri Sun® 100% Apple Juice (6 fl oz),80,0,0,0,0,0,25,20,0,20,0,100
Burger King,PB&J Jamwich,300,140,16,3,0,0,290,33,4,11,11,303
Burger King,Soft Serve Cone,190,40,4.5,3,0,20,150,32,0,24,5,212
Burger King,Dutch Apple Pie,340,130,14,6,0,0,310,51,1,25,3,368
Burger King,HERSHEY®’S Sundae Pie,310,170,19,12,0,10,220,32,1,22,3,341
Burger King,Pie made with TWIX®,370,180,20,13,0,10,330,45,1,30,4,409
Burger King,OREO® Cookie Cheesecake,350,170,18,8,0,35,310,41,1,25,6,377
Burger King,Soft Serve Cone,190,40,4.5,3,0,20,150,32,0,24,5,212
Burger King,Soft Serve Cup,170,40,4.5,3,0,20,150,28,0,24,5,192
Burger King,HERSHEY®’s Chocolate Sundae,260,45,5,3,0,20,160,49,1,43,5,301
Burger King,Caramel Sundae,240,50,5,3.5,0,20,210,42,0,33,5,272
Burger King,Chocolate Chip Cookies (each),160,70,8,4,0,10,125,24,1,15,2,177
Burger King,CROISSAN’WICH® Egg & Cheese,340,170,18,8,0,160,610,29,1,4,12,340
Burger King,"CROISSAN’WICH® Sausage, Egg & Cheese",500,300,33,13,0,195,930,30,1,4,19,498
Burger King,"CROISSAN’WICH® Ham, Egg & Cheese",370,170,19,8,0,175,1030,30,1,5,17,366
Burger King,"CROISSAN’WICH® Bacon, Egg & Cheese",370,190,21,9,0,170,760,30,1,4,14,369
Burger King,Fully Loaded CROISSAN’WICH®,610,360,40,17,0.5,225,1680,31,1,5,28,604
Burger King,Double CROISSAN’WICH® with Sausage & Bacon,580,340,40,16,0.5,215,1260,31,1,5,23,578
Burger King,Double CROISSAN’WICH® with Sausage,710,470,52,20,0.5,240,1420,31,1,5,29,706
Burger King,Double CROISSAN’WICH® with Ham & Sausage,580,340,38,16,0.5,220,1530,31,1,5,27,574
Burger King,Fully Loaded Biscuit,640,400,45,20,0,225,2190,31,1,4,28,636
Burger King,"Ham, Egg, & Cheese Biscuit",400,210,24,12,0,175,1550,29,1,3,17,398
Burger King,"Sausage, Egg, & Cheese Biscuit",530,340,38,17,0,195,1440,29,1,3,19,531
Burger King,"Bacon, Egg & Cheese Biscuit",400,230,26,13,0,170,1270,29,1,3,13,403
Burger King,Sausage Biscuit,420,250,28,6,0,35,1050,28,1,2,12,416
Burger King,Breakfast Burrito Jr.,370,210,23,8,0,150,930,27,3,2,15,365
Burger King,EGG-NORMOUS BURRITOΡ,780,380,42,15,0,355,1960,68,3,4,32,767
Burger King,BK™ Ultimate Breakfast Platter,930,390,44,11,0,390,2230,110,4,40,24,957
Burger King,NY Ultimate Platter (Regional menu item),900,420,46,12,0,380,1760,95,5,31,25,918
Burger King,Pancake and Sausage platter,610,280,31,9,0,80,1010,72,1,30,12,637
