Company,Item,Calories,"Calories from
Burger King,Hash Browns – small,250,150,16,3.5,0,0,580,24,3,0,2,252
Burger King,Hash Browns – medium,500,290,33,7,0,0,1140,48,7,0,4,503
Burger King,Hash Browns – large,670,390,44,9,0,0,1530,65,9,0,5,674
Burger King,French Toast Sticks (3 piece),230,100,11,2,0,0,260,29,1,8,3,237
Burger King,French Toast Sticks (5 piece),380,160,18,3,0,0,430,49,2,13,5,391
Burger King,American Cheese (slice),40,30,3.5,2,0,10,180,1,0,0,2,40
Burger King,Ketchup (Packet),10,0,0,0,0,0,125,3,0,2,0,12
Burger King,Mayonnaise (Packet),80,80,9,0.5,0,10,75,1,0,0,0,81
Burger King,Strawberry or Grape Jam (packet),30,0,0,0,0,0,0,7,0,6,0,36
Burger King,Breakfast Syrup (1 oz),120,0,0,0,0,0,15,30,0,18,0,138
Burger King,Barbecue Dipping Sauce (1 oz),40,0,0,0,0,0,310,11,0,10,0,50
Burger King,Ranch Dipping Sauce (1 oz),140,140,15,2.5,0,10,85,1,0,1,1,143
Burger King,Buffalo Dipping Sauce (1 oz),80,70,8,1.5,0,5,360,2,0,1,0,83
Burger King,Zesty Onion Ring Dipping Sauce (1 oz),150,140,15,2.5,0,20,240,3,0,0,0,153
Burger King,Honey Mustard Dipping Sauce (1oz),90,60,6,1,0,10,180,8,0,7,0,98
Burger King,Fat FREE Milk (8 fl oz),90,0,0,0,0,5,125,13,0,12,9,93
Burger King,1% Low Fat Chocolate Milk (8 fl oz),160,25,2.5,1.5,0,15,150,26,0,25,8,179
Burger King,Smoothie: Strawberry Banana 16 fl oz,310,10,1,0,0,0,55,71,3,50,4,356
Burger King,Oreo® Shake,720,180,20,12,0.5,65,540,118,1,98,16,814
Burger King,Chocolate Oreo® Shake,740,190,22,13,0.5,70,680,121,1,101,17,837
Burger King,Vanilla Milk Shake,580,140,15,10,0,60,420,98,0,85,14,661
Burger King,HERSHEY®’S Chocolate Milk Shake,610,140,16,10,0,60,500,103,1,88,14,694
Burger King,Strawberry Milk Shake,640,140,15,10,0,60,440,113,0,99,14,735
Burger King,Coca Cola classic®‡, , , , , , , , , , , , 
Burger King,16 fl oz,210,0,0,0,0,0,50,58,0,58,0,268
Burger King,20 fl oz,270,0,0,0,0,0,60,73,0,73,0,343
Burger King,29 fl oz,290,0,0,0,0,0,85,105,0,105,0,395
Burger King,38 fl oz,510,0,0,0,0,0,115,138,0,138,0,648
Burger King,Diet Coke®‡, , , , , , , , , , , , 
Burger King,16 fl oz,0,0,0,0,0,0,70,0,0,0,0,0
Burger King,20 fl oz,0,0,0,0,0,0,85,0,0,0,0,0
Burger King,29 fl oz,0,0,0,0,0,0,120,0,0,0,0,0
Burger King,38 fl oz,0,0,0,0,0,0,160,0,0,0,0,0
Burger King,Sprite®‡, , , , , , , , , , , , 
Burger King,16 fl oz,210,0,0,0,0,0,95,56,0,56,0,266
Burger King,20 fl oz,260,0,0,0,0,0,120,70,0,70,0,330
Burger King,29 fl oz,380,0,0,0,0,0,170,102,0,102,0,482
Burger King,38 fl oz,500,0,0,0,0,0,230,133,0,133,0,633
Burger King,Dr. Pepper®‡, , , , , , , , , , , , 
Burger King,16 fl oz,190,0,0,0,0,0,60,52,0,51,0,241
Burger King,20 fl oz,240,0,0,0,0,0,75,65,0,64,0,304
Burger King,29 fl oz,350,0,0,0,0,0,105,94,0,93,0,443
Burger King,38 fl oz,450,0,0,0,0,0,140,124,0,121,0,571
Burger King,Barq’s® Root Beer‡, , , , , , , , , , , , 
Burger King,16 fl oz,240,0,0,0,0,0,100,65,0,65,0,305
Burger King,20 fl oz,300,0,0,0,0,0,120,81,0,81,0,381
Burger King,29 fl oz,350,0,0,0,0,0,180,118,0,118,0,468
Burger King,38 fl oz,450,0,0,0,0,0,230,155,0,155,0,605
Burger King,Cherry Coke®‡, , , , , , , , , , , , 
Burger King,16 fl oz,220,0,0,0,0,0,55,61,0,61,0,281
Burger King,20 fl oz,280,0,0,0,0,0,70,76,0,76,0,356
Burger King,29 fl oz,410,0,0,0,0,0,100,110,0,110,0,520
Burger King,38 fl oz,450,0,0,0,0,0,130,145,0,145,0,595
Burger King,Fanta® Orange‡, , , , , , , , , , , , 
Burger King,16 fl oz,230,0,0,0,0,0,60,62,0,61,0,291
Burger King,20 fl oz,280,0,0,0,0,0,70,78,0,77,0,357
Burger King,29 fl oz,410,0,0,0,0,0,105,113,0,111,0,521
Burger King,38 fl oz,530,0,0,0,0,0,135,148,0,146,0,676
Burger King,Hi-C® Fruit Punch‡, , , , , , , , , , , , 
Burger King,16 fl oz,220,0,0,0,0,0,75,62,0,60,0,280
Burger King,20 fl oz,280,0,0,0,0,0,95,77,0,75,0,355
Burger King,29 fl oz,410,0,0,0,0,0,135,111,0,109,0,519
Burger King,38 fl oz,450,0,0,0,0,0,180,146,0,143,0,593
Burger King,MINUTE MAID® Light Lemonade, , , , , , , , , , , , 
Burger King,16 fl oz,10,0,0,0,0,0,60,3,0,0,0,0
Burger King,20 fl oz,10,0,0,0,0,0,70,4,0,0,0,0
Burger King,29 fl oz,15,0,0,0,0,0,105,5,0,0,0,0
Burger King,38 fl oz,20,0,0,0,0,0,135,7,0,0,0,0
Burger King,Sweet Tea, , , , , , , , , , , , 
Burger King,20 fl oz,120,0,0,0,0,0,0,35,0,35,0,155
Burger King,29 fl oz,160,0,0,0,0,0,0,49,0,49,0,209
Burger King,40 fl oz,240,0,0,0,0,0,0,71,0,71,0,311
Burger King,Unsweetened Tea, , , , , , , , , , , , 
Burger King,20 fl oz,0,0,0,0,0,0,0,0,0,0,0,0
Burger King,29 fl oz,0,0,0,0,0,0,0,0,0,0,0,0
Burger King,40 fl oz,0,0,0,0,0,0,0,0,0,0,0,0
Burger King,Capri Sun® 100% Apple Juice,80,0,0,0,0,0,25,20,0,20,0,100
Burger King,Minute Maid® Orange Juice,140,0,0,0,0,0,20,33,0,30,2,168
Burger King,Frozen Coke® – 16 oz,130,0,0,0,0,0,50,35,0,35,0,165
Burger King,BK® Café Coffee- 12 fl oz,0,0,0,0,0,0,0,0,0,0,0,0
Burger King,BK® Café Coffee- 16 fl oz,0,0,0,0,0,0,0,0,0,0,0,0
Burger King,BK® Café Coffee- 20 fl oz,0,0,0,0,0,0,0,0,0,0,0,0
Burger King,BK® Café Decaf Coffee- 12 fl oz,0,0,0,0,0,0,0,0,0,0,0,0
Burger King,BK® Café Decaf Coffee- 16 fl oz,0,0,0,0,0,0,0,0,0,0,0,0
Burger King,BK® Café Decaf Coffee- 20 fl oz,0,0,0,0,0,0,0,0,0,0,0,0
Burger King,BK® Café Iced Vanilla Coffee- 12 fl oz,150,70,8,4,0,25,30,21,0,21,1,174
Burger King,BK® Café Iced Vanilla Coffee- 16 fl oz,200,90,10,5,0,30,40,27,0,27,2,230
Burger King,BK® Café Iced Vanilla Coffee- 20 fl oz,260,110,13,7,0,40,50,34,0,34,2,299
Burger King,BK® Café Iced Mocha Coffee- 12 fl oz,180,70,8,4,0,25,40,27,1,25,2,207
Burger King,BK® Café Iced Mocha Coffee- 16 fl oz,240,90,10,6,0,30,55,35,1,32,2,276
Burger King,BK® Café Iced Mocha Coffee- 20 fl oz,300,120,13,7,0,40,70,45,2,41,3,345
Burger King,BK® Café Mocha Frappe- 12 fl oz,300,80,8,5,0,30,200,50,1,41,7,339
Burger King,BK® Café Mocha Frappe- 16 fl oz,400,90,10,7,0,40,270,68,1,58,9,456
Burger King,BK® Café Mocha Frappe- 20 fl oz,510,110,13,8,0,50,350,87,1,71,12,577
Burger King,BK® Café Caramel Frappe- 12 fl oz,300,80,8,5,0,35,210,50,0,41,7,339
Burger King,BK® Café Caramel Frappe- 16 fl oz,400,90,10,7,0,40,280,68,0,56,9,454
Burger King,BK® Café Caramel Frappe- 20 fl oz,500,110,12,8,0,50,350,86,0,71,11,568
Wendy’s,Baconator,950,,62,24,3,205,1630,40,2,8,59,923
Wendy’s,Dave’s Double,810,,51,20,3,175,1280,41,3,8,49,789
Wendy’s,Dave’s Single,570,,34,13,1.5,100,1110,40,3,9,30,562
Wendy’s,Dave’s Triple,1090,,72,30,4,260,1650,43,3,9,71,1058
Wendy’s,Double Stack,390,,21,9,1.5,90,740,26,1,6,25,380
Wendy’s,Jr. Bacon Cheeseburger,380,,22,8,1,65,680,25,1,5,19,374
Wendy’s,Jr. Cheeseburger,280,,13,6,1,50,660,26,1,6,16,276
Wendy’s,Jr. Cheeseburger Deluxe,340,,19,7,1,55,660,27,2,7,16,338
Wendy’s,Son of Baconator,630,,39,15,1.5,125,1280,37,2,7,34,618
Wendy’s,3 Piece Chicken Tenders,330,,16,2.5,0,75,1010,22,0,0,24,309
Wendy’s,4 Piece Chicken Nuggets,170,,11,2,0,35,340,10,0,0,9,163
Wendy’s,4 Piece Chicken Tenders,430,,21,3.5,0,100,1350,29,0,1,32,403
Wendy’s,6 Picece Chicken Nuggets,250,,16,3.5,0,50,510,14,1,0,13,241
Wendy’s,6 Piece Chicken Tenders,650,,32,5,0,150,2020,43,0,1,48,608
Wendy’s,10 Piece Chicken Nuggets,420,,27,5,0,80,850,24,1,0,22,403
Wendy’s,Crispy Chicken BLT,420,,23,6,0,50,950,35,2,5,20,411
Wendy’s,Crispy Chicken Sandwich,330,,16,3,0,30,600,33,2,4,14,323
Wendy’s,Grilled Asiago Ranch Club,530,,23,7,0,120,1220,36,3,6,43,500
Wendy’s,Grilled Chicken Sandwich,370,,10,2,0,90,830,38,3,8,34,346
Wendy’s,Grilled Chicken Wrap,270,,10,3.5,0,55,640,24,2,3,20,257
Wendy’s,Homestyle Asiago Ranch Chicken Club,660,,34,9,0,100,1650,52,3,7,38,638
Wendy’s,Homestyle Chicken Sandwich,510,,22,4,0,70,1150,51,3,6,28,492
Wendy’s,S’Awesome Sauce,120,,12,2,0,0,170,4,1,3,1,124
Wendy’s,Spicy Asiago Ranch Club,670,,32,9,0,100,1530,55,4,6,38,647
Wendy’s,Spicy Chicken Sandwich,510,,20,3.5,0,65,1030,54,4,6,29,491
Wendy’s,Spicy Chicken Wrap,370,,20,5,0,50,850,30,2,2,18,359
Wendy’s,"Apple Pecan Chicken Salad, Full Size",560,,24,7,0,115,1020,52,7,40,38,569
Wendy’s,"Apple Pecan Chicken Salad, Half Size",340,,17,4,0,55,550,29,4,22,20,346
Wendy’s,"Berry Burst Chicken Salad, Full Size",460,,17,4.5,0,105,1090,41,7,29,41,453
Wendy’s,"Berry Burst Chicken Salad, Half Size",290,,13,2.5,0,50,570,23,5,15,23,285
Wendy’s,Caesar Side Salad,240,,15,4,0,30,500,19,3,4,8,240
Wendy’s,Garden Side Salad,250,,18,4,0,20,460,18,2,4,7,251
Wendy’s,"Southwest Avocado Chicken Salad, Full Size",600,,41,11,0,135,1220,18,7,7,42,576
Wendy’s,"Southwest Avocado Chicken Salad, Half Size",300,,20,6,0,70,620,10,4,4,21,289
Wendy’s,"Spicy Caesar Chicken Salad, Full Size",720,,42,12,1,150,1680,44,8,6,42,696
Wendy’s,"Spicy Caesar Chicken Salad, Half Size",410,,23,6,0.5,75,930,30,5,4,23,397
Wendy’s,"Taco Salad, Full Size",660,,32,13,1,85,1820,63,10,18,32,659
Wendy’s,"Taco Salad, Half Size",470,,23,8,0.5,45,1320,49,7,12,19,471
Wendy’s,Apple Bites,35,,0,0,0,0,0,9,2,7,0,42
Wendy’s,Baconator Fries,490,,28,9,0,35,550,45,4,2,14,487
Wendy’s,Bacon Cheese Baked Potato,440,,14,6,0,35,550,64,7,4,17,433
Wendy’s,Cheese Baked Potato,430,,13,7,0,30,560,65,7,5,14,428
Wendy’s,Chili & Cheese Baked Potato,460,,11,5,0,35,710,71,8,7,19,453
Wendy’s,"Chili, Large",250,,7,3,0.5,50,1170,23,5,9,23,239
Wendy’s,"Chili, Small",170,,5,2,0,35,780,16,4,6,15,163
Wendy’s,Chili Cheese Fries,500,,25,8,0.5,35,710,53,6,4,16,496
Wendy’s,"Natural-Cut Fries, Junior",230,,10,2,0,0,15,30,3,0,3,229
Wendy’s,"Natural-Cut Fries, Large",530,,24,4.5,0,0,520,70,6,0,7,528
Wendy’s,"Natural-Cut Fries, Medium",420,,19,3.5,0,0,420,56,5,0,6,418
Wendy’s,"Natural-Cut Fries, Small",320,,15,2.5,0,0,320,43,4,0,5,318
Wendy’s,Plain Baked Potato,270,,0,0,0,0,25,61,7,3,7,266
Wendy’s,Sour Cream and Chive Baked Potato,310,,2.5,2.5,0,10,35,63,7,4,8,309
Wendy’s,Summer Berry Burst Fruit Cup,20,,0,0,0,0,0,5,1,3,0,23
Wendy’s,1% Chocolate Milk,150,,2.5,1.5,0,10,170,26,0,23,7,168
Wendy’s,1% White Milk,90,,2,1.5,0,10,105,10,0,10,7,95
Wendy’s,"All-Natural Lemonade, Large",380,,0,0,0,0,0,100,0,93,0,473
Wendy’s,"All-Natural Lemonade, Medium",330,,0,0,0,0,0,86,0,81,0,411
Wendy’s,"All-Natural Lemonade, Small",190,,0,0,0,0,0,50,0,47,0,237
Wendy’s,"Apple Kiwi Fruit Tea, Large",330,,0,0,0,0,60,83,0,80,0,410
Wendy’s,"Apple Kiwi Fruit Tea, Medium",300,,0,0,0,0,50,76,0,73,0,373
Wendy’s,"Apple Kiwi Fruit Tea, Small",170,,0,0,0,0,30,44,0,42,0,212
Wendy’s,"Barq’s Root Beer, Large",450,,0,0,0,0,180,122,0,122,0,572
Wendy’s,"Barq’s Root Beer, Medium",360,,0,0,0,0,150,98,0,98,0,458
Wendy’s,"Barq’s Root Beer, Small",220,,0,0,0,0,90,61,0,61,0,281
Wendy’s,"Brewed Unsweetened Iced Tea, Large",5,,0,0,0,0,25,2,0,0,0,5
Wendy’s,"Brewed Unsweetened Iced Tea, Medium",0,,0,0,0,0,15,1,0,0,0,0
Wendy’s,"Brewed Unsweetened Iced Tea, Small",0,,0,0,0,0,10,1,0,0,0,0
Wendy’s,"Caramel Iced Coffee, Medium",240,,8,5,0,25,45,40,0,36,3,278
Wendy’s,"Caramel Iced Coffee, Small",160,,6,3.5,0,20,30,26,0,24,2,186
Wendy’s,"Coca-Cola, Large",400,,0,0,0,0,90,109,0,109,0,509
Wendy’s,"Coca-Cola, Medium",320,,0,0,0,0,70,87,0,87,0,407
Wendy’s,"Coca-Cola, Small",200,,0,0,0,0,45,54,0,54,0,254
Wendy’s,"Coca-Cola Zero Sugar, Large",0,,0,0,0,0,100,1,0,0,0,0
Wendy’s,"Coca-Cola Zero Sugar, Medium",0,,0,0,0,0,80,1,0,0,0,0
Wendy’s,"Coca-Cola Zero Sugar, Small",0,,0,0,0,0,50,0,0,0,0,0
Wendy’s,"Diet Coke, Large",0,,0,0,0,0,125,1,0,0,0,0
Wendy’s,"Diet Coke, Medium",0,,0,0,0,0,100,1,0,0,0,0
Wendy’s,"Diet Coke, Small",0,,0,0,0,0,45,0,0,0,0,0
Wendy’s,"Dr Pepper, Large",240,,0,0,0,0,70,66,0,64,0,304
Wendy’s,"Dr Pepper, Medium",190,,0,0,0,0,55,53,0,51,0,241
Wendy’s,"Dr Pepper, Small",120,,0,0,0,0,35,33,0,32,0,152
Wendy’s,"Fanta Orange, Large",430,,0,0,0,0,110,117,0,115,0,545
Wendy’s,"Fanta Orange, Medium",340,,0,0,0,0,85,94,0,92,0,432
Wendy’s,"Fanta Orange, Small",210,,0,0,0,0,55,59,0,58,0,268
Wendy’s,"Hi-C Flashin’ Fruit Punch, Large",420,,0,0,0,0,140,115,0,113,0,533
Wendy’s,"Hi-C Flashin’ Fruit Punch, Medium",340,,0,0,0,0,115,92,0,90,0,430
Wendy’s,"Hi-C Flashin’ Fruit Punch, Small",210,,0,0,0,0,70,58,0,56,0,266
Wendy’s,"Honest Tropical Green Tea, Large",110,,0,0,0,0,55,29,0,29,0,139
Wendy’s,"Honest Tropical Green Tea, Medium",90,,0,0,0,0,40,22,0,22,0,112
Wendy’s,"Honest Tropical Green Tea, Small",60,,0,0,0,0,25,14,0,14,0,74
Wendy’s,Hot Tea,0,,0,0,0,0,0,1,0,0,0,0
Wendy’s,"Limeade, Large",460,,0,0,0,0,55,117,0,111,0,571
Wendy’s,"Limeade, Medium",380,,0,0,0,0,45,98,0,93,0,473
Wendy’s,"Limeade, Small",230,,0,0,0,0,30,59,0,56,0,286
Wendy’s,"Minute Maid Light Lemonade, Large",15,,0,0,0,0,10,2,0,0,0,15
Wendy’s,"Minute Maid Light Lemonade, Medium",10,,0,0,0,0,10,1,0,0,0,10
Wendy’s,"Minute Maid Light Lemonade, Small",5,,0,0,0,0,5,1,0,0,0,5
Wendy’s,"Mocha Iced Coffee, Medium",210,,8,5,0,25,40,32,0,28,3,240
Wendy’s,"Mocha Iced Coffee, Small",170,,6,3.5,0,20,30,28,0,25,2,197
Wendy’s,"Pear Berry Fruit Tea, Large",320,,0,0,0,0,60,82,0,76,0,396
Wendy’s,"Pear Berry Fruit Tea, Medium",300,,0,0,0,0,50,76,0,70,0,370
Wendy’s,"Pear Berry Fruit Tea, Small",170,,0,0,0,0,30,44,0,40,0,210
Wendy’s,"Skinny Vanilla Iced Coffee, Medium",100,,8,5,0,25,45,14,0,0,3,102
Wendy’s,"Skinny Vanilla Iced Coffee, Small",70,,5,3.5,0,15,30,6,0,0,2,72
Wendy’s,"Small Sprite, Small",200,,0,0,0,0,90,53,0,53,0,253
Wendy’s,"Sprite, Large",390,,0,0,0,0,180,105,0,105,0,495
Wendy’s,"Sprite, Medium",310,,0,0,0,0,140,84,0,84,0,394
Wendy’s,"Strawberry Lemonade, Large",480,,0,0,0,0,55,121,0,114,0,594
Wendy’s,"Strawberry Lemonade, Medium",380,,0,0,0,0,45,98,0,92,0,472
Wendy’s,"Strawberry Lemonade, Small",230,,0,0,0,0,30,58,0,54,0,284
Wendy’s,"Strawberry Sweet Tea, Large",270,,0,0,0,0,15,69,0,67,0,337
Wendy’s,"Strawberry Sweet Tea, Medium",240,,0,0,0,0,15,60,0,59,0,299
Wendy’s,"Strawberry Sweet Tea, Small",140,,0,0,0,0,10,36,0,35,0,175
Wendy’s,"Strawberry Tea, Large",90,,0,0,0,0,20,22,0,20,0,110
Wendy’s,"Strawberry Tea, Medium",60,,0,0,0,0,15,16,0,14,0,74
Wendy’s,"Strawberry Tea, Small",45,,0,0,0,0,10,11,0,10,0,55
Wendy’s,"Sweetened Iced Tea, Large",300,,0,0,0,0,25,77,0,75,0,375
Wendy’s,"Sweetened Iced Tea, Medium",220,,0,0,0,0,20,58,0,56,0,276
Wendy’s,"Sweetened Iced Tea, Small",160,,0,0,0,0,10,41,0,40,0,200
Wendy’s,"Vanilla Iced Coffee, Medium",250,,8,5,0,25,40,42,0,39,3,291
Wendy’s,"Vanilla Iced Coffee, Small",170,,6,3.5,0,20,30,28,0,26,2,198
Wendy’s,"Classic Chocolate Frosty, Junior",200,,5,3,0,20,90,33,0,27,6,224
Wendy’s,"Classic Chocolate Frosty, Large",590,,15,10,0.5,60,260,99,0,81,17,664
Wendy’s,"Classic Chocolate Frosty, Medium",470,,12,8,0.5,50,210,79,0,65,13,530
Wendy’s,"Classic Chocolate Frosty, Small",350,,9,6,0,35,150,58,0,47,10,393
Wendy’s,"Vanilla Frosty, Junior",190,,5,3.5,0,25,90,32,0,27,5,216
Wendy’s,"Vanilla Frosty, Large",570,,15,10,0.5,70,260,94,0,78,15,643
Wendy’s,"Vanilla Frosty, Medium",450,,12,8,0.5,55,210,75,0,63,12,509
Wendy’s,"Vanilla Frosty, Small",340,,9,6,0,45,160,56,0,47,9,384
Wendy’s,Chocolate Chunk Cookie,310,,16,8,0,20,210,40,2,24,3,339
Wendy’s,Double Chocolate Chunk Cookie,290,,14,7,0,20,230,39,4,21,4,314
Wendy’s,Sugar Cookie,330,,16,8,0,25,300,43,1,24,3,359
Wendy’s,Kids 2 Piece Chicken Tenders,200,,10,1.5,0,45,620,13,0,0,15,187
Wendy’s,Kids 4 Piece Chicken Nuggets,170,,11,2,0,35,340,10,0,0,9,163
Wendy’s,Kids Cheeseburger,280,,13,6,0.5,50,540,25,1,5,15,276
Wendy’s,Kids Grilled Chicken Wrap,270,,10,3.5,0,55,640,24,2,3,20,257
Wendy’s,Kids Hamburger,240,,9,3.5,0.5,40,350,24,1,5,13,236
Wendy’s,Artisan Egg Sandwich with Bacon,320,,17,8,0,245,750,25,1,4,18,314
Wendy’s,Artisan Egg Sandwich with Sausage,480,,33,13,0,275,980,27,1,4,21,476
Wendy’s,Bacon Breakfast Bowl,510,,28,9,0,245,1390,44,4,2,19,502
Wendy’s,Biggie Breakfast Sandwich,610,,40,15,0,290,1400,37,2,7,27,605
Wendy’s,Fresh-Baked Biscuit with Applewood Smoked Bacon,410,,24,13,0,235,970,34,1,5,15,413
Wendy’s,Fresh Baked Biscuit with Natural Sausage,590,,41,19,0,270,1270,36,1,6,20,595
Wendy’s,Gravy and Sausage Bowl,450,,22,6,0,220,1260,50,4,2,12,446
Wendy’s,Honey Butter Chicken Biscuit,500,,26,12,0,50,1120,48,1,9,19,502
Wendy’s,Sausage and Egg Burrito,360,,20,8,0,210,920,29,1,2,17,353
Wendy’s,Sausage and Gravy Biscuit,490,,29,14,0,20,1400,49,2,6,8,502
Wendy’s,Sausage Biscuit,480,,33,15,0,50,1010,35,1,5,12,488
Wendy’s,Sausage Breakfast Bowl,640,,42,14,0,270,1540,46,4,3,21,636
Wendy’s,"Seasoned Home-Style Potatoes, Large",360,,13,2.5,0,0,1080,57,6,1,5,359
Wendy’s,"Seasoned Home-Style Potatoes, Medium",250,,9,1.5,0,0,750,39,4,1,4,249
Wendy’s,"Seasoned Home-Style Potatoes, Small",230,,8,1.5,0,0,680,35,4,0,3,229
