iter	Accuracy	MultiClass
0	0.4857142857	2.224280318
1	0.5614285714	2.148560732
2	0.5714285714	2.091553068
3	0.6385714286	2.019450099
4	0.6828571429	1.946969562
5	0.7085714286	1.888262278
6	0.7242857143	1.839147202
7	0.71	1.77878498
8	0.7242857143	1.722583743
9	0.74	1.681895321
10	0.7514285714	1.64183368
11	0.77	1.609363022
12	0.7714285714	1.574669669
13	0.78	1.53084966
14	0.7814285714	1.493440265
15	0.7857142857	1.465791095
16	0.7985714286	1.435323592
17	0.81	1.404184278
18	0.8114285714	1.377217366
19	0.8142857143	1.348275215
20	0.8171428571	1.323359858
21	0.8257142857	1.296842571
22	0.8228571429	1.270719781
23	0.8285714286	1.247020757
24	0.8357142857	1.223360493
25	0.8371428571	1.203880928
26	0.8428571429	1.17950992
27	0.8428571429	1.157031431
28	0.8428571429	1.133735158
29	0.8485714286	1.11605881
30	0.8514285714	1.099392145
31	0.8471428571	1.084892309
32	0.8471428571	1.072164501
33	0.8628571429	1.0546055
34	0.8642857143	1.034165122
35	0.8714285714	1.019933572
36	0.8771428571	1.004231486
37	0.8771428571	0.988097158
38	0.8771428571	0.9728664748
39	0.88	0.9589822821
40	0.8842857143	0.9494928697
41	0.8814285714	0.9344509354
42	0.8842857143	0.9206397101
43	0.89	0.9082327806
44	0.8885714286	0.8978611401
45	0.89	0.8843917575
46	0.8957142857	0.872701098
47	0.8985714286	0.8634579468
48	0.8957142857	0.8533744278
49	0.9028571429	0.8422635765
50	0.9071428571	0.8319950943
51	0.9085714286	0.8222955104
52	0.9128571429	0.8115858527
53	0.9128571429	0.8029465791
54	0.9142857143	0.7936039814
55	0.9157142857	0.7852561838
56	0.9157142857	0.7744130654
57	0.9142857143	0.7648061469
58	0.9185714286	0.7550133533
59	0.92	0.7473652877
60	0.9214285714	0.7367586076
61	0.9228571429	0.729569622
62	0.9257142857	0.7209851197
63	0.9257142857	0.7129114387
64	0.9271428571	0.7059474137
65	0.9285714286	0.6990317786
66	0.9285714286	0.6910738367
67	0.9342857143	0.6846075293
68	0.9371428571	0.6753803605
69	0.9385714286	0.6696526618
70	0.9385714286	0.6615706041
71	0.94	0.6559825336
72	0.94	0.6501078467
73	0.94	0.6432853655
74	0.94	0.635810339
75	0.9414285714	0.6289721165
76	0.9428571429	0.6210137068
77	0.9428571429	0.6149161421
78	0.9442857143	0.6088317347
79	0.9457142857	0.6041137568
80	0.9457142857	0.6002978794
81	0.9442857143	0.5943965032
82	0.9442857143	0.5887999139
83	0.9471428571	0.5823482447
84	0.9485714286	0.5778773776
85	0.9485714286	0.5733875138
86	0.9485714286	0.568817083
87	0.95	0.5638587778
88	0.9514285714	0.5599057931
89	0.95	0.5542654299
90	0.9514285714	0.5491218348
91	0.9514285714	0.5443292169
92	0.95	0.5402061894
93	0.95	0.5375333049
94	0.9528571429	0.5308630744
95	0.9528571429	0.5270059716
96	0.9542857143	0.5221448694
97	0.9542857143	0.5169804918
98	0.9542857143	0.512756323
99	0.9557142857	0.5091479525
100	0.9571428571	0.5052103823
101	0.9571428571	0.4998230864
102	0.9571428571	0.4957604441
103	0.9571428571	0.491315928
104	0.9571428571	0.4862708315
105	0.9585714286	0.4833408227
106	0.9614285714	0.4787300785
107	0.9614285714	0.4747200681
108	0.9628571429	0.4696470121
109	0.9614285714	0.466451051
110	0.9628571429	0.4640423481
111	0.9642857143	0.4599812576
112	0.9628571429	0.4570625436
113	0.9642857143	0.4537448803
114	0.9642857143	0.4497905498
115	0.9642857143	0.4454860697
116	0.9642857143	0.441921895
117	0.9657142857	0.4392501539
118	0.9657142857	0.4360221034
119	0.9657142857	0.4324351337
120	0.9657142857	0.4300366351
121	0.9685714286	0.426333171
122	0.9671428571	0.4216038036
123	0.9685714286	0.4186076308
124	0.97	0.4152990927
125	0.9685714286	0.412421603
126	0.9714285714	0.4091315206
127	0.9728571429	0.4064287988
128	0.9728571429	0.4034367598
129	0.9728571429	0.3996207638
130	0.9728571429	0.3964260417
131	0.9728571429	0.3931179761
132	0.9728571429	0.3892441531
133	0.9742857143	0.3859420927
134	0.9742857143	0.3833575999
135	0.9757142857	0.3800370807
136	0.9757142857	0.3770138622
137	0.9742857143	0.3746734647
138	0.9757142857	0.3724715964
139	0.9757142857	0.3709282851
140	0.9757142857	0.3678019377
141	0.9757142857	0.3646281726
142	0.9771428571	0.3615843799
143	0.9771428571	0.359078912
144	0.9771428571	0.3566068286
145	0.9785714286	0.3543749506
146	0.9785714286	0.3527592588
147	0.9785714286	0.3499815657
148	0.9785714286	0.3476413488
149	0.9785714286	0.3453652665
150	0.9785714286	0.3436491542
151	0.98	0.3422237131
152	0.98	0.3407378864
153	0.9785714286	0.3390569834
154	0.9785714286	0.3373130308
155	0.9785714286	0.3357565666
156	0.98	0.3334771811
157	0.98	0.3315912165
158	0.9814285714	0.3299385529
159	0.9814285714	0.3277907947
160	0.9814285714	0.3257042711
161	0.9814285714	0.3241817523
162	0.9814285714	0.3212734299
163	0.9814285714	0.3193557412
164	0.9814285714	0.3176635355
165	0.9814285714	0.3169279374
166	0.9814285714	0.3151351838
167	0.9814285714	0.3136989249
168	0.9814285714	0.3118767266
169	0.9814285714	0.3100240012
170	0.9814285714	0.3078928427
171	0.9814285714	0.3052271728
172	0.9814285714	0.3044749029
173	0.9814285714	0.3025828262
174	0.9828571429	0.3012523382
175	0.9814285714	0.2991127689
176	0.9814285714	0.2974464034
177	0.9828571429	0.2950543833
178	0.9828571429	0.2931433877
179	0.9828571429	0.2914362838
180	0.9828571429	0.2893488976
181	0.9828571429	0.2881267521
182	0.9842857143	0.2862439784
183	0.9842857143	0.2849029292
184	0.9842857143	0.2833042542
185	0.9842857143	0.2820495217
186	0.9842857143	0.2811608071
187	0.9871428571	0.2789218724
188	0.9885714286	0.2777306479
189	0.9885714286	0.2764685902
190	0.9885714286	0.2753051252
191	0.9885714286	0.274645722
192	0.9885714286	0.2733914765
193	0.9885714286	0.2722136004
194	0.9885714286	0.2712484962
195	0.9885714286	0.2697210657
196	0.99	0.268332862
197	0.99	0.2674071041
198	0.99	0.2666404926
199	0.99	0.2655998315
200	0.99	0.2645518313
201	0.9914285714	0.2637737635
202	0.9914285714	0.2629325393
203	0.9914285714	0.2620598765
204	0.9914285714	0.2612870536
205	0.9914285714	0.260566632
206	0.99	0.259582986
207	0.99	0.258493105
208	0.99	0.2577774839
209	0.9914285714	0.2566726045
210	0.9914285714	0.2557001809
211	0.9914285714	0.253981271
212	0.9914285714	0.2522343052
213	0.9914285714	0.2507114367
214	0.9928571429	0.2494204663
215	0.9928571429	0.2481342576
216	0.9928571429	0.2470726998
217	0.9928571429	0.246174021
218	0.9928571429	0.2451707974
219	0.9928571429	0.2435874033
220	0.9928571429	0.2426132787
221	0.9928571429	0.2411747417
222	0.9928571429	0.2407391738
223	0.9928571429	0.2400981854
224	0.9928571429	0.2383140702
225	0.9928571429	0.2368349114
226	0.9928571429	0.2358648273
227	0.9928571429	0.2345641969
228	0.9928571429	0.2338748732
229	0.9928571429	0.233056221
230	0.9928571429	0.2319563205
231	0.9928571429	0.2308552793
232	0.9928571429	0.2294600848
233	0.9928571429	0.2290463683
234	0.9942857143	0.2281396774
235	0.9928571429	0.2268743958
236	0.9942857143	0.2255827299
237	0.9942857143	0.2250645628
238	0.9942857143	0.2243178139
239	0.9957142857	0.2237604617
240	0.9957142857	0.2227987585
241	0.9957142857	0.221512297
242	0.9957142857	0.220988922
243	0.9957142857	0.2199058102
244	0.9971428571	0.2191623291
245	0.9971428571	0.2182636544
246	0.9971428571	0.2175521838
247	0.9985714286	0.21649299
248	0.9985714286	0.2159081989
249	0.9985714286	0.2145721893
250	0.9985714286	0.2142297126
251	0.9985714286	0.2131558892
252	0.9985714286	0.2123490256
253	0.9985714286	0.2117495588
254	0.9985714286	0.2112667501
255	0.9985714286	0.2103780919
256	0.9985714286	0.209580314
257	0.9985714286	0.2089488115
258	0.9985714286	0.2082527268
259	0.9985714286	0.2072046453
260	0.9985714286	0.2061612008
261	0.9985714286	0.2054299767
262	0.9985714286	0.2043044231
263	0.9985714286	0.2041312908
264	0.9985714286	0.2029434363
265	0.9985714286	0.2026228573
266	0.9985714286	0.2020687271
267	0.9985714286	0.201139318
268	0.9985714286	0.2000351347
269	0.9985714286	0.199119865
270	0.9985714286	0.1983495118
271	0.9985714286	0.1978461667
272	0.9985714286	0.1973323263
273	0.9985714286	0.1970184642
274	0.9985714286	0.1963006684
275	0.9985714286	0.1955946245
276	0.9985714286	0.1946265838
277	0.9985714286	0.1936782671
278	0.9985714286	0.1931177385
279	0.9985714286	0.1923876264
280	0.9985714286	0.1920350036
281	0.9985714286	0.1913742494
282	0.9985714286	0.1900874751
283	0.9985714286	0.1890506896
284	0.9985714286	0.1883771419
285	0.9985714286	0.1879471879
286	0.9985714286	0.1871946836
287	0.9985714286	0.1865792764
288	0.9985714286	0.1855515431
289	0.9985714286	0.1848763751
290	0.9985714286	0.1839885612
291	0.9985714286	0.1832384729
292	0.9985714286	0.1823769126
293	0.9985714286	0.1816486431
294	0.9985714286	0.1809449351
295	0.9985714286	0.180381637
296	0.9985714286	0.1795511357
297	0.9985714286	0.1788394492
298	0.9985714286	0.178094177
299	0.9985714286	0.1776927037
300	0.9985714286	0.1769698707
301	0.9985714286	0.1765945907
302	0.9985714286	0.1758295538
303	0.9985714286	0.1750934837
304	0.9985714286	0.1742367218
305	0.9985714286	0.1733574194
306	0.9985714286	0.1727178904
307	0.9985714286	0.1724992415
308	0.9985714286	0.171739732
309	0.9985714286	0.1711410454
310	0.9985714286	0.1702542581
311	0.9985714286	0.1694042066
312	0.9985714286	0.1683315064
313	0.9985714286	0.1681148557
314	0.9985714286	0.1674895316
315	0.9985714286	0.1666613001
316	0.9985714286	0.1663560918
317	0.9985714286	0.1656876744
318	0.9985714286	0.1649649388
319	0.9985714286	0.1647681349
320	0.9985714286	0.1644409059
321	0.9985714286	0.1635569655
322	0.9985714286	0.1629931635
323	0.9985714286	0.1624741247
324	0.9985714286	0.1619262795
325	0.9985714286	0.161332374
326	0.9985714286	0.1608196155
327	0.9985714286	0.1603494509
328	0.9985714286	0.1597823302
329	0.9985714286	0.1592969271
330	0.9985714286	0.1584861738
331	0.9985714286	0.1578468886
332	0.9985714286	0.1571211831
333	0.9985714286	0.1566737029
334	0.9985714286	0.1560831451
335	0.9985714286	0.1557238743
336	0.9985714286	0.1554971441
337	0.9985714286	0.1551082743
338	0.9985714286	0.154811284
339	0.9985714286	0.1542981411
340	0.9985714286	0.1539070475
341	0.9985714286	0.1531982279
342	0.9985714286	0.1527944501
343	0.9985714286	0.1522569475
344	0.9985714286	0.1516071354
345	0.9985714286	0.1510800956
346	0.9985714286	0.1507567536
347	0.9985714286	0.1499528772
348	0.9985714286	0.1496429111
349	0.9985714286	0.1489692206
350	0.9985714286	0.1487199652
351	0.9985714286	0.1481131442
352	0.9985714286	0.1475873379
353	0.9985714286	0.1472605848
354	0.9985714286	0.1468973785
355	0.9985714286	0.146296203
356	0.9985714286	0.1457405042
357	0.9985714286	0.1452670322
358	0.9985714286	0.1445995217
359	0.9985714286	0.1438197289
360	0.9985714286	0.1433234303
361	0.9985714286	0.142554046
362	0.9985714286	0.1422547292
363	0.9985714286	0.1418240026
364	0.9985714286	0.1414858253
365	0.9985714286	0.1410679736
366	0.9985714286	0.1406707462
367	0.9985714286	0.1401376802
368	0.9985714286	0.1397064677
369	0.9985714286	0.1393997259
370	0.9985714286	0.1389054224
371	0.9985714286	0.1384462164
372	0.9985714286	0.1379632764
373	0.9985714286	0.1375843664
374	0.9985714286	0.1369997057
375	0.9985714286	0.1367875035
376	0.9985714286	0.1364602234
377	0.9985714286	0.1360041331
378	0.9985714286	0.1353909798
379	0.9985714286	0.1348810222
380	0.9985714286	0.1343772204
381	0.9985714286	0.1342252732
382	0.9985714286	0.1338495333
383	0.9985714286	0.133191253
384	0.9985714286	0.1327461166
385	0.9985714286	0.1324546475
386	0.9985714286	0.1319964622
387	0.9985714286	0.1314963182
388	0.9985714286	0.1311877728
389	0.9985714286	0.1307107424
390	0.9985714286	0.1301859604
391	0.9985714286	0.1296956135
392	0.9985714286	0.1294384892
393	0.9985714286	0.1291759922
394	0.9985714286	0.1288563448
395	0.9985714286	0.1284330885
396	0.9985714286	0.1280415162
397	0.9985714286	0.1277146543
398	0.9985714286	0.1273650331
399	0.9985714286	0.1271663301
400	0.9985714286	0.1266308567
401	0.9985714286	0.1264224182
402	0.9985714286	0.1260166555
403	0.9985714286	0.12580752
404	0.9985714286	0.1256011257
405	0.9985714286	0.1253400217
406	0.9985714286	0.1248647247
407	0.9985714286	0.1246808935
408	0.9985714286	0.1243285081
409	0.9985714286	0.1239350879
410	0.9985714286	0.1235579177
411	0.9985714286	0.1232178279
412	0.9985714286	0.1229833432
413	0.9985714286	0.1227864434
414	0.9985714286	0.1224702024
415	0.9985714286	0.1221328025
416	0.9985714286	0.1219438406
417	0.9985714286	0.1215209119
418	0.9985714286	0.1211535058
419	0.9985714286	0.1208602264
420	0.9985714286	0.1204428554
421	0.9985714286	0.1200150446
422	0.9985714286	0.1195411911
423	0.9985714286	0.1191212975
424	0.9985714286	0.1187483478
425	0.9985714286	0.1184627747
426	0.9985714286	0.1182612078
427	0.9985714286	0.117787044
428	0.9985714286	0.1175032283
429	0.9985714286	0.1170596584
430	0.9985714286	0.1167310452
431	0.9985714286	0.1163639577
432	0.9985714286	0.1160686027
433	0.9985714286	0.1157272655
434	0.9985714286	0.1154061056
435	0.9985714286	0.1152051531
436	0.9985714286	0.1147240171
437	0.9985714286	0.1144240253
438	0.9985714286	0.1142292006
439	0.9985714286	0.1139340706
440	0.9985714286	0.1136912063
441	0.9985714286	0.1132206675
442	0.9985714286	0.1127528313
443	0.9985714286	0.1124659443
444	0.9985714286	0.1121744094
445	0.9985714286	0.1117261018
446	0.9985714286	0.1114253591
447	0.9985714286	0.1111083925
448	0.9985714286	0.1107354349
449	0.9985714286	0.1104991205
450	0.9985714286	0.1103118243
451	0.9985714286	0.109998255
452	0.9985714286	0.1096994844
453	0.9985714286	0.1095259405
454	0.9985714286	0.1092185268
455	0.9985714286	0.1088297024
456	0.9985714286	0.1084394614
457	0.9985714286	0.1081898162
458	0.9985714286	0.1080063107
459	0.9985714286	0.1076250869
460	0.9985714286	0.1072357143
461	0.9985714286	0.1069145316
462	0.9985714286	0.1065240316
463	0.9985714286	0.1062664677
464	0.9985714286	0.1061659016
465	0.9985714286	0.1058862894
466	0.9985714286	0.1055397717
467	0.9985714286	0.105398584
468	0.9985714286	0.1052813329
469	0.9985714286	0.1050476194
470	0.9985714286	0.1048806349
471	0.9985714286	0.1045115326
472	0.9985714286	0.1042202655
473	0.9985714286	0.104110589
474	0.9985714286	0.1039145838
475	0.9985714286	0.103551541
476	0.9985714286	0.1032589175
477	0.9985714286	0.1029729792
478	0.9985714286	0.1026804758
479	0.9985714286	0.1023260334
480	0.9985714286	0.1020617405
481	0.9985714286	0.1017278423
482	0.9985714286	0.1015963377
483	0.9985714286	0.1014606816
484	0.9985714286	0.1012637113
485	0.9985714286	0.1010732391
486	0.9985714286	0.1007222398
487	0.9985714286	0.1005722611
488	0.9985714286	0.1002455197
489	0.9985714286	0.09994126441
490	0.9985714286	0.09966991589
491	0.9985714286	0.09948679794
492	0.9985714286	0.09929201958
493	0.9985714286	0.09911710514
494	0.9985714286	0.09892588991
495	0.9985714286	0.09859511197
496	0.9985714286	0.09820969308
497	0.9985714286	0.09797130702
498	0.9985714286	0.0978219662
499	0.9985714286	0.09747998978
500	0.9985714286	0.09724221977
501	0.9985714286	0.09691685336
502	0.9985714286	0.09661318619
503	0.9985714286	0.09652564106
504	0.9985714286	0.09624145641
505	0.9985714286	0.09596463413
506	0.9985714286	0.09587944387
507	0.9985714286	0.09561398954
508	0.9985714286	0.09534185362
509	0.9985714286	0.09503179343
510	0.9985714286	0.09463486256
511	0.9985714286	0.09441716143
512	0.9985714286	0.09425072819
