iter	Accuracy	MultiClass
513	0.9985714286	0.09411775965
514	0.9985714286	0.09387432909
515	0.9985714286	0.09360098376
516	0.9985714286	0.09340619261
517	0.9985714286	0.0932374425
518	0.9985714286	0.09304725785
519	0.9985714286	0.09280943688
520	0.9985714286	0.09268702643
521	0.9985714286	0.09252622899
522	0.9985714286	0.09216653189
523	0.9985714286	0.09183664389
524	0.9985714286	0.09165747266
525	0.9985714286	0.09146180645
526	0.9985714286	0.09120973096
527	0.9985714286	0.0909471822
528	0.9985714286	0.09067662974
529	0.9985714286	0.09052095683
530	0.9985714286	0.09033594773
531	0.9985714286	0.09017661123
532	0.9985714286	0.08988438149
533	0.9985714286	0.089774266
534	0.9985714286	0.08957781071
535	0.9985714286	0.08930974129
536	0.9985714286	0.089095247
537	0.9985714286	0.08893081182
538	0.9985714286	0.08867657048
539	0.9985714286	0.08847836883
540	0.9985714286	0.08827892154
541	0.9985714286	0.08799337227
542	0.9985714286	0.08779607807
543	0.9985714286	0.08761111014
544	0.9985714286	0.0874395359
545	0.9985714286	0.08726197479
546	0.9985714286	0.08698661005
547	0.9985714286	0.08679879337
548	0.9985714286	0.0865660912
549	0.9985714286	0.0862605466
550	0.9985714286	0.08617210228
551	0.9985714286	0.08604306064
552	0.9985714286	0.08594243256
553	0.9985714286	0.08569164268
554	0.9985714286	0.08555290752
555	0.9985714286	0.08538001707
556	0.9985714286	0.08519600975
557	0.9985714286	0.08498834191
558	0.9985714286	0.08483753923
559	0.9985714286	0.08462696679
560	0.9985714286	0.08450346908
561	0.9985714286	0.08434041898
562	0.9985714286	0.08406320482
563	0.9985714286	0.08393996038
564	0.9985714286	0.08376052148
565	0.9985714286	0.08360113502
566	0.9985714286	0.08336486398
567	0.9985714286	0.08315928281
568	0.9985714286	0.08306448837
569	0.9985714286	0.0829782709
570	0.9985714286	0.08290064718
571	0.9985714286	0.08280309755
572	0.9985714286	0.08265711419
573	0.9985714286	0.08251526356
574	0.9985714286	0.08236485557
575	0.9985714286	0.08220522565
576	0.9985714286	0.08207577016
577	0.9985714286	0.08193585329
578	0.9985714286	0.08172806695
579	0.9985714286	0.08156258229
580	0.9985714286	0.08138721233
581	0.9985714286	0.08129587098
582	0.9985714286	0.0811976944
583	0.9985714286	0.0810999301
584	0.9985714286	0.08097019256
585	0.9985714286	0.08069623532
586	0.9985714286	0.08050962378
587	0.9985714286	0.08033683497
588	0.9985714286	0.08022548906
589	0.9985714286	0.08004446664
590	0.9985714286	0.07983994144
591	0.9985714286	0.07956487147
592	0.9985714286	0.07939328193
593	0.9985714286	0.07924506918
594	0.9985714286	0.07912767622
595	0.9985714286	0.07905166721
596	0.9985714286	0.0789175544
597	0.9985714286	0.07874916743
598	0.9985714286	0.07842547413
599	0.9985714286	0.0783576514
600	0.9985714286	0.07822721763
601	0.9985714286	0.07795806269
602	0.9985714286	0.07774168667
603	0.9985714286	0.07761736482
604	0.9985714286	0.07740160542
605	0.9985714286	0.0772754216
606	0.9985714286	0.07715988254
607	0.9985714286	0.07697317384
608	0.9985714286	0.07685230688
609	0.9985714286	0.07677111401
610	0.9985714286	0.07666040952
611	0.9985714286	0.07645975574
612	0.9985714286	0.07626542326
613	0.9985714286	0.07622043048
614	0.9985714286	0.07615797803
615	0.9985714286	0.07591335004
616	0.9985714286	0.07577159792
617	0.9985714286	0.07562496816
618	0.9985714286	0.07552016583
619	0.9985714286	0.07541297158
620	0.9985714286	0.07524595684
621	0.9985714286	0.07514533944
622	0.9985714286	0.07500781348
623	0.9985714286	0.07479866734
624	0.9985714286	0.07463246655
625	0.9985714286	0.07443928506
626	0.9985714286	0.07432593199
627	0.9985714286	0.07419702267
628	0.9985714286	0.0740243601
629	0.9985714286	0.07388941437
630	0.9985714286	0.07381166037
631	0.9985714286	0.07366034347
632	0.9985714286	0.07341626794
633	0.9985714286	0.07319868975
634	0.9985714286	0.07299255861
635	0.9985714286	0.07282147014
636	0.9985714286	0.07269215753
637	0.9985714286	0.07253790174
638	0.9985714286	0.07241335074
639	0.9985714286	0.07226806483
640	0.9985714286	0.07215861875
641	0.9985714286	0.07206058786
642	0.9985714286	0.0719792007
643	0.9985714286	0.07185609676
644	0.9985714286	0.07169748938
645	0.9985714286	0.07160949811
646	0.9985714286	0.07149747255
647	0.9985714286	0.07132047969
648	0.9985714286	0.0711886931
649	0.9985714286	0.07101978224
650	0.9985714286	0.07082690226
651	0.9985714286	0.0707823676
652	0.9985714286	0.07072457777
653	0.9985714286	0.07063681788
654	0.9985714286	0.07054041925
655	0.9985714286	0.07029510651
656	0.9985714286	0.07020924788
657	0.9985714286	0.0700503091
658	0.9985714286	0.06984633151
659	0.9985714286	0.06965806367
660	0.9985714286	0.06954824255
661	0.9985714286	0.06937124151
662	0.9985714286	0.06925561403
663	0.9985714286	0.06917127545
664	0.9985714286	0.06900470545
665	0.9985714286	0.06891757595
666	0.9985714286	0.06887406327
667	0.9985714286	0.06873870234
668	0.9985714286	0.06860988367
669	0.9985714286	0.06847823253
670	0.9985714286	0.0684437267
671	0.9985714286	0.06837105855
672	0.9985714286	0.06819664918
673	0.9985714286	0.06808712098
674	0.9985714286	0.06800083473
675	0.9985714286	0.06789025684
676	0.9985714286	0.0677203001
677	0.9985714286	0.06768499031
678	0.9985714286	0.06748553536
679	0.9985714286	0.06737574924
680	0.9985714286	0.06726660452
681	0.9985714286	0.06716343835
682	0.9985714286	0.06704590739
683	0.9985714286	0.06688862816
684	0.9985714286	0.06677329976
685	0.9985714286	0.06666814472
686	0.9985714286	0.06654916014
687	0.9985714286	0.06641941831
688	0.9985714286	0.06628134482
689	0.9985714286	0.06618374529
690	0.9985714286	0.06605319382
691	0.9985714286	0.06598504725
692	0.9985714286	0.06585345742
693	0.9985714286	0.06573960982
694	0.9985714286	0.06561377278
695	0.9985714286	0.06550496335
696	0.9985714286	0.06536881109
697	0.9985714286	0.06525257196
698	0.9985714286	0.06522027276
699	0.9985714286	0.06510976306
700	0.9985714286	0.06498188489
701	0.9985714286	0.06479875381
702	0.9985714286	0.06468915484
703	0.9985714286	0.06458341386
704	0.9985714286	0.06451995995
705	0.9985714286	0.06438223884
706	0.9985714286	0.06429489686
707	0.9985714286	0.06418305515
708	0.9985714286	0.06402128791
709	0.9985714286	0.06394260153
710	0.9985714286	0.06388947123
711	0.9985714286	0.063779119
712	0.9985714286	0.06371442878
713	0.9985714286	0.0636344808
714	0.9985714286	0.06350496766
715	0.9985714286	0.06342275154
716	0.9985714286	0.06333085069
717	0.9985714286	0.06315913038
718	0.9985714286	0.06308790588
719	0.9985714286	0.06289074647
720	0.9985714286	0.06280943728
721	0.9985714286	0.06261231471
722	0.9985714286	0.06252639922
723	0.9985714286	0.06245113454
724	0.9985714286	0.06242982861
725	0.9985714286	0.06228758941
726	0.9985714286	0.06219082598
727	0.9985714286	0.06205388081
728	0.9985714286	0.06195582408
729	0.9985714286	0.06187821551
730	0.9985714286	0.06184359246
731	0.9985714286	0.06177517482
732	0.9985714286	0.06167990993
733	0.9985714286	0.06157176912
734	0.9985714286	0.06149833635
735	0.9985714286	0.06138888856
736	0.9985714286	0.06125813114
737	0.9985714286	0.06106253655
738	0.9985714286	0.06091887934
739	0.9985714286	0.06089414095
740	0.9985714286	0.06086938194
741	0.9985714286	0.06072184048
742	0.9985714286	0.06061628303
743	0.9985714286	0.0605936943
744	0.9985714286	0.06054604556
745	0.9985714286	0.06045003925
746	0.9985714286	0.06027559906
747	0.9985714286	0.0602093761
748	0.9985714286	0.06010920742
749	0.9985714286	0.05997255181
750	0.9985714286	0.05988489667
751	0.9985714286	0.05972617943
752	0.9985714286	0.0596230624
753	0.9985714286	0.05951819846
754	0.9985714286	0.0594748574
755	0.9985714286	0.0594604918
756	0.9985714286	0.05936323615
757	0.9985714286	0.05927031522
758	0.9985714286	0.05920018032
759	0.9985714286	0.05912533869
760	0.9985714286	0.05905347645
761	0.9985714286	0.05895837285
762	0.9985714286	0.05888995853
763	0.9985714286	0.05878033851
764	0.9985714286	0.05869036604
765	0.9985714286	0.05850698528
766	0.9985714286	0.05838338419
767	0.9985714286	0.05828531118
768	0.9985714286	0.05818382055
769	0.9985714286	0.05812334928
770	0.9985714286	0.0580300409
771	0.9985714286	0.05790906506
772	0.9985714286	0.05780316793
773	0.9985714286	0.05770329167
774	0.9985714286	0.05762123568
775	0.9985714286	0.05753552267
776	0.9985714286	0.05742018947
777	0.9985714286	0.0573784859
778	0.9985714286	0.05734462502
779	0.9985714286	0.05729285786
780	0.9985714286	0.05720856887
781	0.9985714286	0.05717163796
782	0.9985714286	0.05705714271
783	0.9985714286	0.05692083622
784	0.9985714286	0.05682351792
785	0.9985714286	0.05669363111
786	0.9985714286	0.0565800733
787	0.9985714286	0.05657308103
788	0.9985714286	0.0564803823
789	0.9985714286	0.05643540625
790	0.9985714286	0.05632971569
791	0.9985714286	0.05622708386
792	0.9985714286	0.05609033778
793	0.9985714286	0.05598919743
794	0.9985714286	0.05586944799
795	0.9985714286	0.05580578372
796	0.9985714286	0.05570016824
797	0.9985714286	0.0556646261
798	0.9985714286	0.05557059175
799	0.9985714286	0.05554499775
800	0.9985714286	0.05548360416
801	0.9985714286	0.05546347435
802	0.9985714286	0.05538677913
803	0.9985714286	0.05531170195
804	0.9985714286	0.05521823182
805	0.9985714286	0.05512558234
806	0.9985714286	0.05501311127
807	0.9985714286	0.05493262372
808	0.9985714286	0.05488652382
809	0.9985714286	0.05471404152
810	0.9985714286	0.05465389725
811	0.9985714286	0.05458856895
812	0.9985714286	0.05453997425
813	0.9985714286	0.05445652603
814	0.9985714286	0.05443204524
815	0.9985714286	0.05439433604
816	0.9985714286	0.05431917986
817	0.9985714286	0.05430034152
818	0.9985714286	0.05425355761
819	0.9985714286	0.05415355273
820	0.9985714286	0.05402730506
821	0.9985714286	0.05393964443
822	0.9985714286	0.05380140099
823	0.9985714286	0.05376772119
824	0.9985714286	0.05371542009
825	0.9985714286	0.05370297955
826	0.9985714286	0.05362129418
827	0.9985714286	0.05353634131
828	0.9985714286	0.05348154619
829	0.9985714286	0.05338142692
830	0.9985714286	0.05335524144
831	0.9985714286	0.053300371
832	0.9985714286	0.05321109171
833	0.9985714286	0.05310835667
834	0.9985714286	0.05293378154
835	0.9985714286	0.05283165599
836	0.9985714286	0.05281900418
837	0.9985714286	0.05279381202
838	0.9985714286	0.05275312182
839	0.9985714286	0.05272277313
840	0.9985714286	0.05262118827
841	0.9985714286	0.05259052788
842	0.9985714286	0.05257829345
843	0.9985714286	0.05255246499
844	0.9985714286	0.05244548756
845	0.9985714286	0.05234809851
846	0.9985714286	0.05227518071
847	0.9985714286	0.05220527166
848	0.9985714286	0.05212712229
849	0.9985714286	0.05206043821
850	0.9985714286	0.05203098858
851	0.9985714286	0.05193845429
852	0.9985714286	0.05180174875
853	0.9985714286	0.05177947717
854	0.9985714286	0.05171118437
855	0.9985714286	0.0515974641
856	0.9985714286	0.05154819399
857	0.9985714286	0.05151008598
858	0.9985714286	0.05145147242
859	0.9985714286	0.05140135116
860	0.9985714286	0.05134231012
861	0.9985714286	0.05128301823
862	0.9985714286	0.05121834151
863	0.9985714286	0.05119179704
864	0.9985714286	0.05115295062
865	0.9985714286	0.05103293368
866	0.9985714286	0.05101690395
867	0.9985714286	0.05098751201
868	0.9985714286	0.05093125156
869	0.9985714286	0.05088338382
870	0.9985714286	0.05081432078
871	0.9985714286	0.05077980865
872	0.9985714286	0.0507291579
873	0.9985714286	0.05068626478
874	0.9985714286	0.05060725801
875	0.9985714286	0.05055470886
876	0.9985714286	0.05051802429
877	0.9985714286	0.05047231745
878	0.9985714286	0.05042305257
879	0.9985714286	0.05032588395
880	0.9985714286	0.05023869572
881	0.9985714286	0.05014618352
882	0.9985714286	0.0500632283
883	0.9985714286	0.04998177622
884	0.9985714286	0.04988691868
885	0.9985714286	0.04976474452
886	0.9985714286	0.0496864617
887	0.9985714286	0.04961357743
888	0.9985714286	0.0494989537
889	0.9985714286	0.04938073609
890	0.9985714286	0.04932177941
891	0.9985714286	0.04926123583
892	0.9985714286	0.04918147407
893	0.9985714286	0.04909876232
894	0.9985714286	0.04905066344
895	0.9985714286	0.04895724864
896	0.9985714286	0.04888648886
897	0.9985714286	0.04881808225
898	0.9985714286	0.04876825158
899	0.9985714286	0.04868554595
900	0.9985714286	0.0485987536
901	0.9985714286	0.04854044814
902	0.9985714286	0.048521392
903	0.9985714286	0.04851017645
904	0.9985714286	0.04844423124
905	0.9985714286	0.04839360926
906	0.9985714286	0.04837322336
907	0.9985714286	0.04836430919
908	0.9985714286	0.04831344709
909	0.9985714286	0.04829237653
910	0.9985714286	0.04823958143
911	0.9985714286	0.04821244807
912	0.9985714286	0.04815150398
913	0.9985714286	0.04809322832
914	0.9985714286	0.04799918445
915	0.9985714286	0.04791785987
916	0.9985714286	0.04779471691
917	0.9985714286	0.04777223295
918	0.9985714286	0.04770384054
919	0.9985714286	0.04759558605
920	0.9985714286	0.0475861608
921	0.9985714286	0.047526754
922	0.9985714286	0.04751789864
923	0.9985714286	0.04750620876
924	0.9985714286	0.04744126102
925	0.9985714286	0.04736146691
926	0.9985714286	0.04727762762
927	0.9985714286	0.04721260825
928	0.9985714286	0.04711413996
929	0.9985714286	0.0470473596
930	0.9985714286	0.04700547278
931	0.9985714286	0.0469686933
932	0.9985714286	0.04694977501
933	0.9985714286	0.04693577487
934	0.9985714286	0.04688543829
935	0.9985714286	0.04683403749
936	0.9985714286	0.04682852584
937	0.9985714286	0.04673784804
938	0.9985714286	0.04673091165
939	0.9985714286	0.04664706842
940	0.9985714286	0.04661881505
941	0.9985714286	0.04657531348
942	0.9985714286	0.04651837115
943	0.9985714286	0.04643191165
944	0.9985714286	0.0463676357
945	0.9985714286	0.04633234094
946	0.9985714286	0.04621396741
947	0.9985714286	0.04612967265
948	0.9985714286	0.04602203072
949	0.9985714286	0.04598358913
950	0.9985714286	0.04596950473
951	0.9985714286	0.04592004737
952	0.9985714286	0.04586083841
953	0.9985714286	0.04578306114
954	0.9985714286	0.04572820201
955	0.9985714286	0.04567485411
956	0.9985714286	0.04558797603
957	0.9985714286	0.04552539142
958	0.9985714286	0.04543425396
959	0.9985714286	0.04535129812
960	0.9985714286	0.04534561069
961	0.9985714286	0.04526712927
962	0.9985714286	0.04521704087
963	0.9985714286	0.0451994227
964	0.9985714286	0.04514185196
965	0.9985714286	0.04507666799
966	0.9985714286	0.04497629808
967	0.9985714286	0.0449313486
968	0.9985714286	0.04490701741
969	0.9985714286	0.04480847777
970	0.9985714286	0.04478722638
971	0.9985714286	0.04472088077
972	0.9985714286	0.04470372537
973	0.9985714286	0.04469330408
974	0.9985714286	0.04460699769
975	0.9985714286	0.04450952079
976	0.9985714286	0.04442735795
977	0.9985714286	0.04436329373
978	0.9985714286	0.0443057058
979	0.9985714286	0.04427528614
980	0.9985714286	0.04418183899
981	0.9985714286	0.04416031197
982	0.9985714286	0.04408165649
983	0.9985714286	0.04401923419
984	0.9985714286	0.04395395318
985	0.9985714286	0.04394562967
986	0.9985714286	0.04389566532
987	0.9985714286	0.04380183473
988	0.9985714286	0.04378927101
989	0.9985714286	0.0436849849
990	0.9985714286	0.04361613726
991	0.9985714286	0.04355060655
992	0.9985714286	0.043512806
993	0.9985714286	0.04343431451
994	0.9985714286	0.04342347616
995	0.9985714286	0.04335392961
996	0.9985714286	0.0433060686
997	0.9985714286	0.04321896175
998	0.9985714286	0.04316707415
999	0.9985714286	0.04314518084
