Id,target,O2_1,O2_2,O2_3,O2_4,O2_5,O2_6,O2_7,NH4_1,NH4_2,NH4_3,NH4_4,NH4_5,NH4_6,NH4_7,NO2_1,NO2_2,NO2_3,NO2_4,NO2_5,NO2_6,NO2_7,NO3_1,NO3_2,NO3_3,NO3_4,NO3_5,NO3_6,NO3_7,BOD5_1,BOD5_2,BOD5_3,BOD5_4,BOD5_5,BOD5_6,BOD5_7
0,12.58,9.875,9.2,,,,,,0.69,1.04,,,,,,0.094,0.099,,,,,,1.58,1.825,,,,,,4.800000000000002,5.85,,,,,
3,9.37,10.3,10.75,,,,,,0.71,0.725,,,,,,0.0585,0.0515,,,,,,1.21,0.905,,,,,,5.880000000000001,6.835,,,,,
4,8.35,8.29,7.9,,,,,,2.21,2.21,,,,,,0.1,0.11,,,,,,1.34,1.25,,,,,,3.2,2.7,,,,,
5,9.57,8.82,6.8,,,,,,0.595,0.675,,,,,,0.046,0.053500000000000006,,,,,,0.5900000000000001,0.79,,,,,,7.699999999999998,7.055,,,,,
6,6.0,6.0,6.5,,,,,,0.6,0.9,,,,,,0.18,0.34,,,,,,1.36,1.82,,,,,,5.5,5.3,,,,,
7,10.19,9.406666666666668,9.273333333333332,,,,,,0.8966666666666668,1.0433333333333332,,,,,,0.10333333333333332,0.09933333333333333,,,,,,2.93,2.5900000000000003,,,,,,4.913333333333333,4.476666666666667,,,,,
8,7.34,7.785,8.09,,,,,,0.405,0.255,,,,,,0.195,0.3,,,,,,1.235,1.335,,,,,,3.71,3.755,,,,,
9,11.3,11.6,11.6,,,,,,1.67,1.35,,,,,,0.029,0.06,,,,,,2.14,2.67,,,,,,3.75,3.6,,,,,
10,12.14,12.44,12.75,,,,,,0.6,0.6,,,,,,0.114,0.157,,,,,,4.36,4.5,,,,,,2.13,5.4,,,,,
11,9.71,11.22,10.05,,,,,,0.39,0.41,,,,,,0.031,0.06,,,,,,0.26,0.45,,,,,,2.24,4.22,,,,,
12,7.1,7.695,6.49,,,,,,0.392,1.205,,,,,,0.3095,0.4715,,,,,,1.47,1.665,,,,,,5.705,4.68,,,,,
13,12.92,12.79,11.65,,,,,,0.7200000000000001,0.565,,,,,,0.07500000000000001,0.05,,,,,,1.735,1.825,,,,,,6.58,2.715,,,,,
14,9.7,10.0,11.2,,,,,,1.72,1.07,,,,,,0.157,0.16699999999999998,,,,,,6.25,5.09,,,,,,1.17,1.46,,,,,
15,18.95,18.05,17.4,,,,,,1.485,1.35,,,,,,0.078,0.0535,,,,,,6.025,3.38,,,,,,7.550000000000002,8.5,,,,,
16,10.9,10.45,9.55,,,,,,1.645,1.475,,,,,,0.08,0.1335,,,,,,4.0,3.31,,,,,,5.35,4.15,,,,,
17,9.97,8.299999999999999,8.566666666666666,,,,,,1.393333333333333,1.5033333333333332,,,,,,0.10233333333333333,0.10333333333333336,,,,,,4.16,3.606666666666667,,,,,,3.053333333333333,3.8666666666666667,,,,,
18,9.03,8.366666666666665,8.433333333333334,,,,,10.2,1.3133333333333337,1.4666666666666668,,,,,0.43,0.1566666666666667,0.21,,,,,0.34,2.103333333333333,2.466666666666667,,,,,0.4,4.733333333333333,4.833333333333333,,,,,2.5
19,9.7,7.1,7.4,,,,,7.5,0.97,0.88,,,,,0.29,0.06,0.04,,,,,0.17,1.4,1.3,,,,,1.9,3.5,2.3,,,,,4.2
20,6.8,9.7,7.4,,,,,,1.1,0.7,,,,,,0.06,0.05,,,,,,7.5,7.8,,,,,,4.8,3.0,,,,,
21,8.8,9.1,8.5,,,,,,1.09,0.96,,,,,,0.05,0.04,,,,,,0.98,0.35,,,,,,5.3,4.07,,,,,
22,6.5,7.699999999999998,8.0,,,,,,0.6,0.9566666666666668,,,,,,0.03333333333333333,0.03666666666666667,,,,,,4.866666666666666,3.6666666666666665,,,,,,5.233333333333333,4.8,,,,,
23,9.47,5.75,9.333333333333334,,,,,,0.7250000000000001,0.8233333333333334,,,,,,0.08,0.05333333333333334,,,,,,1.7999999999999998,2.2,,,,,,3.9,4.8,,,,,
24,11.45,8.7,6.2,,,,,,0.8,0.6,,,,,,0.07,0.11,,,,,,2.1,1.7,,,,,,5.6,5.3,,,,,
25,12.4,10.6,12.6,,,,,,0.64,0.9,,,,,,0.17,0.07,,,,,,1.9,1.6,,,,,,4.4,3.5,,,,,
26,12.5,11.9,12.2,,,,,,0.32,0.12,,,,,,0.3,0.09,,,,,,2.6,1.4,,,,,,6.8,7.4,,,,,
27,12.4,11.9,12.1,,,,,,0.83,0.95,,,,,,0.08,0.12,,,,,,3.9,3.7,,,,,,3.3,2.9,,,,,
28,11.2,10.6,10.6,,,,,,0.7,0.8,,,,,,0.16,0.16,,,,,,3.0,2.6,,,,,,6.5,5.9,,,,,
29,8.5,7.5,8.1,,,,,,0.41,0.47,,,,,,0.21,0.11,,,,,,2.1,2.3,,,,,,3.6,4.5,,,,,
30,9.4,8.7,9.0,,,,,,0.77,0.74,,,,,,0.04,0.052000000000000005,,,,,,0.84,1.85,,,,,,4.7,3.8,,,,,
31,7.9,8.2,9.6,,,,,,1.33,1.75,,,,,,0.04,0.02,,,,,,7.7,8.11,,,,,,2.2,3.4,,,,,
33,12.5,12.5,11.9,,,,,,0.72,0.86,,,,,,0.06,0.06,,,,,,3.5,0.9,,,,,,5.02,5.4,,,,,
34,8.75,9.1,7.800000000000002,,,,,,0.475,0.56,,,,,,0.055,0.05,,,,,,2.35,1.95,,,,,,4.25,3.55,,,,,
35,7.65,6.95,7.25,,,,,,0.87,0.7849999999999999,,,,,,0.15,0.15,,,,,,1.5550000000000002,1.63,,,,,,3.45,2.7,,,,,
36,12.2,11.3,12.7,,,,,,0.22,0.35,,,,,,0.07,0.07,,,,,,0.6,0.71,,,,,,6.3,5.8,,,,,
38,5.8,7.1,7.7,,,,,,0.58,0.64,,,,,,0.03,0.05,,,,,,2.4,2.0,,,,,,2.3,2.0,,,,,
39,14.5,14.5,11.6,,,,,,1.3,1.7799999999999998,,,,,,0.57,0.865,,,,,,2.4,6.75,,,,,,8.6,6.0,,,,,
41,9.8,8.65,8.65,,,,,,1.17,0.865,,,,,,0.15,0.135,,,,,,5.7,5.6,,,,,,4.0,2.85,,,,,
42,8.2,9.6,9.6,,,,,,1.0,1.35,,,,,,0.26,0.11,,,,,,10.5,9.1,,,,,,2.4,2.7,,,,,
45,7.4,6.8,7.4,,,,,,0.8,1.75,,,,,,0.06,0.08,,,,,,1.4,1.6,,,,,,6.5,7.1,,,,,
47,8.9,10.733333333333334,11.5,,,9.5,,,1.106666666666667,1.0266666666666666,,,3.75,,,0.15000000000000002,0.18666666666666668,,,0.85,,,8.166666666666666,5.8,,,9.29,,,3.5,6.133333333333333,,,7.3,,
48,15.8,16.1,16.5,,,9.5,11.7,11.0,1.1,1.2,,,3.75,1.05,1.03,0.28,0.3,,,0.85,0.0,0.01,7.0,6.7,,,9.29,3.0,3.8,2.1,2.6,,,7.3,3.4,2.9
49,8.85,10.5,10.2,,,,11.7,11.0,0.79,0.66,,,,1.05,1.03,0.07,0.12,,,,0.0,0.01,2.6,3.7,,,,3.0,3.8,7.3,6.0,,,,3.4,2.9
50,10.8,11.8,10.5,,,,,,1.02,1.58,,,,,,0.14,0.12,,,,,,6.0,5.8,,,,,,5.0,3.3,,,,,
52,7.55,7.399999999999999,7.75,,,,,,0.645,0.325,,,,,,0.23,0.225,,,,,,3.5,2.6,,,,,,4.2,5.5,,,,,
54,8.1,9.0,9.0,,,,8.8,7.7,0.25,0.22,,,,1.03,0.34,0.03,0.07,,,,0.25,0.1,1.9,1.6,,,,0.1,0.22,6.6,6.6,,,,3.1,3.0
55,11.33,11.366666666666667,11.433333333333332,,,,,,0.45,0.4,,,,,,0.05666666666666665,0.07,,,,,,3.466666666666667,3.5,,,,,,4.1000000000000005,4.3,,,,,
56,13.6,13.533333333333333,13.633333333333333,,,,,,1.3533333333333335,0.21333333333333332,,,,,,0.04666666666666667,0.04666666666666667,,,,,,3.8333333333333335,4.233333333333333,,,,,,6.1000000000000005,6.366666666666667,,,,,
57,13.4,13.7,13.7,13.7,13.4,10.6,13.7,13.9,0.9,0.99,0.4,1.0,1.3,0.51,0.5,0.05,0.05,0.03,0.1,0.21,0.07,0.08,4.4,4.5,6.58,11.9,7.14,4.96,3.6,4.4,3.7,7.0,6.9,8.0,2.7,3.0
58,3.7,5.0,5.3,,,,,,0.11,0.15,,,,,,0.03,0.05,,,,,,1.6,1.4,,,,,,3.5,3.6,,,,,
59,10.2,9.05,9.25,,,,,,0.97,1.08,,,,,,0.045000000000000005,0.035,,,,,,0.8800000000000001,0.915,,,,,,5.95,5.15,,,,,
62,6.45,6.15,9.666666666666666,,,,,,0.31,0.2733333333333333,,,,,,0.075,0.06666666666666668,,,,,,2.15,2.4,,,,,,7.15,6.2,,,,,
63,15.8,14.9,,,,10.1,13.6,13.9,0.55,,,,1.89,0.8,0.4,0.05,,,,0.81,0.04,0.03,1.9,,,,6.73,10.2,0.0,4.8,,,,7.0,2.9,3.0
64,9.17,8.833333333333334,8.166666666666666,13.9,11.3,,,,0.5733333333333334,0.53,1.8,1.8,,,,0.15333333333333335,0.19333333333333333,0.02,0.66,,,,4.3,4.333333333333333,4.65,18.0,,,,4.266666666666667,4.2,3.8,5.8,,,
65,6.5,9.0,3.1,,,,,,0.17,0.16,,,,,,0.12,0.13,,,,,,1.1,1.5,,,,,,4.4,5.7,,,,,
66,11.9,13.2,13.8,,,,,,0.29,0.37,,,,,,0.11,0.08,,,,,,3.8,1.8,,,,,,10.9,5.9,,,,,
67,6.0,6.3,5.7,,,,,,0.81,0.55,,,,,,0.18,0.06,,,,,,2.2,1.9,,,,,,5.4,11.0,,,,,
70,9.6,,6.8,14.1,14.8,,,,,0.09,1.5,1.8,,,,,0.09,0.08,0.1,,,,,2.2,2.9,4.9,,,,,1.9,7.0,6.4,,,
72,9.65,9.95,12.2,15.9,,11.8,,,0.425,0.4400000000000001,4.0,,4.01,,,0.14500000000000002,0.095,0.1,,1.0,,,4.3,4.95,3.7,,5.9,,,3.3,4.1,4.5,,8.5,,
73,11.47,10.633333333333333,10.433333333333332,,15.4,,7.9,15.9,0.4733333333333333,0.5399999999999999,,0.28,,2.68,3.23,0.12,0.2466666666666667,,0.42,,0.11,0.09,1.9333333333333331,2.5,,5.6,,2.42,1.0,3.9666666666666655,5.1000000000000005,,3.5,,6.0,5.0
75,1.9,2.2,2.2,,,2.9,10.4,13.6,0.2,0.14,,,5.3,1.5,1.3,0.08,0.05,,,1.0,0.09,0.1,23.0,1.6,,,10.2,3.6,3.4,7.9,6.7,,,6.8,4.8,3.1
76,12.4,12.0,13.9,14.9,9.2,9.9,10.9,,0.15,0.12,0.73,1.32,3.45,0.44,,0.08,0.07,0.08,0.69,0.9,0.08,,4.9,3.2,3.63,3.9,4.1,3.2,,1.4,2.6,4.7,6.0,5.6,5.2,
77,8.1,7.7,7.1,,,,,,0.13,0.16,,,,,,0.12,0.06,,,,,,5.3,7.5,,,,,,1.7,1.7,,,,,
79,19.1,15.1,13.3,10.1,9.9,,,,0.09,0.07,0.52,2.88,,,,0.05,0.14,0.08,0.22,,,,0.3,1.0,3.5,4.6,,,,8.0,8.6,5.3,4.5,,,
82,7.0,6.55,8.55,,,,5.67,5.83,0.27,0.395,,,,0.17,0.1,0.29,0.055,,,,0.82,0.36,3.2,3.25,,,,7.2,13.3,5.55,4.9,,,,3.87,2.9
83,7.65,7.35,8.1,7.89,6.49,7.67,7.36,5.92,0.36,0.435,1.38,3.27,3.79,1.56,1.34,0.03,0.04,0.02,0.33,2.16,0.0,0.05,5.1,5.75,2.02,10.0,14.8,2.65,4.72,4.55,4.25,2.15,3.3,2.88,1.91,2.84
86,7.4,8.7,7.95,,,,,,0.49,0.4,,,,,,0.06,0.04,,,,,,1.5,1.5,,,,,,5.1,4.35,,,,,
87,9.65,9.65,9.6,,,,,,1.4,0.5499999999999999,,,,,,0.065,0.07,,,,,,3.85,5.8,,,,,,5.65,5.05,,,,,
90,5.6,5.9,9.0,,,,10.2,8.56,0.47,0.38,,,,0.75,0.74,0.21,0.07,,,,0.06,0.036000000000000004,0.3,0.9,,,,1.97,1.86,6.1,7.3,,,,3.2,3.7
91,7.4,8.1,6.5,,,,,,0.92,0.42,,,,,,0.11,0.03,,,,,,9.0,5.8,,,,,,4.3,5.5,,,,,
93,8.05,8.05,8.65,9.5,9.2,,9.1,7.2,0.7,0.825,0.38,1.31,,0.31,0.26,0.105,0.115,0.011,0.48,,0.03,0.026,1.05,1.15,0.0,3.87,,0.9,1.11,4.800000000000002,4.97,5.1,5.2,,2.9,2.6
96,11.12,11.375,11.5,,,,,,0.3575,0.37,,,,,,0.1025,0.09000000000000001,,,,,,3.6,3.1,,,,,,6.025,5.7,,,,,
98,12.3,13.3,14.7,7.73,8.06,,,,1.12,1.71,1.04,4.16,,,,0.44,0.19,0.067,0.14,,,,7.7,6.9,6.8,5.9,,,,1.9,2.6,2.57,5.8,,,
99,9.4,8.7,6.6,,,4.9,9.4,6.5,0.76,0.98,,,2.7,0.22,0.38,0.17,0.16,,,0.23,0.028,0.044,1.2,1.7,,,3.61,4.77,1.48,4.7,3.3,,,5.79,5.48,3.85
102,5.9,5.6,9.0,9.6,7.2,,,,0.27,0.26,4.28,4.15,,,,0.01,0.03,0.86,0.89,,,,1.9,1.9,6.19,6.24,,,,5.3,4.8,4.15,3.52,,,
103,8.4,10.8,11.9,,,9.93,11.19,6.4,0.14,0.34,,,1.82,0.2,0.23,0.1,0.08,,,0.91,0.06,0.07,4.8,4.2,,,8.55,2.99,3.33,4.2,6.3,,,6.85,2.87,1.6
