Character ID,Character Name,Species,Gender,House,Patronus,Wand (Wood),Wand (Core)
1,Harry Potter,Human,Male,Gryffindor,Stag,Holly,Phoenix Feather
2,Ron Weasley,Human,Male,Gryffindor,Jack Russell Terrier,,
3,Hermione Granger,Human,Female,Gryffindor,Otter,Vine,Dragon Heartstring
4,Albus Dumbledore,Human,Male,Gryffindor,Phoenix,Elder,Thestral Tail Hair
5,Rubeus Hagrid,Half-Human/Half-Giant,Male,Gryffindor,,Oak,
6,Severus Snape,Human,Male,Slytherin,Doe,,
7,Minerva McGonagall,Human,Female,Gryffindor,Cat,Fir,Dragon Heartstring
8,Horace Slughorn,Human,Male,Slytherin,,Cedar,Dragon Heartstring
9,Voldemort,Human,Male,Slytherin,,Yew,Phoenix Feather
10,Neville Longbottom,Human,Male,Gryffindor,,Cherry,Unicorn Hair
11,Remus Lupin,Werewolf,Male,Gryffindor,Wolf,Cypress,Unicorn Hair
12,Draco Malfoy,Human,Male,Slytherin,,Hawthorn,Unicorn Hair
13,Alastor Moody,Human,Male,,,,
14,Fred Weasley,Human,Male,Gryffindor,,,
15,Dolores Umbridge,Human,Female,Slytherin,Cat,Birch,Dragon Heartstring
16,Arthur Weasley,Human,Male,Gryffindor,Weasel,,
17,Cornelius Fudge,Human,Male,,,,
18,Sirius Black,Human,Male,Gryffindor,,,
19,George Weasley,Human,Male,Gryffindor,,,
20,Ginny Weasley,Human,Female,Gryffindor,Horse,,
21,Vernon Dursley,Human,Male,,,,
22,Bellatrix Lestrange,Human,Female,Slytherin,,Walnut,Dragon Heartstring
23,Lucius Malfoy,Human,Male,Slytherin,,Elm,Dragon Heartstring
24,Tom Riddle,Human,Male,Slytherin,,Yew,Phoenix Feather
25,Luna Lovegood,Human,Female,Ravenclaw,Hare,,
26,Molly Weasley,Human,Female,Gryffindor,,,
27,Dobby,House Elf,Male,,,,
28,Gilderoy Lockhart,Human,Male,Ravenclaw,,Cherry,Dragon Heartstring
29,Seamus Finnigan,Human,Male,Gryffindor,Fox,,
30,Griphook,Goblin,Male,,,,
31,Dudley Dursley,Human,Male,,,,
32,Petunia Dursley,Human,Female,,,,
33,Barty Crouch Sr.,Human,Male,,,,
34,Xenophilius Lovegood,Human,Male,,,,
35,Argus Filch,Human,Male,,,,
36,Cedric Diggory,Human,Male,Hufflepuff,,,
37,Percy Weasley,Human,Male,Gryffindor,,,
38,Sybill Trelawney,Human,Female,Ravenclaw,,Hazel,Unicorn Hair
39,Moaning Myrtle,Ghost,Female,Ravenclaw,,,
40,Aberforth Dumbledore,Human,Male,,Goat,,
41,Quirinus Quirrell,Human,Male,Ravenclaw,,Alder,Unicorn Hair
42,James Potter,Human,Male,Gryffindor,Stag,Mahogany,
43,Garrick Ollivander,Human,Male,Ravenclaw,,Hornbeam,Dragon Heartstring
44,Peter Pettigrew,Human,Male,Gryffindor,,Chestnut,Dragon Heartstring
45,Lily Potter,Human,Female,Gryffindor,Doe,Willow,
46,Oliver Wood,Human,Male,Gryffindor,,,
47,Nearly Headless Nick,Ghost,Human,Gryffindor,,,
48,Kreacher,House Elf,Male,,,,
49,Igor Karkaroff,Human,Male,,,,
50,Rolanda Hooch,Human,Female,,,,
51,Rufus Scrimgeour,Human,Male,,,,
52,Lee Jordan,Human,Male,Gryffindor,,,
53,Scabior,Human,Male,Slytherin,,,
54,Helena Ravenclaw,Ghost,Female,Ravenclaw,,,
55,Cho Chang,Human,Female,Ravenclaw,Swan,,
56,Kingsley Shacklebolt,Human,Male,,Lynx,,
57,Rita Skeeter,Human,Female,,,,
58,Stanley Shunpike,Human,Male,,,,
59,Filius Flitwick,Human (Part-Goblin),Male,Ravenclaw,,,
60,Marge Dursley,Human,Female,,,,
61,Nymphadora Tonks,Human,Female,Hufflepuff,Jack rabbit,,
62,Elphias Doge,Human,Male,,,,
63,Narcissa Malfoy,Human,Female,Slytherin,,,
64,Bogrod,Goblin,Male,,,,
65,Lavender Brown,Human,Female,Gryffindor,,,
66,Rosmerta,Human,Female,,,,
67,Amos Diggory,Human,Male,,,,
68,Aragog,Acromantula,Male,,,,
69,Olympe Maxime,Half-Human/Half-Giant,Female,Beauxbatons Academy of Magic,,,
70,Corban Yaxley,Human,Male,Slytherin,,,
71,Cormac McLaggen,Human,Male,Gryffindor,,,
72,Susan Bones,Human,Female,Hufflepuff,,,
73,Bill Weasley,Human (Werewolf traits),Male,Gryffindor,,,
74,Angelina Johnson,Human,Female,Gryffindor,,,
75,Dean Thomas,Human,Male,Gryffindor,,,
76,Mundungus Fletcher,Human,Male,,,,
77,Muriel,Human,Female,,,,
78,Parvati Patil,Human,Female,Gryffindor,,,
79,Pomona Sprout,Human,Female,Hufflepuff,,,
80,Vincent Crabbe,Human,Male,Slytherin,,,
81,Fleur Delacour,Human (Quarter-Veela),Female,Beauxbatons Academy of Magic,,,
82,Marcus Flint,Human,Male,Slytherin,,,
83,Mary Cattermole,Human,Female,,,,
84,Albus Potter,Human,Male,Slytherin,,,
85,Poppy Pomfrey,Human,Female,,,,
86,Serpent of Slitherin,Basilisk,Female,,,,
87,Firenze,Centaur,Male,,,,
88,Arabella Figg,Human,Female,,,,
89,Barty Crouch Jr.,Human,Male,,,,
90,Mrs. Cole,Human,Male,,,,
91,Pansy Parkinson,Human,Female,Slytherin,,,
92,Tom,Human,Male,,,,
93,Grawp,Giant,Male,,,,
94,Katie Bell,Human,Female,Gryffindor,,,
95,Mrs. Granger,Human,Female,,,,
96,Pius Thicknesse,Human,Male,,,,
97,Bane,Centaur,Male,,,,
98,Gellert Grindelwald,Human,Male,Durmstrang Institute,,,
99,Gregory Goyle,Human,Male,Slytherin,,,
100,Leanne,Human,Female,Hufflepuff,,,
101,Padma Patil,Human,Female,Ravenclaw,,,
102,Fenrir Greyback,Werewolf,Male,,,,
103,Magorian,Centaur,Male,,,,
104,Bathilda Bagshot,Human,Female,,,,
105,Blaise Zabini,Human,Male,Slytherin,,,
106,Colin Creevey,Human,Male,Gryffindor,,,
107,Everard,Human,Male,,,,
108,Griselda Marchbanks,Human,Female,,,,
109,Justin Finch-Fletchley,Human,Male,Hufflepuff,,,
110,Mr. Granger,Human,Male,,,,
111,Nigel Wolpert,Human,Male,Gryffindor,,,
112,Perkins,Human,Male,,,,
113,Phineas,Human,Male,,,,
114,Viktor Krum,Human,Male,Durmstrang Institute,,,
115,Walburga Black,Human,Female,Slytherin,,,
116,Zacharias Smith,Human,Male,Hufflepuff,,,
117,Bloody Baron,Ghost,Male,Slytherin,,,
118,Ernest Macmillan,Human,Male,Hufflepuff,Boar,,
119,Michael Corner,Human,Male,Ravenclaw,Squirrel,,
120,Alecto Carrow,Human,Female,Slytherin,,,
121,Charity Burbage,Human,Female,,,,
122,Dilys Derwent,Human,Female,,,,
123,Eldred Worple,Human,Male,,,,
124,Marcus Belby,Human,Male,Ravenclaw,,,
125,Mykew Gregorovitch,Human,Male,,,,
126,Other,,,,,,
127,Students,,,,,,
128,Sorting Hat,,,,,,
129,Ghosts,,,,,,
130,Merpeople,,,,,,
131,Gang thug,,,,,,
132,Goblin,,,,,,
133,Station guard,,,,,,
134,Girl,,,,,,
135,Guard,,,,,,
136,All,,,,,,
137,Maid,,,,,,
138,Boy,,,,,,
139,Man,,,,,,
140,Woman,,,,,,
141,The Fat Lady,,,,,,
142,Snatcher,,,,,,
143,Wizard,,,,,,
144,Diary,,,,,,
145,Trolley witch,,,,,,
146,Waitress,,,,,,
147,Ghost,,,,,,
148,Howler,,,,,,
149,Old man,,,,,,
150,Shrunken head,,,,,,
151,Skinny kid,,,,,,
152,Snake,,,,,,
153,Witch,,,,,,
154,Class,,,,,,
155,Whomping Willow,,,,,,
156,Centaur,,,,,,
157,Death Eater,,,,,,
158,Man in a painting,,,,,,
159,Photographer,,,,,,
160,Pixie,,,,,,
161,Student,,,,,,
162,Waiter,,,,,,
163,Boy 2,,,,,,
164,Crowd,,,,,,
165,Gryffindors,,,,,,
166,Professors,,,,,,
