"Dist Code","Year","State Code","State Name","Dist Name","TOTAL AREA (1000 ha)","FOREST AREA (1000 ha)","BARREN AND UNCULTIVABLE LAND AREA (1000 ha)","LAND PUT TO NONAGRICULTURAL USE AREA (1000 ha)","CULTIVABLE WASTE LAND AREA (1000 ha)","PERMANENT PASTURES AREA (1000 ha)","OTHER FALLOW AREA (1000 ha)","CURRENT FALLOW AREA (1000 ha)","NET CROPPED AREA (1000 ha)","GROSS CROPPED AREA (1000 ha)","CROPING INTENSITY (Percent)"
"65","2000","5","Karnataka","Kolar","780.0","70.0","63.0","74.0","13.0","99.0","9.0","75.0","363.0","397.0","109.4"
"65","2001","5","Karnataka","Kolar","779.47","70.32","63.17","73.94","12.54","98.93","9.4","87.12","350.56","372.03","106.1"
"65","2002","5","Karnataka","Kolar","779.47","70.32","63.17","73.95","12.54","98.93","11.78","170.64","264.64","270.93","102.4"
"65","2003","5","Karnataka","Kolar","779.47","70.32","63.17","73.95","12.54","98.93","11.89","80.33","354.84","362.48","102.2"
"65","2004","5","Karnataka","Kolar","779.47","70.32","63.17","73.95","12.54","98.93","9.93","75.8","361.33","373.88","103.5"
"65","2005","5","Karnataka","Kolar","779.47","70.32","63.17","74.61","12.54","98.93","19.91","78.1","348.39","363.23","104.3"
"65","2006","5","Karnataka","Kolar","779.47","70.32","63.17","77.61","12.54","98.93","21.52","134.65","287.24","295.4","102.8"
"65","2007","5","Karnataka","Kolar","374.97","20.62","28.87","45.68","6.4","39.42","12.81","41.3","172.86","179.36","103.8"
"65","2008","5","Karnataka","Kolar","374.97","20.62","28.87","45.68","6.4","39.42","12.81","34.57","179.59","187.54","104.4"
"65","2009","5","Karnataka","Kolar","374.97","20.62","28.87","45.68","6.4","39.42","12.81","49.76","164.4","173.07","105.3"
"65","2010","5","Karnataka","Kolar","374.97","20.62","28.87","45.68","6.4","39.42","8.68","31.82","186.47","203.28","109.0"
"65","2011","5","Karnataka","Kolar","374.97","20.62","28.87","45.68","6.4","39.42","10.31","33.45","183.21","194.23","106.0"
"65","2012","5","Karnataka","Kolar","374.97","20.62","28.87","45.68","6.4","39.42","11.55","37.65","177.78","187.83","105.7"
"65","2013","5","Karnataka","Kolar","374.97","20.62","28.87","45.68","6.4","39.42","12.55","43.84","170.59","179.83","105.4"
"65","2014","5","Karnataka","Kolar","374.97","20.62","28.87","45.68","6.4","39.42","12.55","46.76","167.67","176.79","105.4"
"65","2015","5","Karnataka","Kolar","374.97","20.62","28.87","45.68","6.4","39.42","12.55","51.64","162.79","171.17","105.1"
"65","2016","5","Karnataka","Kolar","374.97","20.62","28.87","45.88","6.4","39.42","6.24","54.02","166.52","177.06","106.3"
"65","2017","5","Karnataka","Kolar","374.97","20.62","28.87","46.57","6.4","39.42","6.44","54.06","165.59","173.39","104.7"
"66","2000","5","Karnataka","Tumkur","1065.0","45.0","68.0","83.0","63.0","86.0","36.0","61.0","603.0","661.0","109.6"
"66","2001","5","Karnataka","Tumkur","1064.76","45.18","67.54","83.6","62.64","84.92","39.9","86.1","574.74","627.22","109.1"
"66","2002","5","Karnataka","Tumkur","1064.76","45.18","67.54","83.66","62.64","81.89","50.96","115.14","537.61","572.32","106.5"
"66","2003","5","Karnataka","Tumkur","1064.76","45.18","67.54","83.76","62.64","79.84","38.13","102.25","565.27","598.94","106.0"
"66","2004","5","Karnataka","Tumkur","1064.76","45.18","67.54","83.87","62.64","79.46","36.86","86.39","582.69","621.1","106.6"
"66","2005","5","Karnataka","Tumkur","1064.76","45.18","67.54","83.99","62.64","76.54","34.19","54.88","619.65","660.42","106.6"
"66","2006","5","Karnataka","Tumkur","1064.76","45.18","67.54","84.2","62.64","76.45","34.17","165.52","508.03","539.54","106.2"
"66","2007","5","Karnataka","Tumkur","1064.76","45.18","67.54","84.24","62.64","76.45","30.09","69.38","608.19","664.31","109.2"
"66","2008","5","Karnataka","Tumkur","1064.76","45.18","67.54","84.28","62.64","76.45","28.86","63.7","615.07","684.42","111.3"
"66","2009","5","Karnataka","Tumkur","1064.76","45.18","67.54","84.44","62.64","76.45","31.26","112.79","563.42","624.38","110.8"
"66","2010","5","Karnataka","Tumkur","1064.76","45.18","67.54","84.5","62.64","76.45","31.54","116.91","558.95","631.74","113.0"
"66","2011","5","Karnataka","Tumkur","1064.76","45.18","67.54","84.96","62.64","76.45","29.68","167.73","509.54","575.96","113.0"
"66","2012","5","Karnataka","Tumkur","1064.76","45.18","67.54","85.28","62.64","76.45","24.34","192.39","489.9","556.95","113.7"
"66","2013","5","Karnataka","Tumkur","1064.76","45.18","67.54","85.38","62.64","76.45","23.87","205.59","477.07","543.43","113.9"
"66","2014","5","Karnataka","Tumkur","1064.76","45.18","67.54","85.47","62.64","76.45","23.69","162.55","520.2","599.56","115.3"
"66","2015","5","Karnataka","Tumkur","1064.76","45.18","67.54","89.94","62.64","76.45","23.73","192.48","485.76","558.13","114.9"
"66","2016","5","Karnataka","Tumkur","1064.76","45.18","67.54","90.06","62.64","76.45","23.71","209.82","468.32","538.52","115.0"
"66","2017","5","Karnataka","Tumkur","1064.76","45.18","67.54","90.11","62.64","76.45","23.61","211.4","466.79","541.66","116.0"
"67","2000","5","Karnataka","Mysore","676.0","63.0","46.0","67.0","21.0","56.0","9.0","21.0","387.0","466.0","120.4"
"67","2001","5","Karnataka","Mysore","676.38","62.85","45.81","66.93","21.46","55.26","10.32","15.95","390.94","494.75","126.6"
"67","2002","5","Karnataka","Mysore","676.38","62.85","45.81","66.93","21.46","55.26","57.26","17.2","342.74","443.82","129.5"
"67","2003","5","Karnataka","Mysore","676.38","62.85","45.81","66.93","21.46","55.26","58.63","34.23","324.8","448.27","138.0"
"67","2004","5","Karnataka","Mysore","676.38","62.85","45.81","66.93","21.46","55.26","57.36","17.45","342.85","555.15","161.9"
"67","2005","5","Karnataka","Mysore","676.38","62.85","45.81","67.01","21.46","55.26","36.67","35.82","345.09","569.78","165.1"
"67","2006","5","Karnataka","Mysore","676.38","62.85","45.81","67.03","21.46","55.26","35.82","35.02","346.5","555.84","160.4"
"67","2007","5","Karnataka","Mysore","676.38","62.85","45.81","67.03","21.46","55.26","40.08","35.72","341.31","579.74","169.9"
"67","2008","5","Karnataka","Mysore","676.38","62.85","45.81","67.03","21.46","55.26","41.86","37.05","338.19","523.52","154.8"
"67","2009","5","Karnataka","Mysore","676.38","62.85","45.81","74.71","21.43","47.09","34.85","31.96","351.82","556.72","158.2"
"67","2010","5","Karnataka","Mysore","676.38","62.85","45.02","75.76","21.41","46.81","37.62","43.09","337.97","548.61","162.3"
"67","2011","5","Karnataka","Mysore","676.38","62.85","45.02","75.95","21.41","46.81","34.46","39.12","344.91","536.32","155.5"
"67","2012","5","Karnataka","Mysore","676.38","62.85","45.02","75.95","20.67","46.81","41.06","44.28","333.88","479.22","143.5"
"67","2013","5","Karnataka","Mysore","676.38","62.85","45.02","75.95","20.67","44.81","33.13","21.65","367.44","522.49","142.2"
"67","2014","5","Karnataka","Mysore","676.38","62.85","45.02","75.21","21.41","46.81","24.06","22.85","372.31","486.52","130.7"
"67","2015","5","Karnataka","Mysore","676.38","62.85","45.02","75.21","21.41","46.81","23.52","22.62","373.09","490.61","131.5"
"67","2016","5","Karnataka","Mysore","676.38","62.85","45.02","75.28","21.41","46.81","48.06","76.09","295.0","368.52","124.9"
"67","2017","5","Karnataka","Mysore","676.38","62.85","45.02","75.28","21.41","46.81","20.5","25.11","373.55","487.06","130.4"
"68","2000","5","Karnataka","Mandya","498.0","25.0","22.0","61.0","42.0","38.0","21.0","39.0","247.0","284.0","115.0"
"68","2001","5","Karnataka","Mandya","498.24","24.77","21.55","60.82","41.96","38.19","23.01","37.71","247.08","286.36","115.9"
"68","2002","5","Karnataka","Mandya","498.24","24.77","21.54","60.83","41.96","38.18","22.82","103.59","181.41","215.79","119.0"
"68","2003","5","Karnataka","Mandya","498.24","24.77","21.53","60.84","41.96","38.19","21.12","76.65","210.02","247.16","117.7"
"68","2004","5","Karnataka","Mandya","498.24","24.77","21.53","60.89","41.96","38.19","18.93","37.81","250.99","302.02","120.3"
"68","2005","5","Karnataka","Mandya","498.24","24.77","21.52","60.91","41.96","38.05","34.38","42.15","231.2","281.27","121.7"
"68","2006","5","Karnataka","Mandya","498.24","24.77","21.52","60.91","41.96","38.05","35.87","46.75","225.05","262.93","116.8"
"68","2007","5","Karnataka","Mandya","498.24","24.77","21.52","60.91","41.96","38.05","43.0","30.72","233.95","283.93","121.4"
"68","2008","5","Karnataka","Mandya","498.24","24.77","21.52","60.91","41.96","32.05","37.92","22.42","253.32","303.57","119.8"
"68","2009","5","Karnataka","Mandya","498.24","24.77","21.52","60.91","41.96","32.05","37.92","25.54","250.21","289.32","115.6"
"68","2010","5","Karnataka","Mandya","498.24","24.77","21.52","60.91","41.96","32.05","36.03","24.94","252.7","300.21","118.8"
"68","2011","5","Karnataka","Mandya","498.24","24.77","21.52","60.91","41.96","32.05","46.35","34.87","232.4","272.52","117.3"
"68","2012","5","Karnataka","Mandya","498.24","24.77","21.52","60.91","41.96","32.05","53.63","63.06","196.93","242.37","123.1"
"68","2013","5","Karnataka","Mandya","498.24","24.77","21.52","60.91","41.96","32.05","58.16","66.37","189.09","239.48","126.7"
"68","2014","5","Karnataka","Mandya","498.24","24.77","21.52","63.49","41.96","32.05","38.55","52.28","220.01","272.2","123.7"
"68","2015","5","Karnataka","Mandya","498.24","24.77","21.52","63.49","41.96","32.05","46.42","54.86","209.56","259.7","123.9"
"68","2016","5","Karnataka","Mandya","498.24","24.77","21.52","63.49","41.96","32.05","61.23","87.78","161.82","200.14","123.7"
"68","2017","5","Karnataka","Mandya","498.24","24.77","21.52","64.76","41.96","32.05","46.22","66.91","196.43","256.66","130.7"
"69","2000","5","Karnataka","Hassan","663.0","58.0","30.0","78.0","18.0","33.0","24.0","36.0","379.0","434.0","114.5"
"69","2001","5","Karnataka","Hassan","662.6","58.16","30.36","77.99","16.12","33.36","26.37","43.5","370.44","414.02","111.8"
"69","2002","5","Karnataka","Hassan","662.6","58.16","30.36","78.12","14.49","32.27","23.28","34.33","385.27","457.27","118.7"
"69","2003","5","Karnataka","Hassan","662.6","58.78","30.37","78.24","14.32","32.94","24.6","42.75","373.66","441.14","118.1"
"69","2004","5","Karnataka","Hassan","662.6","58.78","30.37","78.36","13.52","32.94","21.81","26.39","393.48","459.73","116.8"
"69","2005","5","Karnataka","Hassan","662.6","58.78","30.37","78.4","14.14","32.94","21.81","22.72","396.49","479.82","121.0"
"69","2006","5","Karnataka","Hassan","662.6","58.78","30.37","78.61","14.14","32.94","28.15","26.86","385.8","453.34","117.5"
"69","2007","5","Karnataka","Hassan","662.6","58.78","30.37","78.68","14.14","32.94","36.3","34.78","369.66","440.72","119.2"
"69","2008","5","Karnataka","Hassan","662.6","58.78","30.37","78.75","14.14","32.94","38.26","44.62","357.78","448.17","125.3"
"69","2009","5","Karnataka","Hassan","662.6","58.78","30.37","78.81","14.14","32.94","36.82","49.19","354.59","453.67","127.9"
"69","2010","5","Karnataka","Hassan","662.6","58.78","30.37","78.88","14.14","32.94","26.69","16.69","397.16","505.43","127.3"
"69","2011","5","Karnataka","Hassan","662.6","58.78","30.37","79.41","14.14","32.94","30.69","50.13","359.19","449.24","125.1"
"69","2012","5","Karnataka","Hassan","662.6","58.78","30.37","79.77","14.14","32.94","30.67","49.76","359.22","434.25","120.9"
"69","2013","5","Karnataka","Hassan","662.6","58.78","30.37","79.8","14.14","32.94","22.8","48.45","368.36","428.13","116.2"
"69","2014","5","Karnataka","Hassan","662.6","58.78","30.37","79.84","14.14","32.94","24.15","47.47","367.95","449.35","122.1"
"69","2015","5","Karnataka","Hassan","662.6","58.78","30.37","79.86","14.14","32.94","44.33","50.9","344.33","417.58","121.3"
"69","2016","5","Karnataka","Hassan","662.6","58.78","30.37","79.95","14.14","32.94","54.69","72.98","311.8","364.07","116.8"
"69","2017","5","Karnataka","Hassan","662.6","58.78","30.37","80.51","14.14","32.94","47.79","45.76","345.36","421.06","121.9"
"70","2000","5","Karnataka","Shimoge","848.0","277.0","13.0","88.0","17.0","166.0","32.0","10.0","217.0","252.0","116.1"
"70","2001","5","Karnataka","Shimoge","847.78","276.86","13.37","88.21","17.14","165.83","32.73","13.45","213.1","241.23","113.2"
"70","2002","5","Karnataka","Shimoge","847.78","276.86","13.37","88.23","17.11","165.54","31.95","9.82","217.81","237.51","109.0"
"70","2003","5","Karnataka","Shimoge","847.78","276.86","13.31","88.45","16.77","163.66","34.12","11.77","215.95","240.32","111.3"
"70","2004","5","Karnataka","Shimoge","847.78","276.86","13.31","88.45","16.47","163.46","33.76","10.54","218.04","247.75","113.6"
"70","2005","5","Karnataka","Shimoge","847.78","276.86","13.31","88.45","16.47","163.46","30.52","7.99","223.87","258.19","115.3"
"70","2006","5","Karnataka","Shimoge","847.78","276.86","13.31","88.45","16.31","163.46","30.2","8.64","223.7","259.91","116.2"
"70","2007","5","Karnataka","Shimoge","847.78","276.86","13.31","88.45","16.31","163.46","30.34","11.3","220.89","256.16","116.0"
"70","2008","5","Karnataka","Shimoge","847.78","276.86","13.31","88.45","16.31","163.46","31.71","12.73","218.08","255.85","117.3"
"70","2009","5","Karnataka","Shimoge","847.78","276.86","13.31","88.71","16.31","163.46","29.16","11.47","221.64","262.92","118.6"
"70","2010","5","Karnataka","Shimoge","847.78","276.86","13.31","88.71","16.31","163.46","25.26","10.16","226.85","267.22","117.8"
"70","2011","5","Karnataka","Shimoge","847.78","276.86","13.31","88.71","16.31","163.46","25.49","8.81","227.97","267.81","117.5"
"70","2012","5","Karnataka","Shimoge","847.78","276.86","13.31","88.71","16.31","163.46","23.67","8.38","230.21","268.6","116.7"
"70","2013","5","Karnataka","Shimoge","847.78","276.86","13.31","88.71","16.31","163.46","23.13","9.17","229.96","265.68","115.5"
"70","2014","5","Karnataka","Shimoge","847.78","276.86","13.31","88.71","16.31","163.46","24.84","9.02","228.41","263.92","115.5"
"70","2015","5","Karnataka","Shimoge","847.78","276.86","13.31","88.71","16.31","163.46","29.37","9.63","223.27","250.98","112.4"
"70","2016","5","Karnataka","Shimoge","847.78","276.86","13.31","88.71","16.31","163.46","24.62","9.94","227.71","246.18","108.1"
"70","2017","5","Karnataka","Shimoge","847.78","276.86","13.31","88.71","16.31","163.46","25.56","10.5","226.21","251.28","111.1"
"71","2000","5","Karnataka","Chickmagalur","722.0","200.0","28.0","43.0","21.0","98.0","6.0","21.0","283.0","304.0","107.4"
"71","2001","5","Karnataka","Chickmagalur","722.08","200.49","28.32","42.64","21.51","97.76","6.04","21.39","282.46","304.26","107.7"
"71","2002","5","Karnataka","Chickmagalur","722.08","200.49","28.32","42.64","20.91","97.76","8.09","23.82","278.59","297.58","106.8"
"71","2003","5","Karnataka","Chickmagalur","722.08","200.49","28.32","42.64","20.87","97.76","8.72","23.02","278.8","294.88","105.8"
"71","2004","5","Karnataka","Chickmagalur","722.08","200.49","28.32","42.64","20.87","96.77","6.32","19.17","286.04","325.87","113.9"
"71","2005","5","Karnataka","Chickmagalur","722.08","200.49","28.32","42.64","19.4","93.05","5.23","12.83","298.9","343.12","114.8"
"71","2006","5","Karnataka","Chickmagalur","722.08","200.49","28.32","42.64","19.4","92.1","5.23","16.19","296.46","330.51","111.5"
"71","2007","5","Karnataka","Chickmagalur","722.08","200.49","28.32","42.64","19.4","90.19","4.8","18.24","296.75","325.27","109.6"
"71","2008","5","Karnataka","Chickmagalur","722.08","200.49","28.32","42.64","19.4","90.19","4.8","19.07","295.92","329.27","111.3"
"71","2009","5","Karnataka","Chickmagalur","722.08","200.49","28.32","43.02","19.4","88.59","4.79","19.19","297.01","329.87","111.1"
"71","2010","5","Karnataka","Chickmagalur","722.08","200.49","28.32","43.13","19.4","88.59","4.79","17.05","299.05","329.74","110.3"
"71","2011","5","Karnataka","Chickmagalur","722.08","200.49","28.32","43.19","19.41","88.59","4.79","23.04","292.99","323.64","110.5"
"71","2012","5","Karnataka","Chickmagalur","722.08","202.03","28.32","43.29","19.32","88.59","5.13","19.96","295.73","332.9","112.6"
"71","2013","5","Karnataka","Chickmagalur","722.08","202.03","28.32","43.33","19.32","88.59","6.5","12.97","301.23","348.56","115.7"
"71","2014","5","Karnataka","Chickmagalur","722.08","202.03","28.32","43.42","19.32","88.59","6.37","15.71","298.55","357.61","119.8"
"71","2015","5","Karnataka","Chickmagalur","722.08","202.03","28.32","43.58","19.32","88.59","6.37","19.37","294.72","360.97","122.5"
"71","2016","5","Karnataka","Chickmagalur","722.08","202.03","28.32","43.62","19.32","88.59","6.4","23.64","290.39","329.22","113.4"
"71","2017","5","Karnataka","Chickmagalur","722.08","202.03","28.32","43.62","19.32","88.59","14.23","23.64","282.56","337.4","119.4"
"72","2000","5","Karnataka","Chitradurga","770.0","74.0","25.0","51.0","22.0","89.0","26.0","62.0","411.0","491.0","119.5"
"72","2001","5","Karnataka","Chitradurga","770.7","73.72","25.4","51.24","21.62","88.74","26.15","49.95","422.57","489.85","115.9"
"72","2002","5","Karnataka","Chitradurga","770.7","73.72","25.4","51.24","21.62","88.74","30.18","34.66","433.83","479.87","110.6"
"72","2003","5","Karnataka","Chitradurga","770.7","73.72","25.4","51.24","21.62","88.74","37.67","60.17","400.83","469.84","117.2"
"72","2004","5","Karnataka","Chitradurga","770.7","73.72","25.4","51.24","21.62","88.74","38.89","42.45","417.33","494.72","118.5"
"72","2005","5","Karnataka","Chitradurga","770.7","73.72","25.4","51.24","21.62","88.74","41.29","40.89","416.49","512.63","123.1"
"72","2006","5","Karnataka","Chitradurga","770.7","73.72","25.4","51.24","21.62","88.74","39.32","93.42","365.89","459.91","125.7"
"72","2007","5","Karnataka","Chitradurga","770.7","73.72","25.4","51.24","21.62","88.74","24.46","38.77","435.44","484.55","111.3"
"72","2008","5","Karnataka","Chitradurga","770.7","73.72","25.4","51.24","21.62","88.74","24.83","43.85","429.98","481.43","112.0"
"72","2009","5","Karnataka","Chitradurga","770.7","73.72","25.4","51.24","21.62","88.74","31.9","51.69","415.08","460.01","110.8"
"72","2010","5","Karnataka","Chitradurga","770.7","73.72","25.4","51.24","21.61","88.74","24.09","41.18","433.39","523.91","120.9"
"72","2011","5","Karnataka","Chitradurga","770.7","73.72","25.4","51.24","21.61","88.74","21.8","89.77","387.1","453.48","117.1"
"72","2012","5","Karnataka","Chitradurga","770.7","73.72","25.4","51.24","21.61","88.74","22.14","86.63","389.9","453.42","116.3"
"72","2013","5","Karnataka","Chitradurga","770.7","73.72","25.4","51.24","21.61","88.74","22.34","87.52","388.81","461.27","118.6"
"72","2014","5","Karnataka","Chitradurga","770.7","73.72","25.4","51.24","21.61","88.74","22.23","81.28","395.17","500.39","126.6"
"72","2015","5","Karnataka","Chitradurga","770.7","73.72","25.4","55.45","21.61","88.74","22.34","83.34","388.79","469.92","120.9"
"72","2016","5","Karnataka","Chitradurga","770.7","73.72","25.4","55.45","21.61","88.74","23.11","77.82","393.54","467.02","118.7"
"72","2017","5","Karnataka","Chitradurga","770.7","73.72","25.4","55.45","21.61","88.74","49.23","67.88","377.36","442.89","117.4"
"73","2000","5","Karnataka","Bellary","813.0","97.0","53.0","69.0","24.0","5.0","7.0","66.0","487.0","558.0","114.6"
"73","2001","5","Karnataka","Bellary","813.2","97.02","53.48","68.6","24.84","5.47","7.03","95.29","457.91","525.41","114.7"
"73","2002","5","Karnataka","Bellary","813.2","97.02","53.48","68.6","24.84","5.47","7.58","138.35","414.29","474.54","114.5"
"73","2003","5","Karnataka","Bellary","813.2","97.02","53.48","68.6","24.84","5.47","7.58","146.0","406.64","479.72","118.0"
"73","2004","5","Karnataka","Bellary","813.2","97.02","53.48","68.6","24.84","5.47","7.58","93.39","459.25","531.82","115.8"
"73","2005","5","Karnataka","Bellary","813.2","97.02","53.48","68.6","24.84","5.47","7.58","73.45","479.19","595.69","124.3"
"73","2006","5","Karnataka","Bellary","813.2","97.02","53.48","68.62","24.84","5.47","27.81","81.8","450.56","573.27","127.2"
"73","2007","5","Karnataka","Bellary","813.2","97.02","53.48","68.62","24.84","5.47","27.81","68.3","464.06","602.44","129.8"
"73","2008","5","Karnataka","Bellary","813.2","97.02","53.48","68.62","24.84","5.47","27.81","97.44","434.92","575.79","132.4"
"73","2009","5","Karnataka","Bellary","813.2","97.02","53.48","68.66","24.84","5.47","28.83","95.23","436.07","569.65","130.6"
"73","2010","5","Karnataka","Bellary","813.2","97.02","53.48","110.29","24.84","5.47","13.37","62.94","442.18","581.87","131.6"
"73","2011","5","Karnataka","Bellary","813.2","97.02","53.48","110.29","24.84","5.47","13.37","91.05","414.07","532.02","128.5"
"73","2012","5","Karnataka","Bellary","813.2","97.02","53.48","110.29","24.84","5.47","13.79","64.84","439.87","563.9","128.2"
"73","2013","5","Karnataka","Bellary","813.2","97.02","53.48","110.29","24.84","5.47","19.99","90.48","408.03","521.2","127.7"
"73","2014","5","Karnataka","Bellary","813.2","97.02","53.48","110.29","24.84","5.47","19.99","75.39","423.11","548.82","129.7"
"73","2015","5","Karnataka","Bellary","813.2","97.02","53.48","110.29","24.84","5.47","19.99","57.84","440.67","552.22","125.3"
"73","2016","5","Karnataka","Bellary","813.2","97.02","53.48","110.29","19.86","5.47","59.99","75.35","388.14","432.32","111.4"
"73","2017","5","Karnataka","Bellary","813.2","97.02","53.48","110.29","19.86","5.47","29.73","76.65","417.1","508.29","121.9"
"74","2000","5","Karnataka","Dharwad","427.0","35.0","4.0","22.0","3.0","4.0","10.0","19.0","331.0","502.0","151.7"
"74","2001","5","Karnataka","Dharwad","427.33","35.24","3.99","21.52","2.67","3.57","8.76","20.03","331.4","480.27","144.9"
"74","2002","5","Karnataka","Dharwad","427.33","35.24","3.99","21.52","2.67","3.57","8.52","18.68","332.99","492.64","147.9"
"74","2003","5","Karnataka","Dharwad","427.33","35.24","3.99","21.52","2.67","3.57","8.19","30.05","321.95","472.53","146.8"
"74","2004","5","Karnataka","Dharwad","427.33","35.24","3.99","21.52","2.67","3.57","5.78","21.09","333.31","523.47","157.1"
"74","2005","5","Karnataka","Dharwad","427.33","35.24","3.99","21.75","2.67","3.57","6.59","27.82","325.55","508.33","156.1"
"74","2006","5","Karnataka","Dharwad","427.33","35.24","3.99","21.75","2.67","3.57","6.28","45.45","308.16","504.83","163.8"
"74","2007","5","Karnataka","Dharwad","427.33","35.24","3.99","21.75","2.67","3.57","6.82","34.63","318.49","528.52","165.9"
"74","2008","5","Karnataka","Dharwad","427.33","35.24","3.99","21.82","2.67","3.57","9.41","53.96","296.48","498.89","168.3"
