"Dist Code","Year","State Code","State Name","Dist Name","TOTAL AREA (1000 ha)","FOREST AREA (1000 ha)","BARREN AND UNCULTIVABLE LAND AREA (1000 ha)","LAND PUT TO NONAGRICULTURAL USE AREA (1000 ha)","CULTIVABLE WASTE LAND AREA (1000 ha)","PERMANENT PASTURES AREA (1000 ha)","OTHER FALLOW AREA (1000 ha)","CURRENT FALLOW AREA (1000 ha)","NET CROPPED AREA (1000 ha)","GROSS CROPPED AREA (1000 ha)","CROPING INTENSITY (Percent)"
"74","2009","5","Karnataka","Dharwad","427.33","35.24","3.99","22.06","2.67","3.57","6.91","19.75","332.96","553.33","166.2"
"74","2010","5","Karnataka","Dharwad","427.33","35.24","3.99","22.57","2.67","3.57","6.9","41.38","310.82","512.03","164.7"
"74","2011","5","Karnataka","Dharwad","427.33","35.24","3.99","22.98","2.67","3.57","6.62","63.43","288.64","477.03","165.3"
"74","2012","5","Karnataka","Dharwad","427.33","35.24","3.99","23.31","2.67","3.57","6.62","93.09","258.65","379.6","146.8"
"74","2013","5","Karnataka","Dharwad","427.33","35.24","3.99","23.42","2.67","3.57","6.62","62.03","289.61","465.41","160.7"
"74","2014","5","Karnataka","Dharwad","427.33","35.24","3.99","23.62","2.67","3.57","3.98","21.35","332.72","463.45","139.3"
"74","2015","5","Karnataka","Dharwad","427.33","35.24","3.99","24.06","2.67","3.57","6.98","8.07","342.58","519.34","151.6"
"74","2016","5","Karnataka","Dharwad","427.33","35.24","3.99","24.61","2.67","3.57","6.98","17.52","332.57","488.27","146.8"
"74","2017","5","Karnataka","Dharwad","427.33","35.24","3.99","24.74","2.67","3.57","6.98","43.22","306.75","443.72","144.7"
"75","2000","5","Karnataka","Belgaum","1344.0","190.0","44.0","69.0","13.0","24.0","7.0","117.0","878.0","1049.0","119.5"
"75","2001","5","Karnataka","Belgaum","1344.38","190.42","44.34","69.07","12.76","24.81","7.3","266.01","728.47","870.1","119.4"
"75","2002","5","Karnataka","Belgaum","1344.38","190.42","44.34","69.07","12.76","24.81","7.3","247.57","746.91","916.22","122.7"
"75","2003","5","Karnataka","Belgaum","1344.38","190.42","44.34","69.13","12.76","24.81","7.67","270.58","723.46","893.3","123.5"
"75","2004","5","Karnataka","Belgaum","1344.38","190.42","44.34","69.2","12.76","24.81","6.99","155.42","839.24","1103.38","131.5"
"75","2005","5","Karnataka","Belgaum","1344.38","190.42","44.34","69.24","12.76","24.81","7.0","195.51","799.1","1061.02","132.8"
"75","2006","5","Karnataka","Belgaum","1344.38","190.42","44.34","69.33","12.76","24.81","7.0","152.52","841.92","1073.23","127.5"
"75","2007","5","Karnataka","Belgaum","1344.38","190.42","44.34","69.37","12.76","24.81","7.0","159.58","833.02","1051.95","126.3"
"75","2008","5","Karnataka","Belgaum","1344.38","190.42","44.34","69.51","11.47","24.81","7.0","195.46","798.29","1009.3","126.4"
"75","2009","5","Karnataka","Belgaum","1344.38","190.42","44.34","69.62","11.47","24.81","6.99","146.38","847.26","1109.2","130.9"
"75","2010","5","Karnataka","Belgaum","1344.38","190.42","44.34","69.66","11.47","24.81","6.97","155.78","837.88","1099.65","131.2"
"75","2011","5","Karnataka","Belgaum","1344.38","190.42","44.34","69.8","11.47","24.81","6.97","226.95","766.58","1011.26","131.9"
"75","2012","5","Karnataka","Belgaum","1344.38","190.42","44.34","69.82","11.47","24.88","5.87","344.44","650.06","896.07","137.8"
"75","2013","5","Karnataka","Belgaum","1344.38","190.42","44.34","69.83","11.47","24.88","5.87","338.52","655.96","967.72","147.5"
"75","2014","5","Karnataka","Belgaum","1344.38","190.42","44.34","69.83","11.47","24.88","5.87","269.38","725.1","1024.93","141.4"
"75","2015","5","Karnataka","Belgaum","1344.38","190.42","44.34","69.83","11.47","24.88","52.89","157.55","789.92","1021.3","129.3"
"75","2016","5","Karnataka","Belgaum","1344.38","190.42","44.34","70.79","11.47","24.88","48.51","126.88","824.01","1039.39","126.1"
"75","2017","5","Karnataka","Belgaum","1344.38","190.42","44.34","70.79","11.47","24.88","52.89","182.24","764.26","1007.83","131.9"
"76","2000","5","Karnataka","Bijapur","1054.0","2.0","29.0","31.0","6.0","10.0","6.0","220.0","749.0","863.0","115.2"
"76","2001","5","Karnataka","Bijapur","1053.47","1.98","29.06","31.28","5.5","9.58","5.69","292.16","676.93","757.94","112.0"
"76","2002","5","Karnataka","Bijapur","1053.47","1.98","29.06","35.85","5.5","9.58","5.69","173.07","791.46","913.45","115.4"
"76","2003","5","Karnataka","Bijapur","1053.47","1.98","29.06","35.85","5.5","9.58","5.69","247.27","717.25","787.59","109.8"
"76","2004","5","Karnataka","Bijapur","1053.47","1.98","29.06","35.85","5.5","9.58","5.69","121.93","842.59","1023.56","121.5"
"76","2005","5","Karnataka","Bijapur","1053.47","1.98","29.06","35.85","5.5","9.58","5.69","125.06","839.46","1028.83","122.6"
"76","2006","5","Karnataka","Bijapur","1053.47","1.98","29.06","35.85","5.5","9.58","5.69","91.97","872.54","1065.28","122.1"
"76","2007","5","Karnataka","Bijapur","1053.47","1.98","29.06","35.85","5.5","9.58","5.69","85.3","879.21","1060.84","120.7"
"76","2008","5","Karnataka","Bijapur","1053.47","1.98","29.06","35.85","5.5","9.58","5.69","218.52","745.99","849.5","113.9"
"76","2009","5","Karnataka","Bijapur","1053.47","1.98","29.06","36.03","5.5","9.58","5.69","93.13","871.2","1041.35","119.5"
"76","2010","5","Karnataka","Bijapur","1053.47","1.98","29.06","36.03","5.5","9.58","5.69","87.0","877.33","1037.96","118.3"
"76","2011","5","Karnataka","Bijapur","1053.47","1.98","29.06","36.07","5.5","9.58","5.69","215.49","748.8","844.2","112.7"
"76","2012","5","Karnataka","Bijapur","1053.47","1.98","29.06","36.13","5.5","9.58","6.38","127.1","836.43","933.38","111.6"
"76","2013","5","Karnataka","Bijapur","1053.47","1.98","29.06","36.19","5.5","9.58","5.69","118.28","845.89","949.19","112.2"
"76","2014","5","Karnataka","Bijapur","1053.47","1.98","29.06","36.23","5.5","9.58","5.69","134.04","830.08","914.88","110.2"
"76","2015","5","Karnataka","Bijapur","1053.47","1.98","29.06","36.27","5.5","9.58","5.69","61.27","902.83","968.73","107.3"
"76","2016","5","Karnataka","Bijapur","1053.47","1.98","29.06","36.29","5.5","9.58","5.69","73.66","890.41","958.71","107.7"
"76","2017","5","Karnataka","Bijapur","1053.47","1.98","29.06","36.31","5.5","9.58","6.27","73.07","890.39","968.12","108.7"
"77","2000","5","Karnataka","Bidar","542.0","26.0","21.0","22.0","19.0","14.0","23.0","32.0","373.0","452.0","121.2"
"77","2001","5","Karnataka","Bidar","541.77","27.71","19.13","22.01","19.26","13.96","26.98","29.79","372.2","450.79","121.1"
"77","2002","5","Karnataka","Bidar","541.77","27.71","19.13","22.01","19.26","13.96","25.22","29.26","374.5","452.61","120.9"
"77","2003","5","Karnataka","Bidar","541.77","27.71","19.13","22.01","19.38","13.96","29.9","28.95","370.01","454.45","122.8"
"77","2004","5","Karnataka","Bidar","541.77","27.71","19.13","22.01","19.38","13.96","33.38","30.25","365.23","445.56","122.0"
"77","2005","5","Karnataka","Bidar","541.77","27.71","19.13","22.01","19.38","13.96","37.84","36.72","354.31","439.45","124.0"
"77","2006","5","Karnataka","Bidar","541.77","27.71","19.13","22.01","19.38","13.96","36.75","36.23","355.8","436.35","122.6"
"77","2007","5","Karnataka","Bidar","541.77","27.71","19.13","22.01","19.38","13.96","41.52","56.97","330.23","411.18","124.5"
"77","2008","5","Karnataka","Bidar","541.77","27.71","19.13","22.01","19.38","13.96","41.52","47.03","340.09","400.18","117.7"
"77","2009","5","Karnataka","Bidar","541.77","27.71","19.13","22.01","19.38","13.96","41.14","46.74","340.79","401.13","117.7"
"77","2010","5","Karnataka","Bidar","541.77","27.71","19.13","22.01","19.38","13.96","33.75","34.19","360.72","423.97","117.5"
"77","2011","5","Karnataka","Bidar","541.77","27.71","19.13","22.01","19.38","13.96","40.28","37.6","350.79","415.7","118.5"
"77","2012","5","Karnataka","Bidar","541.77","27.71","19.13","22.01","19.38","13.96","44.93","36.12","347.62","434.36","125.0"
"77","2013","5","Karnataka","Bidar","541.77","27.71","19.13","22.77","19.38","13.96","41.94","36.3","349.66","450.34","128.8"
"77","2014","5","Karnataka","Bidar","541.77","27.71","19.13","22.77","19.38","13.96","49.04","66.33","312.45","367.7","117.7"
"77","2015","5","Karnataka","Bidar","541.77","27.71","19.13","22.77","19.38","13.96","42.74","63.61","321.54","397.71","123.7"
"77","2016","5","Karnataka","Bidar","541.77","27.71","19.13","22.77","19.38","13.96","16.41","27.87","383.6","483.73","126.1"
"77","2017","5","Karnataka","Bidar","541.77","27.71","19.13","23.45","19.38","13.96","25.46","36.57","365.18","451.74","123.7"
"78","2000","5","Karnataka","Raichur","836.0","18.0","20.0","21.0","11.0","20.0","46.0","109.0","578.0","675.0","116.8"
"78","2001","5","Karnataka","Raichur","835.84","18.17","20.08","20.56","10.71","19.82","46.43","164.3","522.09","606.36","116.1"
"78","2002","5","Karnataka","Raichur","835.84","18.17","20.08","20.56","10.71","19.82","43.18","132.94","556.7","608.43","109.3"
"78","2003","5","Karnataka","Raichur","835.84","18.17","20.08","20.56","10.71","19.82","37.79","114.34","580.69","629.03","108.3"
"78","2004","5","Karnataka","Raichur","835.84","18.17","20.08","20.56","10.71","19.82","37.79","113.62","581.41","668.1","114.9"
"78","2005","5","Karnataka","Raichur","835.84","18.17","20.08","20.56","10.71","19.82","41.1","87.97","603.75","737.51","122.2"
"78","2006","5","Karnataka","Raichur","835.84","18.17","20.08","20.56","10.71","19.82","42.72","129.93","560.16","695.13","124.1"
"78","2007","5","Karnataka","Raichur","835.84","18.17","20.08","20.56","10.71","19.82","40.83","116.44","575.55","722.52","125.5"
"78","2008","5","Karnataka","Raichur","835.84","18.17","20.08","20.56","10.71","19.82","68.7","153.04","511.07","651.48","127.5"
"78","2009","5","Karnataka","Raichur","835.84","18.17","20.08","20.56","10.71","19.82","49.79","169.35","513.68","679.9","132.4"
"78","2010","5","Karnataka","Raichur","835.84","18.17","20.08","20.56","10.71","19.82","50.05","172.66","510.11","662.65","129.9"
"78","2011","5","Karnataka","Raichur","835.84","18.17","20.08","20.56","10.71","19.82","47.05","227.7","458.06","541.14","118.1"
"78","2012","5","Karnataka","Raichur","835.84","18.17","20.08","20.56","10.71","19.82","37.61","165.29","529.92","634.13","119.7"
"78","2013","5","Karnataka","Raichur","835.84","18.17","20.08","20.56","10.7","19.82","41.39","164.83","526.61","678.93","128.9"
"78","2014","5","Karnataka","Raichur","835.84","18.17","20.08","20.56","10.71","19.82","69.65","188.18","474.99","565.75","119.1"
"78","2015","5","Karnataka","Raichur","835.84","18.17","20.08","20.56","10.71","19.82","69.65","190.34","472.82","562.11","118.9"
"78","2016","5","Karnataka","Raichur","835.84","18.17","20.08","22.48","10.71","19.82","87.96","185.84","457.1","579.31","126.7"
"78","2017","5","Karnataka","Raichur","835.84","18.17","20.08","22.49","10.71","19.82","118.15","183.3","429.44","505.16","117.6"
"79","2000","5","Karnataka","Gulbarga","1610.0","69.0","63.0","67.0","11.0","37.0","20.0","188.0","1151.0","1369.0","118.9"
"79","2001","5","Karnataka","Gulbarga","1610.21","69.09","63.12","67.69","11.8","37.41","20.21","170.44","1168.66","1340.47","114.7"
"79","2002","5","Karnataka","Gulbarga","1610.21","69.09","63.12","67.69","11.8","37.41","20.21","164.97","1174.13","1358.57","115.7"
"79","2003","5","Karnataka","Gulbarga","1610.21","69.09","63.12","67.83","11.8","37.41","20.21","171.51","1167.45","1408.17","120.6"
"79","2004","5","Karnataka","Gulbarga","1610.21","69.09","63.08","67.93","11.8","37.41","20.58","139.28","1199.25","1408.35","117.4"
"79","2005","5","Karnataka","Gulbarga","1610.21","69.09","63.17","67.94","11.8","37.61","21.52","156.14","1181.14","1420.07","120.2"
"79","2006","5","Karnataka","Gulbarga","1610.21","69.09","63.16","67.95","11.8","37.61","21.32","180.72","1156.71","1425.57","123.2"
"79","2007","5","Karnataka","Gulbarga","1610.21","69.09","63.16","67.95","11.8","37.61","23.0","177.99","1157.77","1444.92","124.8"
"79","2008","5","Karnataka","Gulbarga","1610.21","69.09","63.16","67.95","11.8","37.61","19.09","144.99","1194.67","1427.1","119.5"
"79","2009","5","Karnataka","Gulbarga","1610.21","69.09","63.16","67.95","11.8","37.61","9.39","128.7","1220.66","1434.52","117.5"
"79","2010","5","Karnataka","Gulbarga","1094.12","35.32","35.11","38.42","9.42","25.86","2.62","22.24","924.0","1061.76","114.9"
"79","2011","5","Karnataka","Gulbarga","1094.12","35.32","35.11","38.42","9.42","25.86","14.39","38.65","895.83","972.51","108.6"
"79","2012","5","Karnataka","Gulbarga","1094.12","35.32","35.11","38.42","9.42","25.86","21.84","59.34","867.69","941.64","108.5"
"79","2013","5","Karnataka","Gulbarga","1094.12","35.32","35.11","38.42","9.42","25.86","24.96","62.65","861.26","1021.19","118.6"
"79","2014","5","Karnataka","Gulbarga","1094.12","35.32","35.11","39.81","9.42","25.86","22.6","32.65","892.23","1049.29","117.6"
"79","2015","5","Karnataka","Gulbarga","1094.12","35.32","35.11","40.77","9.42","25.86","76.19","102.98","767.35","905.24","118.0"
"79","2016","5","Karnataka","Gulbarga","1094.12","35.32","35.11","40.77","9.42","25.86","47.54","57.31","841.67","1031.22","122.5"
"79","2017","5","Karnataka","Gulbarga","1094.12","35.32","35.11","41.37","9.42","25.86","32.18","40.57","873.17","1072.95","122.9"
"80","2000","5","Karnataka","Dakshina Kannada","477.0","129.0","59.0","57.0","34.0","20.0","5.0","7.0","134.0","162.0","120.9"
"80","2001","5","Karnataka","Dakshina Kannada","477.15","128.48","59.08","59.81","32.79","19.35","5.09","6.45","133.7","162.24","121.3"
"80","2002","5","Karnataka","Dakshina Kannada","477.15","128.48","59.06","61.08","30.98","19.32","5.03","7.02","134.25","161.78","120.5"
"80","2003","5","Karnataka","Dakshina Kannada","477.15","128.48","59.06","61.85","30.77","19.32","4.73","7.65","133.35","161.74","121.3"
"80","2004","5","Karnataka","Dakshina Kannada","477.15","128.48","59.06","62.04","31.3","19.32","4.98","8.58","131.44","161.42","122.8"
"80","2005","5","Karnataka","Dakshina Kannada","477.15","128.48","59.06","62.28","30.99","19.15","5.28","7.96","131.99","158.66","120.2"
"80","2006","5","Karnataka","Dakshina Kannada","477.15","128.48","59.06","62.52","31.47","19.15","5.58","7.66","131.27","159.47","121.5"
"80","2007","5","Karnataka","Dakshina Kannada","477.15","128.48","59.06","63.79","31.3","19.15","5.6","7.42","130.4","158.18","121.3"
"80","2008","5","Karnataka","Dakshina Kannada","477.15","128.48","58.92","64.47","30.96","19.12","5.38","6.92","131.08","157.93","120.5"
"80","2009","5","Karnataka","Dakshina Kannada","477.15","128.48","58.8","65.42","30.7","19.09","5.82","6.25","130.83","157.33","120.2"
"80","2010","5","Karnataka","Dakshina Kannada","477.15","128.48","58.78","65.48","30.67","19.06","5.83","6.38","130.75","157.17","120.2"
"80","2011","5","Karnataka","Dakshina Kannada","477.15","128.48","58.78","65.51","30.55","19.03","5.42","6.29","131.45","157.68","120.0"
"80","2012","5","Karnataka","Dakshina Kannada","477.38","128.48","58.78","66.37","30.3","18.9","5.9","7.16","129.97","156.95","120.8"
"80","2013","5","Karnataka","Dakshina Kannada","477.38","128.48","58.78","67.23","30.15","18.82","5.51","6.17","130.8","157.58","120.5"
"80","2014","5","Karnataka","Dakshina Kannada","477.38","128.48","58.78","68.21","28.35","14.56","5.12","5.6","142.4","167.6","117.7"
"80","2015","5","Karnataka","Dakshina Kannada","477.38","128.48","58.78","68.71","27.76","14.4","6.04","6.67","141.16","166.16","117.7"
"80","2016","5","Karnataka","Dakshina Kannada","477.38","128.48","58.78","70.59","24.19","12.7","5.9","7.22","145.19","158.76","109.3"
"80","2017","5","Karnataka","Dakshina Kannada","477.38","128.48","58.78","70.8","24.15","12.67","5.03","6.34","146.84","157.95","107.6"
"81","2000","5","Karnataka","Uttara Kannada","1025.0","815.0","20.0","30.0","8.0","20.0","8.0","8.0","112.0","126.0","112.5"
"81","2001","5","Karnataka","Uttara Kannada","1024.68","814.72","16.24","34.16","7.36","19.45","10.14","9.42","108.61","118.52","109.1"
"81","2002","5","Karnataka","Uttara Kannada","1024.68","814.46","16.24","34.16","7.36","19.45","12.04","7.01","109.39","119.61","109.3"
"81","2003","5","Karnataka","Uttara Kannada","1024.68","814.46","16.24","34.19","7.36","19.36","12.62","7.28","108.59","118.83","109.4"
"81","2004","5","Karnataka","Uttara Kannada","1024.68","813.81","16.24","34.26","7.36","19.36","12.59","8.23","108.25","119.0","109.9"
"81","2005","5","Karnataka","Uttara Kannada","1024.68","813.6","16.23","34.37","6.64","17.22","11.06","5.89","115.08","126.55","110.0"
"81","2006","5","Karnataka","Uttara Kannada","1024.68","813.6","16.23","34.4","6.46","16.85","11.07","5.66","115.62","126.72","109.6"
"81","2007","5","Karnataka","Uttara Kannada","1024.68","813.6","16.23","34.42","6.45","16.85","11.73","5.89","114.69","125.26","109.2"
"81","2008","5","Karnataka","Uttara Kannada","1024.68","813.6","16.23","34.46","6.45","16.63","12.73","5.48","114.3","125.0","109.4"
"81","2009","5","Karnataka","Uttara Kannada","1024.68","813.6","16.23","34.49","6.45","16.63","13.14","6.4","112.95","125.66","111.3"
"81","2010","5","Karnataka","Uttara Kannada","1024.68","813.6","16.23","34.51","6.45","16.63","13.07","7.23","112.15","124.42","110.9"
"81","2011","5","Karnataka","Uttara Kannada","1024.68","813.6","16.23","34.55","6.45","16.63","14.21","5.91","112.3","123.53","110.0"
"81","2012","5","Karnataka","Uttara Kannada","1024.68","813.6","16.23","34.55","6.45","16.63","14.32","6.14","111.97","125.73","112.3"
"81","2013","5","Karnataka","Uttara Kannada","1024.68","813.6","16.23","34.55","6.45","16.63","14.34","6.54","111.54","122.29","109.6"
"81","2014","5","Karnataka","Uttara Kannada","1024.68","813.6","16.21","34.6","6.45","16.63","14.14","6.28","111.98","122.45","109.3"
"81","2015","5","Karnataka","Uttara Kannada","1024.68","813.6","16.14","34.67","6.45","16.63","14.35","7.03","111.02","122.05","109.9"
"81","2016","5","Karnataka","Uttara Kannada","1024.68","813.6","16.14","34.67","6.45","16.63","14.39","7.14","110.86","121.06","109.2"
"81","2017","5","Karnataka","Uttara Kannada","1024.68","813.6","16.2","34.71","6.45","16.63","14.22","6.93","111.15","122.41","110.1"
"82","2000","5","Karnataka","Kodagu","411.0","135.0","31.0","24.0","12.0","18.0","4.0","9.0","147.0","148.0","100.7"
"82","2001","5","Karnataka","Kodagu","410.78","134.6","31.01","23.69","11.92","17.8","3.92","8.58","147.11","148.62","101.0"
"82","2002","5","Karnataka","Kodagu","410.78","134.6","31.01","23.69","11.92","17.8","5.56","7.21","146.84","147.54","100.5"
"82","2003","5","Karnataka","Kodagu","410.78","134.6","31.01","23.69","11.92","17.8","5.26","6.9","147.45","148.13","100.5"
"82","2004","5","Karnataka","Kodagu","410.78","134.6","31.01","23.69","11.92","17.8","2.34","5.0","152.27","153.14","100.6"
"82","2005","5","Karnataka","Kodagu","410.78","134.6","31.01","23.69","11.92","17.53","2.65","5.21","151.75","154.72","102.0"
"82","2006","5","Karnataka","Kodagu","410.78","134.6","31.01","23.96","9.83","16.88","4.43","6.31","156.82","162.92","103.9"
"82","2007","5","Karnataka","Kodagu","410.78","134.6","31.01","23.96","9.13","14.77","2.74","3.76","167.35","179.23","107.1"
"82","2008","5","Karnataka","Kodagu","410.78","134.6","31.01","23.96","9.13","14.77","4.0","4.93","165.04","178.48","108.1"
"82","2009","5","Karnataka","Kodagu","410.78","134.6","31.01","24.15","9.11","14.73","4.44","4.83","164.65","179.0","108.7"
"82","2010","5","Karnataka","Kodagu","410.78","134.6","31.01","24.2","9.11","13.88","3.5","3.93","169.52","184.56","108.9"
"82","2011","5","Karnataka","Kodagu","410.78","134.6","31.01","24.22","9.08","13.88","3.62","4.23","169.92","185.88","109.4"
"82","2012","5","Karnataka","Kodagu","410.78","134.6","31.01","24.22","9.08","13.88","3.62","7.59","166.57","182.67","109.7"
"82","2013","5","Karnataka","Kodagu","410.78","134.6","31.01","24.22","9.08","13.88","3.62","7.42","166.74","182.23","109.3"
"82","2014","5","Karnataka","Kodagu","410.78","134.6","31.01","24.22","9.08","13.88","3.61","6.89","167.28","190.62","114.0"
"82","2015","5","Karnataka","Kodagu","410.78","134.6","31.01","24.22","9.08","13.88","3.73","8.99","165.06","188.79","114.4"
"82","2016","5","Karnataka","Kodagu","410.78","134.6","31.01","24.3","9.08","13.88","3.6","8.53","165.56","189.29","114.3"
"82","2017","5","Karnataka","Kodagu","410.78","134.6","31.01","24.3","9.08","13.88","3.9","8.92","164.88","188.61","114.4"
"549","2000","5","Karnataka","Bangalore(Rural)","585.0","81.0","36.0","58.0","6.0","30.0","19.0","34.0","298.0","325.0","109.1"
"549","2001","5","Karnataka","Bangalore(Rural)","585.43","81.27","35.66","58.08","5.81","30.62","20.33","36.77","295.04","332.19","112.6"
"549","2002","5","Karnataka","Bangalore(Rural)","585.43","81.27","35.66","58.18","5.81","30.19","20.73","64.45","267.31","274.24","102.6"
"549","2003","5","Karnataka","Bangalore(Rural)","585.43","81.27","35.66","58.34","5.03","28.86","10.32","40.42","306.41","315.78","103.1"
"549","2004","5","Karnataka","Bangalore(Rural)","585.43","81.27","35.66","60.52","5.03","28.86","8.54","31.0","318.21","326.4","102.6"
"549","2005","5","Karnataka","Bangalore(Rural)","585.43","81.27","35.46","64.71","5.08","28.54","12.02","28.08","316.22","327.35","103.5"
"549","2006","5","Karnataka","Bangalore(Rural)","585.43","81.27","35.46","65.62","5.08","28.54","46.99","63.31","242.99","251.74","103.6"
"549","2007","5","Karnataka","Bangalore(Rural)","229.52","11.32","11.12","39.84","3.9","3.88","14.47","28.91","103.85","134.08","129.1"
"549","2008","5","Karnataka","Bangalore(Rural)","229.52","11.32","11.12","39.98","3.9","3.88","11.75","11.59","123.75","129.52","104.7"
"549","2009","5","Karnataka","Bangalore(Rural)","229.52","11.32","11.12","39.98","3.9","3.88","11.75","10.39","124.96","130.52","104.5"
"549","2010","5","Karnataka","Bangalore(Rural)","229.52","11.32","11.12","39.98","3.9","3.88","11.2","10.48","125.13","131.1","104.8"
"549","2011","5","Karnataka","Bangalore(Rural)","229.52","11.32","11.12","39.98","3.9","3.88","11.4","9.65","125.77","130.62","103.9"
"549","2012","5","Karnataka","Bangalore(Rural)","229.52","11.32","11.12","39.98","3.9","3.88","13.79","12.01","119.98","122.96","102.5"
"549","2013","5","Karnataka","Bangalore(Rural)","229.52","11.32","11.12","39.98","3.9","3.88","15.46","14.26","116.06","119.59","103.0"
"549","2014","5","Karnataka","Bangalore(Rural)","229.52","11.32","11.12","43.98","3.9","3.88","17.38","16.31","108.1","111.87","103.5"
"549","2015","5","Karnataka","Bangalore(Rural)","229.52","11.32","11.12","45.47","3.9","3.88","12.47","15.71","112.21","116.95","104.2"
"549","2016","5","Karnataka","Bangalore(Rural)","229.52","11.32","11.12","46.42","3.9","3.88","13.75","21.4","104.3","107.56","103.1"
"549","2017","5","Karnataka","Bangalore(Rural)","229.52","11.32","11.12","46.94","3.9","3.88","17.33","21.14","100.46","103.29","102.8"
"550","2000","5","Karnataka","Bangalore(Urban)","217.0","3.0","5.0","87.0","4.0","6.0","3.0","16.0","86.0","95.0","110.5"
