"Dist Code","Year","State Code","State Name","Dist Name","TOTAL AREA (1000 ha)","FOREST AREA (1000 ha)","BARREN AND UNCULTIVABLE LAND AREA (1000 ha)","LAND PUT TO NONAGRICULTURAL USE AREA (1000 ha)","CULTIVABLE WASTE LAND AREA (1000 ha)","PERMANENT PASTURES AREA (1000 ha)","OTHER FALLOW AREA (1000 ha)","CURRENT FALLOW AREA (1000 ha)","NET CROPPED AREA (1000 ha)","GROSS CROPPED AREA (1000 ha)","CROPING INTENSITY (Percent)"
"550","2001","5","Karnataka","Bangalore(Urban)","217.41","3.3","4.89","91.78","4.34","5.18","2.83","15.66","81.83","88.51","108.2"
"550","2002","5","Karnataka","Bangalore(Urban)","217.41","3.3","4.89","91.78","5.66","6.25","3.53","25.78","65.26","73.71","112.9"
"550","2003","5","Karnataka","Bangalore(Urban)","217.41","3.3","4.89","94.06","3.84","5.86","3.62","18.49","73.36","84.0","114.5"
"550","2004","5","Karnataka","Bangalore(Urban)","217.41","3.3","4.89","95.23","4.39","5.67","5.47","12.95","75.91","80.15","105.6"
"550","2005","5","Karnataka","Bangalore(Urban)","217.41","5.06","4.93","98.54","4.44","5.67","4.86","12.8","73.6","75.9","103.1"
"550","2006","5","Karnataka","Bangalore(Urban)","217.41","5.06","4.91","107.43","4.44","5.67","4.86","22.76","54.26","56.13","103.5"
"550","2007","5","Karnataka","Bangalore(Urban)","217.41","5.06","4.91","111.44","4.44","5.67","5.07","14.43","58.88","60.81","103.3"
"550","2008","5","Karnataka","Bangalore(Urban)","217.41","5.06","4.91","114.88","3.79","5.67","5.14","16.18","54.35","56.4","103.8"
"550","2009","5","Karnataka","Bangalore(Urban)","217.41","5.06","4.91","115.44","3.7","5.67","5.17","17.14","52.88","54.62","103.3"
"550","2010","5","Karnataka","Bangalore(Urban)","217.41","5.06","4.91","115.53","3.78","5.67","5.22","19.42","50.37","52.22","103.7"
"550","2011","5","Karnataka","Bangalore(Urban)","217.41","5.06","4.91","115.81","3.84","5.67","5.39","17.78","51.43","53.59","104.2"
"550","2012","5","Karnataka","Bangalore(Urban)","217.41","5.06","4.91","115.85","3.86","5.67","6.49","20.39","47.65","54.17","113.7"
"550","2013","5","Karnataka","Bangalore(Urban)","217.41","5.06","4.91","120.14","3.89","5.67","6.73","18.37","44.99","51.06","113.5"
"550","2014","5","Karnataka","Bangalore(Urban)","217.41","5.06","4.91","124.57","3.89","5.67","6.73","17.51","41.42","45.38","109.5"
"550","2015","5","Karnataka","Bangalore(Urban)","217.41","5.06","4.91","124.79","3.89","5.67","6.73","21.56","37.15","41.21","110.9"
"550","2016","5","Karnataka","Bangalore(Urban)","217.41","5.06","4.91","125.14","3.89","5.67","6.73","23.94","34.43","37.17","108.0"
"550","2017","5","Karnataka","Bangalore(Urban)","217.41","5.06","4.91","125.31","3.89","5.67","6.73","25.11","33.09","36.28","109.6"
"1010","2000","5","Karnataka","Bagalkote","659.0","81.0","25.0","29.0","2.0","3.0","9.0","61.0","448.0","513.0","114.5"
"1010","2001","5","Karnataka","Bagalkote","658.88","81.05","24.81","28.83","2.04","3.43","9.97","72.43","436.12","475.08","108.9"
"1010","2002","5","Karnataka","Bagalkote","658.88","81.13","24.81","28.83","2.04","3.43","9.97","73.72","434.75","477.76","109.9"
"1010","2003","5","Karnataka","Bagalkote","658.88","81.13","24.81","28.83","2.04","3.43","9.97","111.25","397.21","422.3","106.3"
"1010","2004","5","Karnataka","Bagalkote","658.88","81.13","24.81","28.83","2.04","3.43","9.97","38.68","469.78","571.62","121.7"
"1010","2005","5","Karnataka","Bagalkote","658.88","81.13","24.81","28.83","2.04","3.43","9.97","41.06","467.41","580.96","124.3"
"1010","2006","5","Karnataka","Bagalkote","658.88","81.13","24.81","28.83","2.04","3.43","9.97","48.58","459.84","547.88","119.1"
"1010","2007","5","Karnataka","Bagalkote","658.88","81.13","24.81","28.83","2.04","3.43","9.97","40.12","468.28","600.41","128.2"
"1010","2008","5","Karnataka","Bagalkote","658.88","81.13","24.81","28.83","2.04","3.43","9.97","53.06","455.34","567.26","124.6"
"1010","2009","5","Karnataka","Bagalkote","658.88","81.13","24.81","28.83","2.04","3.43","9.97","41.92","466.48","600.33","128.7"
"1010","2010","5","Karnataka","Bagalkote","658.88","81.13","24.81","28.83","2.04","3.43","9.97","36.01","472.39","608.72","128.9"
"1010","2011","5","Karnataka","Bagalkote","658.88","81.13","24.81","28.83","2.04","3.43","9.97","30.82","477.58","616.3","129.0"
"1010","2012","5","Karnataka","Bagalkote","658.88","81.13","24.81","28.83","2.04","3.43","9.97","64.6","443.8","508.07","114.5"
"1010","2013","5","Karnataka","Bagalkote","658.88","81.13","24.81","28.83","2.04","3.43","9.97","41.0","467.4","588.69","126.0"
"1010","2014","5","Karnataka","Bagalkote","658.88","81.13","24.81","28.83","2.04","3.43","9.97","38.54","469.86","569.44","121.2"
"1010","2015","5","Karnataka","Bagalkote","658.88","81.13","24.81","28.83","2.04","3.43","22.27","44.12","451.99","550.3","121.7"
"1010","2016","5","Karnataka","Bagalkote","658.88","81.13","24.81","29.85","2.04","3.43","9.93","38.58","468.84","604.73","129.0"
"1010","2017","5","Karnataka","Bagalkote","658.88","81.13","24.81","29.85","2.04","3.43","14.95","34.4","467.99","609.72","130.3"
"1011","2000","5","Karnataka","Chamaraja Nagar","570.0","276.0","21.0","25.0","8.0","23.0","25.0","28.0","160.0","189.0","118.1"
"1011","2001","5","Karnataka","Chamaraja Nagar","569.9","275.61","21.43","24.51","7.64","22.75","24.91","35.05","153.26","203.68","132.9"
"1011","2002","5","Karnataka","Chamaraja Nagar","569.9","275.61","21.43","24.51","7.64","22.75","24.91","30.66","157.66","197.3","125.1"
"1011","2003","5","Karnataka","Chamaraja Nagar","569.9","275.61","21.43","24.51","7.64","22.75","25.91","33.04","154.27","182.0","118.0"
"1011","2004","5","Karnataka","Chamaraja Nagar","569.9","275.61","21.43","24.51","7.64","22.75","24.21","13.18","175.83","214.34","121.9"
"1011","2005","5","Karnataka","Chamaraja Nagar","569.9","275.61","21.43","24.51","7.64","22.75","23.48","12.76","176.98","216.63","122.4"
"1011","2006","5","Karnataka","Chamaraja Nagar","569.9","275.61","21.43","24.51","7.64","22.75","24.65","12.2","176.33","201.65","114.4"
"1011","2007","5","Karnataka","Chamaraja Nagar","569.9","275.61","21.43","24.61","7.64","22.75","19.15","7.87","186.06","218.66","117.5"
"1011","2008","5","Karnataka","Chamaraja Nagar","569.9","275.61","21.43","24.61","7.64","22.75","13.5","7.74","191.84","230.54","120.2"
"1011","2009","5","Karnataka","Chamaraja Nagar","569.9","275.61","21.43","24.61","7.64","22.75","15.8","10.71","186.62","225.29","120.7"
"1011","2010","5","Karnataka","Chamaraja Nagar","569.9","275.61","21.43","24.61","7.64","22.75","12.89","11.37","188.87","225.45","119.4"
"1011","2011","5","Karnataka","Chamaraja Nagar","569.9","275.61","21.43","24.61","7.64","22.75","12.98","15.75","184.4","222.4","120.6"
"1011","2012","5","Karnataka","Chamaraja Nagar","569.9","275.61","21.43","24.61","7.64","22.75","11.68","16.23","185.21","232.29","125.4"
"1011","2013","5","Karnataka","Chamaraja Nagar","569.9","275.61","21.43","24.62","7.64","22.75","11.93","39.74","161.45","188.81","116.9"
"1011","2014","5","Karnataka","Chamaraja Nagar","569.9","275.61","21.43","24.63","7.64","22.75","11.93","47.74","153.44","191.02","124.5"
"1011","2015","5","Karnataka","Chamaraja Nagar","569.9","275.61","21.43","24.63","7.64","22.75","11.86","40.18","161.06","194.69","120.9"
"1011","2016","5","Karnataka","Chamaraja Nagar","569.9","275.61","21.43","24.63","7.64","22.75","11.86","69.54","131.7","151.46","115.0"
"1011","2017","5","Karnataka","Chamaraja Nagar","569.9","275.61","21.43","24.63","7.64","22.75","9.86","49.26","153.99","193.66","125.8"
"1012","2000","5","Karnataka","Davanagere","598.0","90.0","20.0","39.0","9.0","19.0","9.0","18.0","387.0","463.0","119.6"
"1012","2001","5","Karnataka","Davanagere","597.6","89.92","20.53","38.97","9.23","19.54","9.27","39.64","365.45","436.05","119.3"
"1012","2002","5","Karnataka","Davanagere","597.6","89.92","20.53","38.97","9.23","19.54","9.17","49.64","355.55","408.85","115.0"
"1012","2003","5","Karnataka","Davanagere","597.6","89.92","20.53","38.96","9.23","19.54","9.29","56.65","348.43","394.56","113.2"
"1012","2004","5","Karnataka","Davanagere","597.6","89.92","20.53","38.96","9.11","19.54","7.95","26.77","379.77","459.98","121.1"
"1012","2005","5","Karnataka","Davanagere","597.6","89.92","20.53","38.96","8.53","19.54","11.94","17.75","385.59","470.61","122.1"
"1012","2006","5","Karnataka","Davanagere","597.6","89.92","20.53","38.96","8.53","19.54","5.85","21.28","388.04","470.02","121.1"
"1012","2007","5","Karnataka","Davanagere","597.6","89.92","20.53","38.96","8.53","19.54","5.86","19.53","389.77","422.63","108.4"
"1012","2008","5","Karnataka","Davanagere","597.6","89.92","20.53","38.96","8.53","19.54","5.21","17.78","392.18","460.77","117.5"
"1012","2009","5","Karnataka","Davanagere","597.6","89.92","20.53","38.96","8.53","19.54","5.21","10.9","399.05","477.84","119.7"
"1012","2010","5","Karnataka","Davanagere","597.6","89.92","20.53","38.99","8.53","19.54","5.42","14.04","395.68","493.73","124.8"
"1012","2011","5","Karnataka","Davanagere","597.6","89.92","20.53","39.08","8.53","19.54","5.42","20.62","389.01","486.68","125.1"
"1012","2012","5","Karnataka","Davanagere","597.6","89.92","20.53","39.26","8.53","19.54","5.42","18.38","391.07","462.67","118.3"
"1012","2013","5","Karnataka","Davanagere","597.6","89.92","20.53","39.42","8.53","19.54","5.42","34.57","374.72","461.13","123.1"
"1012","2014","5","Karnataka","Davanagere","597.6","89.92","20.53","39.79","8.53","19.54","5.05","16.14","393.15","480.81","122.3"
"1012","2015","5","Karnataka","Davanagere","597.6","89.92","20.53","39.79","8.53","19.54","5.14","25.12","384.08","425.79","110.9"
"1012","2016","5","Karnataka","Davanagere","597.6","89.92","19.63","39.89","8.53","19.54","4.83","26.56","383.77","405.14","105.6"
"1012","2017","5","Karnataka","Davanagere","597.6","89.92","19.63","40.08","8.43","19.54","4.33","67.97","343.19","417.16","121.6"
"1013","2000","5","Karnataka","Gadag","466.0","33.0","12.0","10.0","1.0","3.0","6.0","10.0","391.0","497.0","127.1"
"1013","2001","5","Karnataka","Gadag","465.72","32.61","11.63","10.24","1.01","2.59","7.9","6.72","392.79","442.43","112.6"
"1013","2002","5","Karnataka","Gadag","465.72","32.61","11.63","10.41","1.01","2.59","4.65","4.08","398.51","501.94","126.0"
"1013","2003","5","Karnataka","Gadag","465.72","32.61","11.63","10.46","1.01","2.59","4.17","29.81","373.2","409.25","109.7"
"1013","2004","5","Karnataka","Gadag","465.72","32.61","11.63","10.48","1.01","2.59","4.01","16.48","386.67","571.55","147.8"
"1013","2005","5","Karnataka","Gadag","465.72","32.61","11.63","10.48","1.01","2.59","6.17","20.81","380.18","567.26","149.2"
"1013","2006","5","Karnataka","Gadag","465.72","32.61","11.63","10.48","1.01","2.59","3.7","23.35","380.08","545.91","143.6"
"1013","2007","5","Karnataka","Gadag","465.72","32.61","11.63","10.48","1.01","2.59","3.46","18.94","384.73","558.53","145.2"
"1013","2008","5","Karnataka","Gadag","465.72","32.61","11.63","10.48","1.01","2.59","3.71","43.71","359.7","458.27","127.4"
"1013","2009","5","Karnataka","Gadag","465.72","32.61","11.63","10.48","1.01","2.59","1.22","6.83","399.07","574.9","144.1"
"1013","2010","5","Karnataka","Gadag","465.72","32.61","11.63","10.48","1.01","2.59","0.56","2.1","404.46","552.93","136.7"
"1013","2011","5","Karnataka","Gadag","465.72","32.61","11.63","10.48","1.01","2.59","5.15","49.35","352.62","494.62","140.3"
"1013","2012","5","Karnataka","Gadag","465.72","32.61","11.63","10.48","1.01","2.59","6.36","51.08","349.69","423.15","121.0"
"1013","2013","5","Karnataka","Gadag","465.72","32.61","11.63","10.48","1.01","2.59","6.16","32.62","368.35","527.41","143.2"
"1013","2014","5","Karnataka","Gadag","465.72","32.61","11.63","10.48","1.01","2.59","4.97","24.63","377.54","538.25","142.6"
"1013","2015","5","Karnataka","Gadag","465.72","32.61","11.63","10.48","1.01","2.59","4.53","11.41","391.19","497.9","127.3"
"1013","2016","5","Karnataka","Gadag","465.72","32.61","12.02","11.37","1.01","2.6","3.04","26.26","376.54","572.2","152.0"
"1013","2017","5","Karnataka","Gadag","465.72","32.61","12.02","11.37","1.01","2.6","3.04","28.55","374.24","505.84","135.2"
"1014","2000","5","Karnataka","Haveri","485.0","48.0","6.0","31.0","3.0","12.0","5.0","26.0","352.0","441.0","125.3"
"1014","2001","5","Karnataka","Haveri","485.16","47.45","5.79","31.57","2.99","12.4","5.27","31.35","346.43","435.85","125.8"
"1014","2002","5","Karnataka","Haveri","485.16","47.45","5.79","31.58","2.99","12.4","5.23","18.0","359.8","455.55","126.6"
"1014","2003","5","Karnataka","Haveri","485.16","47.45","5.79","31.58","2.99","12.4","5.92","27.86","349.25","442.24","126.6"
"1014","2004","5","Karnataka","Haveri","485.16","47.45","5.79","31.58","2.99","12.4","5.46","17.54","360.03","446.13","123.9"
"1014","2005","5","Karnataka","Haveri","485.16","47.45","5.79","31.61","2.99","12.21","4.77","11.3","367.12","441.24","120.2"
"1014","2006","5","Karnataka","Haveri","485.16","47.45","5.79","31.61","2.99","12.21","4.96","12.05","365.96","427.88","116.9"
"1014","2007","5","Karnataka","Haveri","485.16","47.45","5.79","31.69","2.99","12.21","5.33","12.32","365.24","429.66","117.6"
"1014","2008","5","Karnataka","Haveri","485.16","47.45","5.79","32.68","2.99","12.21","5.27","11.87","364.63","423.53","116.2"
"1014","2009","5","Karnataka","Haveri","485.16","47.45","5.79","33.0","2.99","12.21","5.18","9.28","366.97","433.47","118.1"
"1014","2010","5","Karnataka","Haveri","485.16","47.45","5.79","33.04","2.99","12.21","5.75","11.7","363.94","422.11","116.0"
"1014","2011","5","Karnataka","Haveri","485.16","47.45","5.79","33.1","2.99","12.21","6.0","12.11","363.21","411.13","113.2"
"1014","2012","5","Karnataka","Haveri","485.16","47.45","5.79","33.2","2.99","12.21","5.61","11.26","364.35","417.89","114.7"
"1014","2013","5","Karnataka","Haveri","485.16","47.45","5.79","33.26","2.99","12.21","6.14","13.22","361.8","424.77","117.4"
"1014","2014","5","Karnataka","Haveri","485.16","47.45","5.79","33.31","2.99","12.21","6.49","12.58","362.05","428.9","118.5"
"1014","2015","5","Karnataka","Haveri","485.16","47.45","5.79","33.36","2.99","12.21","6.52","12.64","361.91","432.16","119.4"
"1014","2016","5","Karnataka","Haveri","485.16","47.45","5.79","33.43","2.99","12.21","7.93","18.49","354.57","423.12","119.3"
"1014","2017","5","Karnataka","Haveri","485.16","47.45","5.79","33.48","2.99","12.21","8.77","14.93","357.24","413.77","115.8"
"1015","2000","5","Karnataka","Koppal","553.0","29.0","17.0","39.0","3.0","15.0","24.0","69.0","357.0","436.0","122.1"
"1015","2001","5","Karnataka","Koppal","552.5","29.45","16.63","38.87","2.57","14.68","21.2","68.93","359.97","436.25","121.2"
"1015","2002","5","Karnataka","Koppal","552.5","29.45","16.63","38.87","2.57","14.68","48.0","126.07","276.03","396.63","143.7"
"1015","2003","5","Karnataka","Koppal","552.5","29.45","16.63","38.87","2.57","14.68","33.31","72.26","344.32","421.88","122.5"
"1015","2004","5","Karnataka","Koppal","552.5","29.45","16.63","38.87","2.57","14.68","6.38","75.13","368.38","497.09","134.9"
"1015","2005","5","Karnataka","Koppal","552.5","29.45","16.63","38.87","2.57","14.68","0.0","69.18","380.7","524.11","137.7"
"1015","2006","5","Karnataka","Koppal","552.5","29.45","16.63","38.87","2.57","14.68","6.16","94.7","349.24","433.72","124.2"
"1015","2007","5","Karnataka","Koppal","552.5","29.45","16.63","38.87","2.57","14.68","0.0","68.44","381.65","508.05","133.1"
"1015","2008","5","Karnataka","Koppal","552.5","29.45","16.63","38.87","2.57","14.68","0.0","91.13","358.97","469.04","130.7"
"1015","2009","5","Karnataka","Koppal","552.5","29.45","16.63","39.0","2.57","14.68","0.0","69.42","380.54","507.8","133.4"
"1015","2010","5","Karnataka","Koppal","552.5","29.45","16.63","39.0","2.57","14.68","0.0","80.1","369.86","500.44","135.3"
"1015","2011","5","Karnataka","Koppal","552.5","29.45","16.63","39.0","2.57","14.68","80.1","19.66","350.2","433.2","123.7"
"1015","2012","5","Karnataka","Koppal","552.5","29.45","16.63","39.0","2.57","14.68","40.43","19.3","390.23","485.09","124.3"
"1015","2013","5","Karnataka","Koppal","552.5","29.45","16.63","39.0","2.57","14.68","32.66","21.54","395.76","488.45","123.4"
"1015","2014","5","Karnataka","Koppal","552.5","29.45","16.63","40.59","2.57","14.68","20.87","19.66","407.85","500.43","122.7"
"1015","2015","5","Karnataka","Koppal","552.5","29.45","23.47","42.19","2.57","17.84","27.01","22.04","387.72","459.74","118.6"
"1015","2016","5","Karnataka","Koppal","552.5","29.45","23.64","49.63","2.57","17.84","38.03","30.81","360.32","418.33","116.1"
"1015","2017","5","Karnataka","Koppal","552.5","29.45","23.64","49.64","2.57","17.84","19.61","18.94","390.6","484.78","124.1"
"1016","2000","5","Karnataka","Udupi","356.0","99.0","12.0","38.0","33.0","11.0","9.0","5.0","101.0","131.0","129.7"
"1016","2001","5","Karnataka","Udupi","356.45","99.57","11.67","38.62","33.07","10.68","8.42","4.2","101.64","129.29","127.2"
"1016","2002","5","Karnataka","Udupi","356.45","100.1","11.62","38.7","33.8","10.64","9.69","3.9","99.41","125.13","125.9"
"1016","2003","5","Karnataka","Udupi","356.45","100.1","11.61","38.82","35.12","10.64","10.36","2.23","99.14","121.78","122.8"
"1016","2004","5","Karnataka","Udupi","356.45","100.1","11.61","38.96","36.12","10.63","9.24","1.99","99.9","122.13","122.3"
"1016","2005","5","Karnataka","Udupi","356.45","100.1","11.61","39.09","37.16","10.63","8.25","1.68","100.2","123.41","123.2"
"1016","2006","5","Karnataka","Udupi","356.45","100.1","11.6","39.17","36.73","10.63","8.55","1.92","100.02","123.25","123.2"
"1016","2007","5","Karnataka","Udupi","356.45","100.1","11.6","39.26","36.16","10.63","8.34","1.78","100.88","122.94","121.9"
"1016","2008","5","Karnataka","Udupi","356.45","100.1","11.6","39.42","36.3","10.63","8.68","0.89","101.32","123.47","121.9"
"1016","2009","5","Karnataka","Udupi","356.45","100.1","11.6","39.52","36.63","10.63","8.56","2.37","99.82","118.99","119.2"
"1016","2010","5","Karnataka","Udupi","356.45","100.1","11.6","39.6","38.17","10.63","8.33","1.35","99.71","118.08","118.4"
"1016","2011","5","Karnataka","Udupi","356.45","100.1","11.6","39.88","38.53","10.63","8.56","0.27","100.13","117.88","117.7"
"1016","2012","5","Karnataka","Udupi","356.45","100.1","11.6","40.14","38.95","10.63","9.25","3.2","97.58","112.69","115.5"
"1016","2013","5","Karnataka","Udupi","356.45","100.1","11.6","41.65","36.96","10.63","11.44","1.2","98.48","113.3","115.0"
"1016","2014","5","Karnataka","Udupi","356.45","100.1","11.6","42.26","36.93","10.63","12.24","1.23","96.97","111.5","115.0"
"1016","2015","5","Karnataka","Udupi","356.45","100.1","11.6","42.28","36.93","10.63","9.74","3.0","97.86","111.53","114.0"
"1016","2016","5","Karnataka","Udupi","356.45","100.1","11.6","42.28","36.93","10.63","9.74","3.41","97.45","107.83","110.6"
"1016","2017","5","Karnataka","Udupi","356.45","100.1","11.6","42.39","36.7","10.62","10.46","2.81","97.83","108.34","110.7"
"2004","2007","5","Karnataka","Ramanagaram","355.91","69.95","24.34","26.23","1.18","24.66","30.13","16.56","158.93","163.6","102.9"
"2004","2008","5","Karnataka","Ramanagaram","355.91","69.95","24.34","26.23","1.18","24.66","21.3","17.26","167.05","172.38","103.2"
"2004","2009","5","Karnataka","Ramanagaram","355.91","69.95","24.34","26.23","1.18","24.66","20.9","15.66","169.05","174.29","103.1"
"2004","2010","5","Karnataka","Ramanagaram","355.91","69.95","24.34","26.23","1.18","24.66","20.8","15.61","169.2","175.53","103.7"
"2004","2011","5","Karnataka","Ramanagaram","355.91","69.95","24.34","26.23","1.18","24.66","20.88","20.44","164.3","169.0","102.9"
"2004","2012","5","Karnataka","Ramanagaram","355.91","69.95","24.34","26.23","1.18","24.66","27.76","33.82","144.03","148.02","102.8"
"2004","2013","5","Karnataka","Ramanagaram","355.91","69.95","24.34","26.23","1.18","24.66","25.6","15.06","164.96","169.84","103.0"
"2004","2014","5","Karnataka","Ramanagaram","355.91","69.95","24.34","27.11","1.18","24.66","32.75","18.33","153.66","160.62","104.5"
"2004","2015","5","Karnataka","Ramanagaram","355.91","69.95","24.34","27.67","1.18","24.66","25.48","18.23","160.46","172.1","107.3"
"2004","2016","5","Karnataka","Ramanagaram","355.91","69.95","24.34","27.97","1.18","24.66","26.26","26.63","150.97","162.32","107.5"
"2004","2017","5","Karnataka","Ramanagaram","355.91","69.95","24.34","27.98","1.18","24.66","19.35","23.53","160.97","172.32","107.1"
"2005","2007","5","Karnataka","Chikkaballapur","404.5","49.7","34.3","31.93","6.14","59.51","8.7","37.03","170.7","174.21","102.1"
"2005","2008","5","Karnataka","Chikkaballapur","404.5","49.7","34.3","31.93","6.14","59.51","9.06","22.76","184.61","189.85","102.8"
"2005","2009","5","Karnataka","Chikkaballapur","404.5","49.7","34.3","31.93","6.14","59.51","8.56","38.39","169.47","174.25","102.8"
"2005","2010","5","Karnataka","Chikkaballapur","404.5","49.7","34.3","31.93","6.14","59.51","4.74","18.58","193.11","214.88","111.3"
"2005","2011","5","Karnataka","Chikkaballapur","404.5","49.7","34.3","31.93","4.74","55.55","6.38","9.94","205.47","215.48","104.9"
"2005","2012","5","Karnataka","Chikkaballapur","404.5","49.7","34.3","31.93","4.74","55.55","20.46","44.95","156.38","218.07","139.5"
"2005","2013","5","Karnataka","Chikkaballapur","404.5","49.7","34.3","31.93","4.74","55.55","16.98","13.56","191.25","210.48","110.1"
"2005","2014","5","Karnataka","Chikkaballapur","404.5","49.7","34.3","32.74","4.74","55.55","13.55","9.77","197.66","212.97","107.7"
"2005","2015","5","Karnataka","Chikkaballapur","404.5","49.7","34.3","32.74","4.74","55.55","13.15","13.33","194.5","216.9","111.5"
"2005","2016","5","Karnataka","Chikkaballapur","404.5","49.7","34.3","32.74","4.74","55.55","10.31","7.96","202.7","213.4","105.3"
"2005","2017","5","Karnataka","Chikkaballapur","404.5","49.7","34.3","32.74","4.74","55.55","12.0","9.66","199.32","221.89","111.3"
"2025","2010","5","Karnataka","Yadagiri","516.09","33.77","27.97","29.6","2.39","11.76","5.13","82.82","321.94","410.81","127.6"
"2025","2011","5","Karnataka","Yadagiri","516.09","33.77","27.97","29.61","2.39","11.76","5.13","101.21","303.52","374.32","123.3"
"2025","2012","5","Karnataka","Yadagiri","516.09","33.77","27.97","29.61","2.39","11.76","5.13","113.9","290.83","358.85","123.4"
"2025","2013","5","Karnataka","Yadagiri","516.09","33.77","27.95","29.62","2.39","11.76","4.35","66.03","339.49","418.45","123.3"
"2025","2014","5","Karnataka","Yadagiri","516.09","33.77","27.95","29.62","2.39","11.76","5.11","105.21","299.54","373.62","124.7"
"2025","2015","5","Karnataka","Yadagiri","516.09","33.77","27.95","29.62","2.39","11.76","4.14","76.76","328.96","406.64","123.6"
"2025","2016","5","Karnataka","Yadagiri","516.09","33.77","27.95","31.17","2.39","11.76","4.81","68.28","335.23","402.9","120.2"
"2025","2017","5","Karnataka","Yadagiri","516.09","33.77","27.95","32.73","2.39","11.76","31.72","61.62","313.42","388.44","123.9"