queue,priority,software_used,hardware_used,accounting_category,language,subject,text
Hardware,2,,Wireless Mouse,,en,Wireless Mouse suddenly stops working,"Dear Support Team, I've been using the Wireless Mouse I purchased recently, and all of a sudden, it just stopped working. I've tried changing the batteries and reconnecting it, but nothing helps. Could you please provide a solution? Thanks, Jane Doe"
Hardware,2,,IP PBX,,fr,Problème de connexions IP PBX,"Bonjour, nous rencontrons un problème avec notre matériel IP PBX. Les connexions sont instables et nous observons des interruptions fréquentes. Cela affecte fortement notre communication interne. Votre assistance serait très appréciée pour régler ce problème rapidement."
Hardware,2,,SFX-Netzteil,,de,Problem mit meinem SFX-Netzteil,"Sehr geehrte Damen und Herren, mein SFX-Netzteil zeigt unregelmäßige Spannungsabfälle, wodurch mein System plötzlich einfriert. Das Netzteil ist etwa sechs Monate alt. Können Sie mir bitte weiterhelfen? Vielen Dank!"
Accounting,2,,,Customer Inquiries::Technical Support,en,Invoice Adjustment Request,"Dear Customer Support,
I recently received my latest invoice (#123456) and noticed an error. The invoice includes two items that were not part of my original order. Can you please review and adjust the invoice accordingly? Your prompt assistance would be greatly appreciated.
Best regards,
John Doe"
Software,2,Arbitrum,,,en,Issue with Arbitrum: UI not loading,"Hello Support Team,
I've been experiencing an issue with the Arbitrum software. The user interface fails to load properly upon startup. I've tried reinstalling the application and clearing the cache, but the problem persists. Could you please assist in resolving this matter?
Best Regards,
Sarah Becker"
Software,1,Drug Discovery,,,es,Pregunta sobre actualización Drug Discovery,"Estimados, me gustaría saber si hay alguna actualización próxima para el software Drug Discovery que solucione algunos errores menores que he encontrado. No es urgente, pero apreciaría una respuesta."
Software,3,Adobe Premiere Pro 2021,,,de,Dringendes Problem mit Adobe Premiere Pro 2021,"Hallo Team,Adobe Premiere Pro 2021 stürzt ständig ab. Ich habe ein dringendes Projekt und kann auf keine Dateien zugreifen. Das Programm startet, friert kurz danach aber immer ein. Habe alles probiert und brauche dringend Hilfe. Mit freundlichen Grüßen, Kai Müller"
Accounting,2,,,Employee Inquiries::Technical,fr,Changement d'adresse de facturation souhaité,"Bonjour, pourriez-vous mettre à jour notre adresse de facturation avec la nouvelle : 68 Rue de Rivoli, 75001 Paris ? Merci beaucoup."
Accounting,2,,,Employee Inquiries::IT Support::Access Rights,fr,Demande de mise à jour des droits d'accès,"Bonjour Service IT, je rencontre des difficultés d'accès à certaines applications indispensables pour mon travail. Pourriez-vous vérifier et ajuster mes droits d'accès ? Numero employé: 549876. Domaine: Comptabilité Merci d'avance pour votre aide. Cordialement, Marc Durand"
Hardware,2,,Portable Console,,en,Issue with Portable Console - Screen flickering,The screen flickers randomly during use.
Hardware,2,,NAS-Gehäuse,,en,Issue with NAS enclosure temperature,"Hello Support, my NAS enclosure is overheating often. Could it be the fan malfunctioning? Need assistance."
Accounting,2,,,Employee Inquiries::Technical::Hardware Issues,en,Invoice Query: Changing Corporate Billing Details,"Dear Support Team,
I am writing to request a modification in our corporate billing details for future transactions. Please update your records to the following: Tech Innovators Inc., 123 Silicon Valley, Suite 300, San Francisco, CA 90210. Your prompt attention to this matter would be greatly appreciated.
Sincerely, Alex Carter"
Hardware,2,,NAS-Gehäuse,,es,Problema con el funcionamiento del NAS-Gehäuse,"Hola, el NAS-Gehäuse que compré no se enciende adecuadamente con los discos duros instalados. ¿Alguna solución?"
Accounting,3,,,Employee Inquiries::General,en,Issue with expense report submission,"Dear Accounting Team, I am having trouble submitting my expense report for last month. The system prompts errors. Please resolve this urgently."
Software,3,Excel,,,de,Dringendes Excel Problem - Makros funktionieren nicht mehr,Seit dem letzten Windows-Update funktionieren meine Excel-Makros nicht mehr korrekt. Ich benötige dringend Unterstützung!
Hardware,2,,Huion Inspiroy H1060P,,es,Problemas con la conexión de Huion Inspiroy H1060P,"Hola equipo de soporte, Estoy teniendo problemas para conectar mi Huion Inspiroy H1060P a mi PC. A veces pierde la conexión y otras veces no es detectado por completo. Ya probé diferentes puertos USB y cables, pero el problema sigue. ¿Podrían ayudarme con una solución? Gracias de antemano."
Software,3,Carbon Management,,,es,¡Urgente! Problema con Carbon Management,"Hola, después de la última actualización, nuestro sistema de Carbon Management ha dejado de funcionar. Es esencial para nosotros y necesitamos una solución crítica."
Software,1,SketchUp Pro 2021,,,de,Fehler im Dialogfenster bei SketchUp Pro 2021,"Hallo Support-Team,

mir ist bei der Nutzung von SketchUp Pro 2021 etwas aufgefallen. Im Dialogfenster für die Splines gibt es einen kleinen Fehler: oft erscheinen die Werkzeuge nicht korrekt. Es beeinträchtigt die Nutzung nicht stark, aber ein Fix wäre super.

Vielen Dank und Grüße,
Julian Meier"
Accounting,2,,,Employee Inquiries::Technical::Software Issues,en,Timesheet entry software malfunctioning,"Hello support team, our employees can't access the portal for entering timesheets. The system displays an error code (53400) when they try to log in. Please assist!"
Hardware,3,,Smart-Haustierkamera,,en,Critical: Smart Pet Camera Complete Failure,"Hello Support,
My Smart Pet Camera suddenly stopped working; it won't power on. I've tried multiple power sources. I urgently need assistance.
Best,
Alice James"
Hardware,3,,USB-Hub,,en,URGENT: USB-HUB malfunctioning - Need Assistance ASAP,"Dear Support Team,My new USB-Hub, Model Q35-T, constantly disconnects and causes all my peripherals to hang. I've tried different computers and cables. Please help me with a solution as soon as possible as I need it for my work.Best regards,John Carter"
Accounting,1,,,Employee Inquiries::IT Support,en,Inquiry about different company name on invoice,Can I have a different company name on my invoice?
Accounting,1,,,Customer Inquiries::Cancellations,es,Consulta sobre la cancelación de mi suscripción,"Hola equipo de soporte,
Me gustaría solicitar la cancelación de mi suscripción a su servicio. Ya no necesito utilizarla y preferiría cancelar antes del próximo ciclo de facturación. ¿Podrían indicarme los pasos para concluir este proceso?
Agradezco su pronta respuesta a este asunto.
Saludos cordiales,
Laura Flores"
Software,3,Sales Forecasting,,,fr,Problème crucial : Sales Forecasting - plantages répétés,"Bonjour, Nous rencontrons des difficultés majeures avec le logiciel Sales Forecasting. Il se plante systématiquement chaque fois que nous tentons de générer des rapports de vente mensuels. Cela perturbe gravement notre activité car nous dépendons de ces rapports pour la prise de décisions stratégiques. Merci de résoudre ce problème en urgence. Cordialement"
Hardware,2,,All-in-One PC,,de,All-in-One PC - Grafikfehler,"Guten Tag liebes Support-Team,

mein neuer All-in-One PC zeigt seit dem letzten Update Grafikfehler an. Das Bild flackert und hat bunte Streifen. Treiber-Updates haben nicht geholfen. Was kann ich noch ausprobieren? Hoffe auf schnelle Rückmeldung.

Mit freundlichen Grüßen, 
Alexander Maier"
Software,1,Confluence,,,en,Small UI error in Confluence,"Hi Support Team, I've noticed a small UI bug in Confluence when navigating through the sidebar. Some entries overlap and it's hard to read. There’s no rush, but could you check?"
Software,2,FL Studio,,,es,Problema con FL Studio al importar samples,"Buenos días, tengo un problema al intentar importar samples en FL Studio. La aplicación se cuelga constantemente. ¿Podrían ayudarme?"
Software,1,Udemy,,,en,Udemy - Issue with Progress Tracking,"Hi Support Team,I've noticed that the progress tracking for my Udemy courses isn't working correctly. Some completed videos are not marked as finished, making it hard to keep track of what's remaining.It's important, but no urgency needed. Could you look into this and help resolve the issue? Thanks in advance,- Michael H."
Software,3,Heroku Dashboard,,,es,Heroku Dashboard no responde,"Hola equipo de soporte, desde esta tarde mi Heroku Dashboard ha dejado de responder. Hemos intentado reiniciar la aplicación sin éxito y necesitamos acceder de inmediato para seguir nuestro trabajo."
Accounting,2,,,Employee Inquiries::Technical,es,Pregunta sobre bonificación laboral,"Estimado equipo de contabilidad, querría saber si la empresa va a aplicar %nalmente la bonificación adicional prometida para este trimestre en mi próximo salario. Agradecería obtener respuesta. Gracias, Marta Hidalgo"
Accounting,1,,,Customer Inquiries::Security Inquiries,en,Inquiry regarding billing security protocols,"Hello Support Team,
I would like to inquire about the security protocols you have in place regarding our billing and account information security. Can you provide details on how my financial data is protected? Ensuring safety and compliance is crucial for us.
Thank you,
Alex Brunner"
Hardware,3,,Spectre x360,,en,Spectre x360 - Screen bleibt schwarz nach Update,"Hallo Support, nach dem neuesten Update bleibt der Bildschirm meines Spectre x360 schwarz beim Hochfahren. Ich benötige das Gerät dringend für wichtige Arbeiten. Habe bereits den Akku entfernt und neu gestartet, aber es hilft nichts. Könnent ihr mir bitte schnellstmöglich weiterhelfen? Vielen Dank, Max Bauer"
Software,2,VMware,,,de,Problem mit VMware nach Update,Nach dem letzten Update funktioniert meine VMware nicht mehr. Bitte um schnelle Hilfe!
Hardware,2,,iPad,,es,Problemas con el iPad,"Hola soporte, mi iPad no toma suficiente carga. ¿Pueden arreglarlo? He intentado todo sin éxito. Gracias."
Software,3,Oracle Commerce,,,de,Oracle Commerce - Schwerwiegender Fehler,"Unsere Oracle Commerce Plattform ist abgestürzt, bitte dringend um Unterstützung. Fehlercodes anbei!"
Hardware,3,,Smart-Reiskocher,,de,Smart-Reiskocher heizt nicht mehr,"Sehr geehrtes Support-Team, mein Smart-Reiskocher heizt seit gestern nicht mehr. Ich habe ihn an verschiedenen Steckdosen getestet, aber ohne Erfolg. Bitte um schnelle Hilfe!"
Accounting,2,,,Customer Inquiries::Complaints,es,Consulta urgente por sobrecargo en la factura,"Hola equipo de contabilidad,

Recientemente noté un sobrecargo inesperado en mi factura mensual y no entiendo el motivo. Intenté contactar a través del número de teléfono al cliente hospedaje, pero no recibí respuesta alguna. Me gustaría que revisaran el detalle de la factura y corregir cualquier error que pudiese haber. Espero su pronta respuesta.

Gracias y saludos,
Carlos Rodriguez"
Software,3,AML Compliance,,,es,AML Compliance no verifica transacciones automáticamente,"Estimado equipo de soporte, necesitamos ayuda urgente. AML Compliance ha dejado de verificar las transacciones automáticamente, lo cual es crítico para nuestras operaciones diarias. Hemos reiniciado el sistema pero el problema persiste. ¿Podrían revisar esto a la brevedad posible? Gracias, Hugo Fernández"
Hardware,2,,Fractal Design Meshify C,,en,Issues with Fractal Design Meshify C Case,"Hello Customer Support, I have recently encountered an issue with my Fractal Design Meshify C PC case. The front panel USB ports seem to be malfunctioning, as they often lose connection with my peripherals. I've reseated the connectors and tried different cables, but the issue persists. Can you please assist me in troubleshooting this problem or advise on a potential replacement of the front panel? Kind regards, Emily Clark"
Software,3,Google Meet,,,en,Critical error with Google Meet - Immediate assistance needed,"Dear Support Team,

I'm facing a critical issue with Google Meet. The application crashes abruptly during important company meetings, causing major disruptions. We've tried reinstalling and updating to the latest version, but the problem persists. We rely heavily on this tool for our daily operations. Please address this at your earliest.

Best regards,
Marc Stein"
Accounting,3,,,Customer Inquiries::Contract Questions,de,Dringende Vertragsfrage - Klärung erforderlich,"Sehr geehrte Damen und Herren, bitte erläutern Sie den aktuellen Stand meines Vertrages Nr. 123456. Es gibt Unklarheiten bezüglich der Laufzeit und der Gebührenstruktur. Dies ist äußerst dringend, da nächste Woche eine Frist endet. Vielen Dank und beste Grüße, Martin Keller"
Hardware,3,,Robot Vacuum,,en,Robot Vacuum funktioniert nicht nach Update,Der Staubsauger startet nicht mehr nach dem letzten Update.
Accounting,2,,,Customer Inquiries,en,Invoice Request for Order 3424BXT - Customer ID [account-number],"Dear Support Team, I need an invoice copy for order 3424BXT (Customer ID [account-number]) as the original was lost. Could you please assist me by emailing a new copy? It's quite important for my records and accounting. Best regards, Kay Robinson"
Hardware,2,,VR Treadmill,,en,Issue with VR Treadmill losing calibration,"Hi Support Team, I’m experiencing a calibration issue with my VR Treadmill. After using it for about 25-30 minutes, the tracking seems to go off, which impacts my VR experience. I’ve tried to recalibrate, but the issue persists. Can you help me diagnose and resolve this problem? Thanks in advance! Best regards, Alex Turner"
Software,1,AWS CloudFormation,,,de,Fehlermeldung bei Nutzung von AWS CloudFormation,"Hallo, ich bekomme bei der Verwendung von AWS CloudFormation öfter eine unerwartete Fehlermeldung. Könnten Sie das überprüfen? Grüße, Max"
Hardware,1,,Ringlicht,,en,Minor issue with Ringlicht brightness,"Hi Support, I've noticed that my Ringlicht is slightly dimmer than before, even on max settings. Could you advise on troubleshooting steps?"
Accounting,1,,,Employee Inquiries::Legal Inquiries::Contract Law,es,Cambio de dirección en el contrato,"Hola equipo de contabilidad, quisiera realizar un cambio en mi contrato actual en cuanto a la dirección corporativa. Ahora operamos desde la calle Gran Vía, 52, 28013 Madrid. ¿Podrían generar un nuevo contrato con esta dirección? No hay urgencia pero apreciaría la confirmación. Gracias de antemano."
Hardware,2,,Gaming Monitor,,es,Problema con el monitor de juegos,"Hola equipo de soporte, compré un monitor de juegos hace un mes y desde hace unos días la pantalla parpadea intermitentemente. He intentado reiniciar y cambiar los cables, pero el problema persiste. ¿Podrían ayudarme a resolverlo? Gracias, Javier Morales."
Software,1,XSplit Broadcaster,,,es,Pequeño bug en XSplit Broadcaster,"Hola soporte de XSplit, Espero que estén bien. He notado un pequeño problema en su software XSplit Broadcaster. Cada vez que intento cambiar el perfil de audio, la aplicación tarda mucho en responder y a veces se congela. ¿Podrían investigar esto, aunque no es urgente? Un saludo, Juan Rodríguez"
Software,3,Building Automation,,,de,Kritischer Fehler in Building Automation,"Sehr geehrte Damen und Herren,
unsere Produktionslinie ist durch einen kritischen Fehler in der Software Building Automation komplett stillgelegt. Ein Neustart oder eine Neuinstallation bringen keine Lösung. Wir benötigen dringend Ihre Unterstützung, um den Betrieb wieder aufzunehmen. Vielen Dank im Voraus für Ihre schnelle Hilfe.
Mit freundlichen Grüßen,
Fritz Müller"
Hardware,2,,Mac Mini,,en,Mac mini - USB ports intermittently fail,"Dear Support Team, I’ve been experiencing intermittent connectivity issues with the USB ports on my Mac mini (purchased from your store, Order Number #1234-567), which creates disruptions in my workflow. I’ve checked the cables and peripherals, but the issue persists. Can you provide guidance or assistance on this matter? Thanks, John Smith"
Software,1,Freehostia,,,es,Small bug in Freehostia - text alignment,"Hola equipo de soporte,

Me he dado cuenta de un pequeño fallo en Freehostia. El texto en las etiquetas de algunos botones no está alineado correctamente en la última versión. No es urgente pero sería genial si pudieran corregirlo en una futura actualización.

Saludos,
Carlos Mendoza"
Hardware,2,,VGA Cable,,de,Probleme mit VGA-Kabel - Bildschirm bleibt schwarz,"Sehr geehrtes Support-Team, ich verwende ein VGA-Kabel, das ich bei Ihnen gekauft habe, und habe seit kurzem das Problem, dass mein Bildschirm beim Anschließen schwarz bleibt. Ich habe das Kabel und den Monitor mit anderen Geräten getestet, und da funktioniert alles einwandfrei. Könnte es ein Problem mit der Signalübertragung sein? Viele Grüße, Patrick Sauer"
Accounting,2,,,Employee Inquiries::Technical::Hardware Issues,fr,Problème avec le scanner du nouveau photocopieur,"Bonjour, j'ai trouvé un problème avec le scanner de notre nouveau photocopieur au bureau. Merci!"
Accounting,2,,,Employee Inquiries::Staff Development,en,Payroll Query,"Dear HR Team, I've noticed discrepancies in my recent payroll statement and would like to schedule a meeting to clarify. Additionally, I'd like information on upcoming development opportunities. Thank you! Best regards, Jane Doe"
Software,1,Watchlist Monitoring,,,en,Minor bug report in Watchlist Monitoring Software,"Hello Support Team,
I have encountered a small but persistent issue with the Watchlist Monitoring software. Each time I attempt to save a new watchlist, the software freezes momentarily before proceeding. Please advise any potential fixes.
Thanks,
John Doe"
Hardware,2,,Gaming PC,,de,Grafikkarten-Problem bei Gaming PC,"Hallo Support, meine Grafikkarte läuft seit dem letzten Update überhitzt. Was kann ich tun? Grüße, Lena Schmidt"
Software,3,Equity Crowdfunding,,,de,Equity Crowdfunding stürzt ab - Dringende Hilfe benötigt,"Sehr geehrte Damen und Herren,
unser Team nutzt die Software Equity Crowdfunding, aber seit heute früh stürzt sie immer wieder ab und wir können keine Projekte bearbeiten. Können Sie uns dringend weiterhelfen?
Vielen Dank!
Stefan Müller"
Hardware,2,,Cellular Antenna,,en,Cellular Antenna experiencing intermittent signal loss,"Dear Support Team, I am facing an issue with the Cellular Antenna I received last week. There is constant intermittent signal loss affecting connectivity. Tried power cycles with no improvement. Could you assist?"
Software,3,BlueJeans,,,fr,BlueJeans - Erreur critique lors du démarrage,"Bonjour équipe de support, lorsque je tente de démarrer BlueJeans, je rencontre constamment une erreur critique qui m'empêche d'utiliser le programme pour mes réunions professionnelles. Veuillez m'aider rapidement, svp. Merci. Client #48632"
Software,3,Insurance Analytics,,,es,Insurance Analytics no se inicia después de actualizar,"Recientemente actualicé Insurance Analytics a la última versión y ahora la aplicación no arranca. Necesito acceder a mis datos cuanto antes, ya que los uso diariamente para mis análisis. Por favor ayúdenme a resolverlo rápidamente."
Accounting,1,,,Employee Inquiries::IT Support::Network Issues,fr,Demande concernant la prochaine facture,"Salut l'équipe, Je me demande s'il serait possible d'utiliser le nom de notre nouvelle société pour la prochaine facture: 'TechLinks SARL' au lieu de l'ancien. C'est une petite mise à jour mais importante pour notre comptabilité. Merci d'avance! Bien cordialement, Marc Leblanc"
Accounting,1,,,Employee Inquiries::Accounting::Accounting Policies,en,Clarification on Updated Travel Expense Policy,"Hi Team, can you provide more details on the new travel expense policy changes?"
Software,1,Data Privacy,,,de,Data Privacy: Ab und zu verschwinden meine EXP Reports,"Hallo, bei der Nutzung der Data Privacy Software verschwinden ab und zu meine EXP Reports plötzlich. Es passiert nicht regelmäßig, nur ab und zu. Warum?"
Software,1,Homestead,,,de,Anfrage zur Homestead-Version 2.3,"Hallo Support-Team, ich habe festgestellt, dass bei meiner aktuellen Version 2.3 von Homestead ein kleines Rendering-Problem mit SVG-Grafiken auftritt. Könntet Ihr das bitte überprüfen? Danke!"
Accounting,3,,,Employee Inquiries::Technical::Hardware Issues,es,Solicitud urgente cambio dirección de facturación,"Buenos días, requiero con urgencia cambiar la dirección de facturación registrada actualmente. La nueva dirección es Calle Pérez 456, 28013 Madrid. Espero una respuesta rápida, muchas gracias."
Accounting,1,,,Employee Inquiries::General::Administrative Inquiries,es,Cambiar el nombre en la factura próxima,"Estimado equipo de contabilidad, Espero se encuentren bien. Podrían cambiar el nombre de mi empresa en la próxima factura a 'Consultora Innovatriz S.L.'? No es urgente, pero agradecería que lo hicieran antes del próximo ciclo de facturación. Atentamente, Marc Gómez"
Hardware,2,,Festplatte,,en,External Hard Drive not recognized,"Hi team, I recently purchased an external hard drive (Order #46392) from your store, but it seems my computer is not recognizing the drive. I've tried different USB ports and another computer to no avail. The drive's light is on, indicating power, but it's not showing up in My Computer. I need the data ASAP. Could you please guide me? Thanks, Michael. (Customer #70612)"
