queue,priority,software_used,hardware_used,accounting_category,language,subject,text
Accounting,3,,,Employee Inquiries::Technical::Hardware Issues,es,Fallo urgente con impresora HP-Mod12345,"Hola equipo de soporte, desde hace 2 días nuestra impresora HP-Mod12345 dejó de funcionar. La necesitamos urgente para imprimir documentos esenciales. ¿Podrían ayudarnos a resolverlo? Gracias."
Software,2,Angel Investing,,,es,Error en la aplicación de Angel Investing,"Hola equipo de soporte, estoy experimentando problemas de rendimiento y errores intermitentes al usar Angel Investing. ¿Podrían revisarlo, por favor?"
Software,1,SAP Business Suite,,,es,Pequeño error en SAP Business Suite,"Hola equipo de soporte, he notado un pequeño error en la interfaz de usuario de SAP Business Suite. A veces, algunos botones no reaccionan al primer clic y tengo que intentarlo de nuevo. No es urgente, pero sería genial si pudieran solucionarlo en una futura actualización. Gracias."
Hardware,3,,LF Antenna,,fr,[CRITIQUE] Problème urgent avec antenne LF,"Bonjour, mon antenne LF ne s'allume plus du tout!"
Accounting,1,,,Employee Inquiries::Legal Inquiries,de,Gesellschaftsform-Bestätigung benötigt,"Liebes Buchhaltungsteam, für unsere internationalen Geschäfte benötige ich eine schriftliche Bestätigung über unsere derzeitige Gesellschaftsform inkl. Gründungsdatum und Sitz des Unternehmens. Könntet ihr mir diese kurzfristig zukommen lassen? Vielen Dank im Voraus, Jurij Kowalski Unternehmens-ID: 56789-1234"
Software,2,Financial Analysis,,,en,Issue with Financial Analysis Software - Unresponsive after last update,"Hi Support Team, I noticed that since the last update, the Financial Analysis software has become unresponsive at times. Specifically, the program freezes when generating certain reports, making it nearly impossible to work efficiently. I've reinstalled the software but the issue persists. Could you please guide me on troubleshooting steps or provide a workaround? Thanks, Michael Johnson"
Software,1,P2P Lending,,,de,Kleine Unregelmäßigkeiten bei P2P Lending Interface,"Hallo Kundensupport, mir ist in letzter Zeit eine kleine Unregelmäßigkeit in Ihrem P2P Lending Interface aufgefallen. Bei der Übersicht der Transaktionen scheint es, als ob einige Daten doppelt angezeigt werden. Es ist nichts Dringendes, aber ich wollte es trotzdem zu Ihrer Kenntnis bringen. Vielen Dank im Voraus für Ihre Mühe. Mit besten Grüßen, Finn Meier"
Hardware,2,,Accelerometer,,fr,Dysfonctionnement de l'accéléromètre,"Bonjour le support technique,
j'ai récemment remarqué que l'accéléromètre de mon appareil ne fonctionne plus correctement. Les mesures sont souvent incorrectes, ce qui affecte mes applications. Pouvez-vous m'aider à diagnostiquer et résoudre ce problème au plus vite ? Merci.
Cordialement,
Alex Dupuis"
Hardware,1,,Smart Home Hub,,de,Kleine Probleme mit meinem Smart Home Hub,"Sehr geehrte Damen und Herren,

ich habe vor einigen Wochen bei Ihnen einen Smart Home Hub erworben. Alles funktioniert soweit, jedoch zeigt das Display ab und zu unregelmäßige Fehlermeldungen, die rasch wieder verschwinden. Es ist kein großer Störfaktor, dennoch wollte ich Sie informieren und fragen, ob ein Update des Gerätes dies beheben könnte.

Vielen Dank für Ihre Unterstützung,
Maximilian Krause"
Hardware,3,,Externe Festplatte,,en,External Hard Drive Data Inaccessible,"Dear Support Team, 
I urgently need assistance. My external hard drive (Model: XHD-5000) has suddenly become inaccessible. I have tried connecting it to multiple devices, but it is not being recognized. My work files are on it, and I need them for an ongoing project. Can you please help restore access immediately? 
Thank you in advance, 
Best regards, 
Michael Fischer"
Software,3,Veterinary Software,,,fr,Problème critique avec le logiciel Veterinary Software,"Bonjour, le logiciel de gestion des dossiers vétérinaires ne se lance plus correctement après la dernière mise à jour. Nous avons absolument besoin d'une solution immédiate!"
Software,2,Google Translate,,,fr,Problème avec Google Translate - inexactitudes,"Bonjour, la traduction en français via Google Translate montre beaucoup d'inexactitudes depuis hier. Pouvez-vous vérifier cela, s'il vous plaît ?"
Accounting,2,,,Employee Inquiries::Staff Development::Career Counseling,en,Question about Career Counseling Program,"Dear Accounting Team, 
I am considering options for career development and came across your Career Counseling Program. I would like to inquire about the specifics of this program. Can you provide details on how it works, the process for enrolling, and any costs involved? Additionally, is there a recommendation or priority for employees at certain levels? 
Thank you, 
Jessica Harper"
Hardware,2,,Smart-Gartenbeleuchtung,,en,Smart-Gartenbeleuchtung reagiert nicht,"Hi Support-Team, ich habe vor ungefähr einem Monat über Ihre Webseite die Smart-Gartenbeleuchtung gekauft, und nun leider funktioniert sie nicht mehr korrekt. Mehrere LEDs bleiben dunkel oder flackern. Batterien habe ich bereits mehrfach getauscht, ohne Wirkung. Könnten Sie bitte weitere Diagnosemöglichkeiten anbieten? Danke und Grüße, Alexander Bauer"
Software,2,SharePoint,,,es,Problema con SharePoint - No puedo subir archivos grandes,"Hola equipo de soporte, estamos experimentando un problema con nuestro SharePoint. Cuando intentamos subir archivos grandes, no lo permite y muestra un error. ¿Podrían ayudarnos?"
Accounting,2,,,Customer Inquiries::Complaints,de,Beschwerde bezüglich langsamer Antwortzeiten,"Sehr geehrtes Support-Team, leider musste ich feststellen, dass meine letzten Anfragen bisher unbeantwortet blieben. Ich erwartete eine zeitnahe Hilfe für mein Anliegen, kann jedoch keinen Fortschritt erkennen. So ist es schwierig, unsere weitere Zusammenarbeit zu planen. Bitte melden Sie sich unverzüglich, um den Vorgang zu klären. Mit besten Grüßen, Laura Müller"
Software,3,BigCommerce Control Panel,,,es,Sistema BigCommerce Control Panel detenido - Ayuda urgente,"Hola equipo de soporte, nuestro sistema BigCommerce Control Panel ha dejado de funcionar inesperadamente hoy y estamos en medio de un lanzamiento importante de un nuevo producto. Todo nuestro proceso de ventas está detenido. Necesitamos asistencia inmediata para resolver este problema y reanudar las operaciones lo antes posible."
Hardware,2,,Das Keyboard 4 Professional,,en,Das Keyboard 4 Professional funktioniert nach Update nicht mehr,"Hello Support Team, I updated the firmware on my Das Keyboard 4 Professional, and now some keys are unresponsive and RGB lights are malfunctioning. I'm relying on this keyboard daily. Can you help out? Thanks, Jake Carter."
Hardware,2,,PC-Lüfter,,en,PC-Lüfter dreht nicht mehr,"Hi Support-Team,
mein PC-Lüfter hat plötzlich aufgehört zu funktionieren. Der Computer läuft ständig heiß und ich kann ihn nicht lange in Betrieb lassen. Habe versucht, das Bios zu aktualisieren und das Kabel neu anzustecken, ohne Erfolg. Kann jemand von euch mal einen Blick drauf werfen?
Danke, Johannes Schmidt"
Accounting,3,,,Employee Inquiries::Health and Safety::Health Checks,de,Dringende Gesundheitsüberprüfung erforderlich,"Sehr geehrte Damen und Herren, als Angestellter unserer Firma beantrage ich dringend eine umfassende Gesundheitsüberprüfung. Ich habe seit einigen Tagen gesundheitliche Beschwerden und möchte sicherstellen, dass diese in Verbindung mit meinem Arbeitsplatz stehen. Ein baldiger Termin wäre sehr wichtig. Danke im Voraus! Mit freundlichen Grüßen, Max Müller"
Accounting,3,,,Customer Inquiries::Update Requests,en,Invoice Modification Required - Urgent,"Hello Support Team, I urgently need to modify the invoice for the last transaction (Customer No: [account-number], Order No: O7891011). The company name on the invoice should be updated to 'Tech Innovators Ltd.' instead of 'Innovation Tech Ltd.' Please ensure this is done immediately, as it's crucial for my records. Thank you."
Accounting,3,,,Employee Inquiries::Legal Inquiries::Contract Law,es,Urgente: Dudas legales sobre el contrato en curso,"Estimado equipo de soporte, Mi nombre es Ignacio Fernández, empleado número 10923. Tengo serias dudas sobre algunas clausulas presentes en mi contrato actual, particularmente los términos relacionados con la cláusula de no competencia y mi tiempo de aviso de renuncia. Agradezco una respuesta rápida. Muchas gracias de antemano. Atentamente, Ignacio Fernández"
Software,2,Debt Collection,,,fr,Débogage urgente requis pour Debt Collection,"Bonjour, depuis la dernière mise à jour, notre logiciel Debt Collection plante régulièrement lors de la génération des rapports. Notre équipe est bloquée. Pouvez-vous investiguer ça rapidement?"
Hardware,2,,Smart-Beleuchtung,,en,Smart-Beleuchtung: Probleme mit Verbindung,"Hello Support Team,
I am experiencing an issue with my Smart-Beleuchtung system. It repeatedly loses connection with my phone and other home devices. I have tried resetting the system and even updated the firmware, but the problem persists. Could you please help me resolve this issue? Your assistance would be greatly appreciated.
Best regards,
Oliver Häusler"
Accounting,2,,,Employee Inquiries::Health and Safety::Health Checks,en,Health Check Documentation Needed,"Dear Team, I need an update on the health check protocols and results for our team. Please provide the necessary documentation promptly."
Software,2,Pinterest Analytics,,,de,Mittelschwerer Fehler in Pinterest Analytics,"Hallo Kundensupport, bei meinem Pinterest Analytics-Konto (Kunden-ID: 70259183) zeigt die Statistikseite immer wieder Ladefehler an und aktualisiert sich nicht. Ich bin unsicher, ob es an meinem Konto oder einem generellen Systemproblem liegt. Mit freundlichen Grüßen, Katja Henning."
Hardware,2,,KVM Switch,,en,Issue with new KVM Switch,"Hi Support Team, I recently purchased a KVM Switch from your company and am experiencing issues. The switch occasionally fails to recognize the connected keyboards and mice intermittently, disrupting my work. I've tried resetting it and updating the firmware as per the manual, but the issue persists. Can someone please assist me in resolving this as soon as possible? Thanks, John Smith"
Hardware,3,,Heart Rate Monitor,,en,Heart Rate Monitor lässt sich nicht mehr einschalten,"Hello Support Team, My discounted order from Todd HBX19036 isn't turning on, it was working fine till last night. Charged it fully but still no response. Please resolve it urgently as I truly require daily health checkups. Regards, Julian Ryder"
Accounting,3,,,Employee Inquiries::General,fr,Urgent: Courriel du service comptable requis,"Bonjour, Veuillez envoyer les détails de paiement concernant la facture #56734 à notre nouveau courriel: [email]. Merci!"
Software,3,Sales Forecasting,,,es,Problema crítico con Sales Forecasting,La aplicación Sales Forecasting no permite iniciar sesión.
Software,3,Cash Management,,,en,Critical Issue with Cash Management Software,"Dear Support Team,

My Cash Management software crashed multiple times today, rendering it completely unusable. This software is vital for our daily financial operations and immediate intervention is necessary. Please resolve this issue at the earliest.

Kind regards,
Sarah Jensen"
Software,3,Inventor,,,de,Inventor stürzt bei Speichern ab – Dringend!,"Sehr geehrte Damen und Herren, mein Inventor stürzt beim Speichern jeder Datei ab. Ich muss dringend weiterarbeiten und benötige sofortige Unterstützung. Danke im Voraus! Freundliche Grüße, Andreas Müller"
Accounting,3,,,Employee Inquiries::Legal Inquiries,en,Urgent: Frage zu steuerlichen Auswirkungen der Ausgaben,"Sehr geehrtes Buchhaltungsteam, ich benötige dringend Informationen über die steuerlichen Auswirkungen bestimmter Geschäftsausgaben für unser Unternehmen. Bitte um schnellstmögliche Klärung!"
Accounting,2,,,Employee Inquiries::Health and Safety::Workplace Safety,es,Consulta sobre Seguridad en el Lugar de Trabajo,"Estimados Señores, necesito información sobre las normativas actuales de seguridad laboral que rigen en nuestra empresa. ¿Podrían enviarme un documento actualizado con las pautas y recomendaciones vigentes? Muchas gracias."
Hardware,1,,XP-Pen Deco Pro Small,,de,Kleine Lags beim Zeichnen mit der XP-Pen Deco Pro Small,"Sehr geehrter Kundensupport, ich nutze das Grafiktablett XP-Pen Deco Pro Small und beim Zeichnen habe ich immer wieder kleine Lags bemerkt. Ist dies ein bekanntes Problem oder gibt es dafür eine einfache Lösung? Vielen Dank und Grüße, Markus Henke"
Software,1,App Store Optimization,,,es,Consulta sobre update para App Store Optimization,"Hola soporte, me gustaría saber si hay una actualización disponible para App Store Optimization. Noté algunos errores menores. ¿Podrían indicarme los pasos para actualizar?"
Software,3,CNC Software,,,fr,CNC Software se bloque après mise à jour,"Bonjour, après avoir mis à jour CNC Software, le logiciel se bloque à chaque  démarrage. Je ne peux plus travailler. Pouvez-vous résoudre ce problème urgent?"
Accounting,2,,,Employee Inquiries::General,de,Anfrage zur nächsten Rechnungsstellung,"Guten Tag, bitte um Klärung bzgl. der nächsten Rechnung. Könnte die zukünftige Rechnung auf die neue Rechnungsadresse lauten?"
Hardware,2,,Smart-Spielzeug,,de,Problem mit dem Smart-Spielzeug,"Hallo zusammen,
ich habe für meinen Sohn ein Smart-Spielzeug Müller MarkteX bei Ihnen gekauft. Seit einiger Zeit reagiert es nicht mehr auf Sprachbefehle und zeigt statt dessen einen Ladebildschirm. Die Batterien habe ich bereits mehrmals gewechselt.
Mit freundlichen Grüßen,
Nina Özdogan"
Hardware,2,,AMD Ryzen 9 5950X,,es,Problema de sobrecalentamiento con AMD Ryzen 9 5950X,"Hola equipo de soporte, he notado que mi procesador AMD Ryzen 9 5950X se está sobrecalentando extrañamente bajo cargas de trabajo. He revisado el sistema de enfriamiento y no encuentro errores evidentes. ¿Podrían ayudarme a resolver este problema?"
Hardware,3,,CPU Cooler,,fr,Problème urgent concernant le refroidisseur CPU,"Bonjour,\r\n\r\nMon refroidisseur de CPU vient soudainement de tomber en panne et le processeur surchauffe rapidement. J'ai essayé de le redémarrer plusieurs fois sans succès. Une intervention rapide serait appréciée!\r\n\r\nCordialement, Marc Petit"
Hardware,3,,Spiegellose Kamera,,en,Urgent: Spiegellose Kamera fällt nach kurzer Nutzung aus,"Dear Support Team, my mirrorless camera refuses to power on after brief periods of use. It's crucial for my professional work, and I have tried multiple factories resets without success. The issue persists regardless of power source. Please provide immediate assistance as this is very urgent. Regards, Sarah Mueller"
Hardware,2,,Feature Phone,,en,Problem with Feature Phone Speaker,"Hello Support Team,
I purchased a Feature Phone from your store last month. Recently, I've been experiencing issues with the speaker; the sound is very unclear and often distorts during calls. I tried resetting the phone and checking the volume settings but the problem persists. Could you please assist me in solving this issue?
Best regards,
Eleanor Whitman"
Accounting,1,,,Employee Inquiries::IT Support::Network Issues,es,Cambio de nombre en la próxima factura,"Hola a todos, ¿podrían cambiar el nombre de la empresa en la próxima factura a ""Tech Solutions S.A.""? Tal vez necesite una actualización también. Gracias."
Hardware,3,,Bluetooth Antenna,,de,Notfall! Bluetooth-Antenne funktioniert nicht mehr,"Sehr geehrte Damen und Herren, meine Bluetooth-Antenne (Bestellnummer: 4765298) hat plötzlich den Geist aufgegeben und ich bin stark auf sie angewiesen, um verschiedene Geräte zu verbinden. Bitte helfen Sie mir so schnell wie möglich, da ich viele wichtige Aufgaben dadurch nicht erledigen kann."
Hardware,3,,Smartphone,,de,iPhone 13 schaltet sich nicht ein,"Guten Tag, mein iPhone 13 lässt sich plötzlich nicht mehr einschalten. Brauche dringend Hilfe!"
Software,2,Pinterest Ads,,,es,Publicidad en Pinterest Ads no se publica,"Hola soporte, he notado que mis anuncios en Pinterest Ads no se están publicando correctamente. ¿Qué puedo hacer?"
Accounting,3,,,Employee Inquiries::Technical::Hardware Issues,es,Problemas con la impresora Dell 3000,"Hola equipo de soporte,
tenemos un problema con nuestra impresora Dell 3000. No imprime desde ayer y necesitamos urgentemente resolverlo para nuestras facturas.
¡Gracias de antemano!"
Hardware,2,,Intel Core i9,,fr,"Problème avec Intel Core i9, performances réduites","Bonjour, je rencontre des problèmes avec mon processeur Intel Core i9. Les performances semblent réduites sans raison claire. J'ai également mis à jour tous les pilotes, mais sans succès. Merci."
Software,1,Solana Program Library,,,en,Request for Assistance with Updating Solana Program Library,"Hi Support Team, I need some guidance on updating the Solana Program Library to the latest version. There are a few minor bugs that I would like to address with the new features. It's not urgent, but I'd appreciate any instructions or documentation you can share. Thanks! John Miller"
Software,3,FISMA Compliance,,,es,FISMA Compliance - Error critico después de la actualización 4.2,"Estimado equipo de soporte,
Después de actualizar a la versión 4.2, nuestra herramienta FISMA Compliance ha dejado de funcionar por completo. Esto está afectando seriamente nuestras operaciones diarias. Solicitamos asistencia urgente por favor.
Atentamente, Manuel López"
Software,3,Twitch Studio,,,en,Twitch Studio keeps crashing during streams,"Hello team, I need urgent help. My Twitch Studio keeps crashing while I am streaming. I have a major live event scheduled tomorrow, and this issue is disrupting my preparations. Hope you can assist right away! Kind Regards, Alex Johnson"
Software,2,Perl 5.32,,,de,Probleme mit Perl 5.32 - Module Loader Fehler,"Hallo Kundensupport,
Ich benutze derzeit Perl 5.32 und stoße ständig auf Probleme mit dem Module Loader. Beim Import mehrerer Libraries erhalte ich Fehlermeldungen und mein Skript bricht ab. Neuinstallationen der Modules haben nichts gebracht. Haben Sie Vorschläge?
Vielen Dank und Gruß,
Marc Keller"
Software,3,SEO Tools,,,en,SEO Tools crash repeatedly - Immediate action required,"Hi team,
My SEO Tools software crashes constantly after login. I have tried reinstalling it but nothing works. This is affecting my workflow immensely. Need urgent support!

Best,
Tom Turner"
Software,2,Airtable,,,fr,Problèmes de synchronisation avec Airtable,"Bonjour, j'utilise Airtable pour gérer plusieurs projets mais j'ai des problèmes de synchronisation entre mes tableaux. Y a-t-il une solution rapide pour résoudre ce problème? Merci d'avance."
Hardware,1,,Ringlicht,,es,Problema menor con mi Ringlicht,"Hola, mi Ringlicht funciona bien, pero hay un pequeño zumbido molesto. ¿Pueden ayudarme a resolver esto?"
Software,3,Amazon Advertising,,,de,Amazon Advertising stürzt beim Start ab,"Hallo, die Software startet und stürzt sofort ab."
Hardware,3,,Smart Plug,,de,Smart Plug lässt sich nicht mehr einschalten,"Guten Tag, mein Smart Plug (Kundennummer 7894561) lässt sich seit dem letzten Firmware-Update nicht mehr einschalten. Ich benötige dringend eine Lösung, da er für mein Homeoffice essenziell ist. Mit freundlichen Grüßen, Max Müller"
Accounting,1,,,Employee Inquiries::Staff Development::Career Counseling,en,Anfrage zur Personalentwicklung und Karriereberatung,"Hallo Personalabteilung, ich würde gerne über Möglichkeiten zur Personalentwicklung und Karriereberatung sprechen. Können wir vielleicht einen Termin für ein Gespräch vereinbaren? Vielen Dank im Voraus und freundliche Grüße, Max Mustermann"
Software,2,Google Cloud Platform,,,es,Problemas con Google Cloud Platform después de la actualización,"Hola equipo de soporte, desde la última actualización de Google Cloud Platform encuentro problemas al acceder a algunos recursos en la nube. Fallan y muestran errores HTTP 500. He intentado reiniciarlo varias veces sin éxito. ¿Podrían ayudarme a solucionar esto lo antes posible? Saludos, Juan Sánchez"
Hardware,1,,Swift Laptop,,es,Pantalla parpadea en Swift Laptop,La pantalla de mi portátil Swift parpadea de vez en cuando. ¿Es posible revisar esto o sugerirme una solución rápida?
Software,1,AWS,,,de,Feature-Anfrage: Automatische Backups für AWS,"Hallo Support-Team, ich würde gerne wissen, ob es möglich ist, eine Funktion für automatische Backups in AWS zu integrieren. Das würde unser Management erheblich erleichtern. Könntet Ihr mich darüber informieren, was dafür notwendig ist und ob zusätzliche Kosten anfallen? Danke."
Hardware,1,,GPU,,es,Problemas menores con la GPU,"Hola soporte, tengo una tarjeta gráfica GPU que en ocasiones muestra artefactos visuales durante el uso. No es un problema constante, pero es molesto. ¿Podrían ayudarme a resolverlo? Gracias."
Software,3,Avast Free Antivirus 2021,,,en,[URGENT] Avast Free Antivirus 2021 blocks system files,"Dear Support Team,

After the latest update of Avast Free Antivirus 2021, my system has been blocking essential system files and a critical application for my work is unable to run at all. I've tried disabling real-time protection and reinstalled the app, but the problem persists. This issue needs immediate attention as my productivity is severely impacted.

Best regards,
John Doe"
Hardware,2,,Smart-Tracker,,fr,Le Smart-Tracker ne s'allume plus,"Bonsoir support technique,
J’ai un souci avec mon Smart-Tracker. Depuis hier, il ne s'allume plus et je n'arrive pas à le charger. J'ai suivi toutes les instructions du manuel, mais rien n'y fait. Pouvez-vous m'indiquer comment résoudre ce problème?
Merci d'avance,
Mathieu Dupont"
