Region, Date, Frequency, Estimated Unemployment Rate (%), Estimated Employed, Estimated Labour Participation Rate (%),Area
Punjab, 30-06-2019, Monthly, 12.21, 6025235.00, 45.79,Rural
Punjab, 31-07-2019, Monthly, 9.64, 6308129.00, 46.50,Rural
Punjab, 31-08-2019, Monthly, 6.69, 6183427.00, 44.08,Rural
Punjab, 30-09-2019, Monthly, 8.59, 6260971.00, 45.49,Rural
Punjab, 31-10-2019, Monthly, 12.56, 6021921.00, 45.66,Rural
Punjab, 30-11-2019, Monthly, 7.07, 6395022.00, 45.55,Rural
Punjab, 31-12-2019, Monthly, 6.13, 6164215.00, 43.40,Rural
Punjab, 31-01-2020, Monthly, 9.69, 6189471.00, 45.22,Rural
Punjab, 29-02-2020, Monthly, 10.41, 6009820.00, 44.19,Rural
Punjab, 31-03-2020, Monthly, 10.51, 6373692.00, 46.85,Rural
Punjab, 30-04-2020, Monthly, 3.69, 4721590.00, 32.20,Rural
Punjab, 31-05-2020, Monthly, 40.59, 3727366.00, 41.14,Rural
Punjab, 30-06-2020, Monthly, 20.00, 5364047.00, 43.90,Rural
Rajasthan, 31-05-2019, Monthly, 4.03, 15226005.00, 38.52,Rural
Rajasthan, 30-06-2019, Monthly, 13.70, 14610564.00, 41.02,Rural
Rajasthan, 31-07-2019, Monthly, 9.70, 14859873.00, 39.78,Rural
Rajasthan, 31-08-2019, Monthly, 12.50, 15052051.00, 41.48,Rural
Rajasthan, 30-09-2019, Monthly, 5.45, 15419779.00, 39.24,Rural
Rajasthan, 31-10-2019, Monthly, 14.66, 15178544.00, 42.69,Rural
Rajasthan, 30-11-2019, Monthly, 10.47, 15278556.00, 40.87,Rural
Rajasthan, 31-12-2019, Monthly, 13.96, 15485307.00, 43.00,Rural
Rajasthan, 31-01-2020, Monthly, 8.00, 15484353.00, 40.12,Rural
Rajasthan, 29-02-2020, Monthly, 14.48, 15040572.00, 41.83,Rural
Rajasthan, 31-03-2020, Monthly, 9.47, 15059769.00, 39.47,Rural
Rajasthan, 30-04-2020, Monthly, 12.25, 13051219.00, 35.21,Rural
Rajasthan, 31-05-2020, Monthly, 10.45, 15586833.00, 41.11,Rural
Rajasthan, 30-06-2020, Monthly, 13.86, 16076978.00, 43.98,Rural
Sikkim, 31-10-2019, Monthly, 5.48, 146688.00, 44.06,Rural
Sikkim, 30-11-2019, Monthly, 13.11, 162426.00, 53.04,Rural
Sikkim, 31-12-2019, Monthly, 1.00, 161647.00, 46.30,Rural
Sikkim, 30-04-2020, Monthly, 0.00, 133399.00, 37.72,Rural
Sikkim, 30-06-2020, Monthly, 5.81, 141313.00, 42.36,Rural
Tamil Nadu, 31-05-2019, Monthly, 0.97, 15844698.00, 49.44,Rural
Tamil Nadu, 30-06-2019, Monthly, 0.92, 16375303.00, 50.99,Rural
Tamil Nadu, 31-07-2019, Monthly, 6.01, 16455928.00, 53.94,Rural
Tamil Nadu, 31-08-2019, Monthly, 2.91, 16463931.00, 52.17,Rural
Tamil Nadu, 30-09-2019, Monthly, 1.71, 14595441.00, 45.62,Rural
Tamil Nadu, 31-10-2019, Monthly, 1.46, 15595647.00, 48.55,Rural
Tamil Nadu, 30-11-2019, Monthly, 2.46, 16223430.00, 50.95,Rural
Tamil Nadu, 31-12-2019, Monthly, 3.73, 15356938.00, 48.80,Rural
Tamil Nadu, 31-01-2020, Monthly, 1.18, 14954646.00, 46.23,Rural
Tamil Nadu, 29-02-2020, Monthly, 1.17, 15828488.00, 48.86,Rural
Tamil Nadu, 31-03-2020, Monthly, 6.36, 15848590.00, 51.56,Rural
Tamil Nadu, 30-04-2020, Monthly, 53.19, 5086200.00, 33.05,Rural
Tamil Nadu, 31-05-2020, Monthly, 38.73, 5768342.00, 28.60,Rural
Tamil Nadu, 30-06-2020, Monthly, 2.06, 10169115.00, 31.49,Rural
Telangana, 31-05-2019, Monthly, 2.23, 11053353.00, 61.74,Rural
Telangana, 30-06-2019, Monthly, 5.92, 10728822.00, 62.19,Rural
Telangana, 31-07-2019, Monthly, 2.45, 11538688.00, 64.40,Rural
Telangana, 31-08-2019, Monthly, 1.40, 10743959.00, 59.23,Rural
Telangana, 30-09-2019, Monthly, 5.49, 12636415.00, 72.57,Rural
Telangana, 31-10-2019, Monthly, 7.29, 11375354.00, 66.49,Rural
Telangana, 30-11-2019, Monthly, 6.47, 11265828.00, 65.17,Rural
Telangana, 31-12-2019, Monthly, 1.35, 11068056.00, 60.61,Rural
Telangana, 31-01-2020, Monthly, 5.02, 12065915.00, 68.51,Rural
Telangana, 29-02-2020, Monthly, 9.02, 11304474.00, 66.92,Rural
Telangana, 31-03-2020, Monthly, 5.63, 12028377.00, 68.53,Rural
Telangana, 30-04-2020, Monthly, 4.51, 8793799.00, 49.44,Rural
Telangana, 31-05-2020, Monthly, 34.01, 7508747.00, 61.00,Rural
Telangana, 30-06-2020, Monthly, 19.30, 8891181.00, 58.97,Rural
Tripura, 31-05-2019, Monthly, 29.25, 1019549.00, 64.47,Rural
Tripura, 30-06-2019, Monthly, 26.64, 1107013.00, 67.40,Rural
Tripura, 31-07-2019, Monthly, 22.47, 1052597.00, 60.54,Rural
Tripura, 31-08-2019, Monthly, 25.49, 975501.00, 58.29,Rural
Tripura, 30-09-2019, Monthly, 30.23, 1034408.00, 65.90,Rural
Tripura, 31-10-2019, Monthly, 27.54, 1113764.00, 68.21,Rural
Tripura, 30-11-2019, Monthly, 25.25, 1084633.00, 64.29,Rural
Tripura, 31-12-2019, Monthly, 26.53, 1046878.00, 63.02,Rural
Tripura, 31-01-2020, Monthly, 31.91, 1057975.00, 68.61,Rural
Tripura, 29-02-2020, Monthly, 26.22, 1169347.00, 69.88,Rural
Tripura, 31-03-2020, Monthly, 31.61, 1060946.00, 68.28,Rural
Tripura, 30-04-2020, Monthly, 43.64, 675083.00, 52.63,Rural
Tripura, 31-05-2020, Monthly, 14.71, 911789.00, 46.90,Rural
Tripura, 30-06-2020, Monthly, 18.84, 1106978.00, 59.74,Rural
Uttar Pradesh, 31-05-2019, Monthly, 10.26, 43287808.00, 39.96,Rural
Uttar Pradesh, 30-06-2019, Monthly, 11.13, 42276572.00, 39.32,Rural
Uttar Pradesh, 31-07-2019, Monthly, 9.19, 42697000.00, 38.78,Rural
Uttar Pradesh, 31-08-2019, Monthly, 11.47, 43298746.00, 40.24,Rural
Uttar Pradesh, 30-09-2019, Monthly, 6.45, 44198762.00, 38.79,Rural
Uttar Pradesh, 31-10-2019, Monthly, 10.18, 42833265.00, 39.07,Rural
Uttar Pradesh, 30-11-2019, Monthly, 6.94, 43261530.00, 38.01,Rural
Uttar Pradesh, 31-12-2019, Monthly, 8.43, 44640087.00, 39.77,Rural
Uttar Pradesh, 31-01-2020, Monthly, 6.06, 45777509.00, 39.67,Rural
Uttar Pradesh, 29-02-2020, Monthly, 8.12, 44257432.00, 39.13,Rural
Uttar Pradesh, 31-03-2020, Monthly, 9.37, 43086706.00, 38.53,Rural
Uttar Pradesh, 30-04-2020, Monthly, 19.92, 39970677.00, 40.37,Rural
Uttar Pradesh, 31-05-2020, Monthly, 16.89, 38640999.00, 37.52,Rural
Uttar Pradesh, 30-06-2020, Monthly, 8.51, 41908909.00, 36.89,Rural
Uttarakhand, 31-05-2019, Monthly, 1.63, 2108044.00, 37.47,Rural
Uttarakhand, 30-06-2019, Monthly, 4.65, 2021553.00, 37.01,Rural
Uttarakhand, 31-07-2019, Monthly, 5.74, 2000524.00, 36.97,Rural
Uttarakhand, 31-08-2019, Monthly, 6.11, 1911380.00, 35.39,Rural
Uttarakhand, 30-09-2019, Monthly, 3.47, 2157845.00, 38.79,Rural
Uttarakhand, 31-10-2019, Monthly, 4.83, 2027662.00, 36.90,Rural
Uttarakhand, 30-11-2019, Monthly, 5.56, 2007113.00, 36.73,Rural
Uttarakhand, 31-12-2019, Monthly, 4.52, 1947566.00, 35.19,Rural
Uttarakhand, 31-01-2020, Monthly, 4.17, 1986386.00, 35.69,Rural
Uttarakhand, 29-02-2020, Monthly, 4.85, 2057523.00, 37.16,Rural
Uttarakhand, 30-04-2020, Monthly, 3.66, 1972074.00, 35.04,Rural
Uttarakhand, 31-05-2020, Monthly, 3.57, 1915482.00, 33.94,Rural
Uttarakhand, 30-06-2020, Monthly, 10.71, 1675441.00, 32.00,Rural
West Bengal, 31-05-2019, Monthly, 6.02, 23452875.00, 46.41,Rural
West Bengal, 30-06-2019, Monthly, 5.85, 25543465.00, 50.36,Rural
West Bengal, 31-07-2019, Monthly, 5.62, 24857807.00, 48.78,Rural
West Bengal, 31-08-2019, Monthly, 5.58, 24924827.00, 48.79,Rural
West Bengal, 30-09-2019, Monthly, 5.26, 25610773.00, 49.87,Rural
West Bengal, 31-10-2019, Monthly, 6.78, 24353018.00, 48.09,Rural
West Bengal, 30-11-2019, Monthly, 5.83, 25630359.00, 50.00,Rural
West Bengal, 31-12-2019, Monthly, 5.79, 24906239.00, 48.47,Rural
West Bengal, 31-01-2020, Monthly, 6.79, 24612171.00, 48.30,Rural
West Bengal, 29-02-2020, Monthly, 3.78, 26093009.00, 49.51,Rural
West Bengal, 31-03-2020, Monthly, 7.02, 25097812.00, 49.18,Rural
West Bengal, 30-04-2020, Monthly, 18.32, 17639370.00, 39.27,Rural
West Bengal, 31-05-2020, Monthly, 18.43, 19115772.00, 42.53,Rural
West Bengal, 30-06-2020, Monthly, 4.94, 21225887.00, 40.44,Rural
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Andhra Pradesh, 31-05-2019,Monthly, 6.09, 4788661.00, 37.45,Urban
Andhra Pradesh, 30-06-2019,Monthly, 3.80, 4824630.00, 36.76,Urban
Andhra Pradesh, 31-07-2019,Monthly, 5.64, 4657443.00, 36.10,Urban
Andhra Pradesh, 31-08-2019,Monthly, 4.61, 4743179.00, 36.29,Urban
Andhra Pradesh, 30-09-2019,Monthly, 6.01, 4733996.00, 36.69,Urban
Andhra Pradesh, 31-10-2019,Monthly, 4.70, 4774377.00, 36.41,Urban
Andhra Pradesh, 30-11-2019,Monthly, 7.54, 4668772.00, 36.62,Urban
Andhra Pradesh, 31-12-2019,Monthly, 7.88, 4913963.00, 38.61,Urban
Andhra Pradesh, 31-01-2020,Monthly, 7.11, 4618860.00, 35.91,Urban
Andhra Pradesh, 29-02-2020,Monthly, 5.66, 4822035.00, 36.84,Urban
Andhra Pradesh, 31-03-2020,Monthly, 9.88, 4521537.00, 36.08,Urban
Andhra Pradesh, 30-04-2020,Monthly, 32.30, 2544084.00, 26.97,Urban
Andhra Pradesh, 31-05-2020,Monthly, 24.91, 3428356.00, 32.69,Urban
Andhra Pradesh, 30-06-2020,Monthly, 5.86, 4954389.00, 37.61,Urban
Assam, 31-05-2019,Monthly, 7.87, 1671707.00, 44.92,Urban
Assam, 30-06-2019,Monthly, 9.89, 1647342.00, 45.17,Urban
Assam, 31-07-2019,Monthly, 3.21, 1739838.00, 44.32,Urban
Assam, 31-08-2019,Monthly, 10.39, 1595582.00, 43.81,Urban
Assam, 30-09-2019,Monthly, 9.26, 1576480.00, 42.66,Urban
Assam, 31-10-2019,Monthly, 11.17, 1595176.00, 44.01,Urban
Assam, 30-11-2019,Monthly, 6.31, 1708045.00, 44.59,Urban
Assam, 31-12-2019,Monthly, 5.02, 1722303.00, 44.26,Urban
Assam, 31-01-2020,Monthly, 7.24, 1630908.00, 42.82,Urban
Assam, 29-02-2020,Monthly, 9.98, 1625454.00, 43.90,Urban
Assam, 31-03-2020,Monthly, 10.34, 1664145.00, 45.03,Urban
Assam, 30-04-2020,Monthly, 8.37, 1454956.00, 38.45,Urban
Assam, 31-05-2020,Monthly, 10.77, 1441722.00, 39.04,Urban
Assam, 30-06-2020,Monthly, 3.42, 1551007.00, 38.73,Urban
Bihar, 31-05-2019,Monthly, 19.90, 3029344.00, 39.80,Urban
Bihar, 30-06-2019,Monthly, 13.29, 3248864.00, 39.35,Urban
Bihar, 31-07-2019,Monthly, 16.41, 3059744.00, 38.36,Urban
Bihar, 31-08-2019,Monthly, 17.66, 2994763.00, 38.03,Urban
Bihar, 30-09-2019,Monthly, 20.46, 2992082.00, 39.25,Urban
Bihar, 31-10-2019,Monthly, 14.06, 3173429.00, 38.45,Urban
Bihar, 30-11-2019,Monthly, 17.62, 3081077.00, 38.86,Urban
Bihar, 31-12-2019,Monthly, 14.91, 2977857.00, 36.29,Urban
Bihar, 31-01-2020,Monthly, 20.69, 2988665.00, 38.99,Urban
Bihar, 29-02-2020,Monthly, 15.11, 3113464.00, 37.87,Urban
Bihar, 31-03-2020,Monthly, 15.73, 3049637.00, 37.29,Urban
Bihar, 30-04-2020,Monthly, 58.77, 1400962.00, 34.94,Urban
Bihar, 31-05-2020,Monthly, 37.87, 2207026.00, 36.45,Urban
Bihar, 30-06-2020,Monthly, 12.45, 3124663.00, 36.54,Urban
Chandigarh, 31-05-2019,Monthly, 18.35, 348042.00, 44.89,Urban
Chandigarh, 30-06-2019,Monthly, 12.40, 337145.00, 40.44,Urban
Chandigarh, 31-07-2019,Monthly, 21.80, 294379.00, 39.47,Urban
Chandigarh, 31-08-2019,Monthly, 9.52, 328282.00, 37.95,Urban
Chandigarh, 30-09-2019,Monthly, 20.14, 327239.00, 42.77,Urban
Chandigarh, 31-10-2019,Monthly, 13.99, 330856.00, 40.06,Urban
Chandigarh, 30-11-2019,Monthly, 22.05, 289593.00, 38.60,Urban
Chandigarh, 31-12-2019,Monthly, 8.33, 311146.00, 35.19,Urban
Chandigarh, 31-01-2020,Monthly, 20.00, 332062.00, 42.94,Urban
Chandigarh, 29-02-2020,Monthly, 16.67, 316887.00, 39.25,Urban
Chandigarh, 31-03-2020,Monthly, 21.43, 279839.00, 36.68,Urban
Chandigarh, 30-06-2020,Monthly, 7.22, 306505.00, 33.80,Urban
Chhattisgarh, 31-05-2019,Monthly, 9.77, 2223129.00, 45.61,Urban
Chhattisgarh, 30-06-2019,Monthly, 11.77, 2192020.00, 45.88,Urban
Chhattisgarh, 31-07-2019,Monthly, 8.17, 2285436.00, 45.85,Urban
Chhattisgarh, 31-08-2019,Monthly, 6.29, 2392400.00, 46.91,Urban
Chhattisgarh, 30-09-2019,Monthly, 9.46, 2311507.00, 46.80,Urban
Chhattisgarh, 31-10-2019,Monthly, 10.27, 2297096.00, 46.82,Urban
Chhattisgarh, 30-11-2019,Monthly, 8.32, 2341284.00, 46.59,Urban
Chhattisgarh, 31-12-2019,Monthly, 3.57, 2415436.00, 45.59,Urban
Chhattisgarh, 31-01-2020,Monthly, 9.01, 2315972.00, 46.21,Urban
Chhattisgarh, 29-02-2020,Monthly, 9.79, 2347941.00, 47.14,Urban
Chhattisgarh, 31-03-2020,Monthly, 8.21, 2407509.00, 47.39,Urban
Chhattisgarh, 30-04-2020,Monthly, 20.13, 1066126.00, 24.06,Urban
Chhattisgarh, 31-05-2020,Monthly, 24.10, 1276291.00, 30.24,Urban
Chhattisgarh, 30-06-2020,Monthly, 27.07, 1602231.00, 39.41,Urban
Delhi, 31-05-2019,Monthly, 12.31, 5756475.00, 44.17,Urban
Delhi, 30-06-2019,Monthly, 12.76, 5550172.00, 42.71,Urban
Delhi, 31-07-2019,Monthly, 14.68, 5393091.00, 42.34,Urban
Delhi, 31-08-2019,Monthly, 13.52, 5552510.00, 42.90,Urban
Delhi, 30-09-2019,Monthly, 20.59, 5642253.00, 47.36,Urban
Delhi, 31-10-2019,Monthly, 12.41, 6030363.00, 45.78,Urban
Delhi, 30-11-2019,Monthly, 16.11, 5439600.00, 43.02,Urban
Delhi, 31-12-2019,Monthly, 11.07, 5718337.00, 42.56,Urban
Delhi, 31-01-2020,Monthly, 22.45, 5647493.00, 48.09,Urban
Delhi, 29-02-2020,Monthly, 14.86, 5708807.00, 44.18,Urban
Delhi, 31-03-2020,Monthly, 17.09, 5401392.00, 42.82,Urban
Delhi, 30-04-2020,Monthly, 16.51, 3003787.00, 23.59,Urban
Delhi, 31-05-2020,Monthly, 45.78, 2343783.00, 28.28,Urban
Delhi, 30-06-2020,Monthly, 18.11, 4306807.00, 34.32,Urban
Goa, 31-05-2019,Monthly, 2.75, 264855.00, 34.17,Urban
Goa, 30-06-2019,Monthly, 13.33, 304015.00, 43.96,Urban
Goa, 31-07-2019,Monthly, 12.28, 280367.00, 40.00,Urban
Goa, 31-08-2019,Monthly, 4.90, 243277.00, 31.97,Urban
Goa, 30-09-2019,Monthly, 3.16, 309643.00, 39.92,Urban
Goa, 31-10-2019,Monthly, 12.31, 290264.00, 41.27,Urban
Goa, 30-11-2019,Monthly, 25.20, 271612.00, 45.22,Urban
Goa, 31-12-2019,Monthly, 16.22, 288154.00, 42.77,Urban
Goa, 31-01-2020,Monthly, 10.92, 257814.00, 35.95,Urban
Goa, 29-02-2020,Monthly, 4.31, 306396.00, 39.73,Urban
Goa, 31-03-2020,Monthly, 4.76, 277093.00, 36.05,Urban
Goa, 30-04-2020,Monthly, 11.76, 318957.00, 44.74,Urban
Gujarat, 31-05-2019,Monthly, 4.09, 9686558.00, 41.67,Urban
Gujarat, 30-06-2019,Monthly, 6.31, 10144965.00, 44.57,Urban
Gujarat, 31-07-2019,Monthly, 5.15, 9828023.00, 42.54,Urban
Gujarat, 31-08-2019,Monthly, 4.20, 10228154.00, 43.72,Urban
Gujarat, 30-09-2019,Monthly, 5.96, 9609939.00, 41.75,Urban
Gujarat, 31-10-2019,Monthly, 5.45, 10474217.00, 45.14,Urban
Gujarat, 30-11-2019,Monthly, 7.53, 9896129.00, 43.50,Urban
Gujarat, 31-12-2019,Monthly, 5.71, 10172812.00, 43.75,Urban
Gujarat, 31-01-2020,Monthly, 5.82, 9824501.00, 42.19,Urban
Gujarat, 29-02-2020,Monthly, 6.04, 10784753.00, 46.31,Urban
Gujarat, 31-03-2020,Monthly, 5.39, 10083026.00, 42.90,Urban
Gujarat, 30-04-2020,Monthly, 25.94, 6701284.00, 36.33,Urban
Gujarat, 31-05-2020,Monthly, 11.62, 6072776.00, 27.52,Urban
Gujarat, 30-06-2020,Monthly, 4.54, 10574711.00, 44.26,Urban
Haryana, 31-05-2019,Monthly, 24.67, 2693596.00, 43.18,Urban
Haryana, 30-06-2019,Monthly, 20.42, 2845190.00, 43.06,Urban
Haryana, 31-07-2019,Monthly, 25.45, 2405973.00, 38.77,Urban
Haryana, 31-08-2019,Monthly, 24.19, 2523005.00, 39.87,Urban
Haryana, 30-09-2019,Monthly, 26.84, 2675862.00, 43.70,Urban
Haryana, 31-10-2019,Monthly, 21.04, 2821456.00, 42.58,Urban
Haryana, 30-11-2019,Monthly, 27.06, 2404239.00, 39.18,Urban
Haryana, 31-12-2019,Monthly, 23.65, 2548835.00, 39.57,Urban
Haryana, 31-01-2020,Monthly, 27.24, 2630938.00, 42.75,Urban
Haryana, 29-02-2020,Monthly, 23.29, 2752834.00, 42.32,Urban
Haryana, 31-03-2020,Monthly, 27.14, 2275407.00, 36.73,Urban
Haryana, 30-04-2020,Monthly, 46.89, 1606580.00, 35.48,Urban
Haryana, 31-05-2020,Monthly, 38.46, 2013083.00, 38.27,Urban
Haryana, 30-06-2020,Monthly, 29.41, 2304138.00, 38.09,Urban
Himachal Pradesh, 31-05-2019,Monthly, 10.88, 245668.00, 45.27,Urban
Himachal Pradesh, 30-06-2019,Monthly, 21.43, 237576.00, 49.58,Urban
Himachal Pradesh, 31-07-2019,Monthly, 21.51, 235894.00, 49.22,Urban
Himachal Pradesh, 31-08-2019,Monthly, 24.48, 236315.00, 51.17,Urban
Himachal Pradesh, 30-09-2019,Monthly, 12.00, 247210.00, 45.87,Urban
Himachal Pradesh, 31-10-2019,Monthly, 23.77, 232322.00, 49.69,Urban
Himachal Pradesh, 30-11-2019,Monthly, 27.27, 233029.00, 52.17,Urban
Himachal Pradesh, 31-12-2019,Monthly, 25.32, 241366.00, 52.55,Urban
Himachal Pradesh, 31-01-2020,Monthly, 18.15, 246596.00, 48.92,Urban
Himachal Pradesh, 29-02-2020,Monthly, 27.31, 227804.00, 50.82,Urban
