Region, Date, Frequency, Estimated Unemployment Rate (%), Estimated Employed, Estimated Labour Participation Rate (%),Area
Himachal Pradesh, 31-03-2020,Monthly, 26.44, 221432.00, 48.74,Urban
Himachal Pradesh, 30-04-2020,Monthly, 2.70, 146957.00, 24.42,Urban
Himachal Pradesh, 31-05-2020,Monthly, 50.00, 134868.00, 43.55,Urban
Himachal Pradesh, 30-06-2020,Monthly, 10.81, 224902.00, 40.66,Urban
Jammu & Kashmir, 31-05-2019,Monthly, 23.04, 1130139.00, 46.74,Urban
Jammu & Kashmir, 30-06-2019,Monthly, 19.88, 1139815.00, 45.17,Urban
Jammu & Kashmir, 31-07-2019,Monthly, 21.55, 1183770.00, 47.80,Urban
Jammu & Kashmir, 31-10-2019,Monthly, 24.06, 1029087.00, 42.63,Urban
Jammu & Kashmir, 30-11-2019,Monthly, 14.29, 1226793.00, 44.92,Urban
Jammu & Kashmir, 31-12-2019,Monthly, 7.02, 1209085.00, 40.71,Urban
Jammu & Kashmir, 31-01-2020,Monthly, 18.54, 1079537.00, 41.40,Urban
Jammu & Kashmir, 29-02-2020,Monthly, 19.86, 1060116.00, 41.23,Urban
Jammu & Kashmir, 31-03-2020,Monthly, 14.29, 998103.00, 36.21,Urban
Jammu & Kashmir, 31-05-2020,Monthly, 12.96, 937435.00, 33.33,Urban
Jharkhand, 31-05-2019,Monthly, 17.23, 2404033.00, 43.25,Urban
Jharkhand, 30-06-2019,Monthly, 20.51, 2326911.00, 43.51,Urban
Jharkhand, 31-07-2019,Monthly, 15.67, 2434579.00, 42.82,Urban
Jharkhand, 31-08-2019,Monthly, 20.25, 2335406.00, 43.35,Urban
Jharkhand, 30-09-2019,Monthly, 21.16, 2357627.00, 44.18,Urban
Jharkhand, 31-10-2019,Monthly, 19.05, 2460196.00, 44.82,Urban
Jharkhand, 30-11-2019,Monthly, 17.34, 2424281.00, 43.17,Urban
Jharkhand, 31-12-2019,Monthly, 22.01, 2290170.00, 43.14,Urban
Jharkhand, 31-01-2020,Monthly, 22.96, 2329293.00, 44.33,Urban
Jharkhand, 29-02-2020,Monthly, 19.67, 2493023.00, 45.42,Urban
Jharkhand, 31-03-2020,Monthly, 16.40, 2480661.00, 43.34,Urban
Jharkhand, 30-04-2020,Monthly, 61.48, 1054829.00, 39.92,Urban
Jharkhand, 31-05-2020,Monthly, 70.17, 830347.00, 40.49,Urban
Jharkhand, 30-06-2020,Monthly, 19.38, 2244460.00, 40.43,Urban
Karnataka, 31-05-2019,Monthly, 6.56, 8638239.00, 40.62,Urban
Karnataka, 30-06-2019,Monthly, 5.00, 8862498.00, 40.89,Urban
Karnataka, 31-07-2019,Monthly, 2.29, 8738029.00, 39.09,Urban
Karnataka, 31-08-2019,Monthly, 1.27, 8614340.00, 38.04,Urban
Karnataka, 30-09-2019,Monthly, 3.57, 8647794.00, 39.00,Urban
Karnataka, 31-10-2019,Monthly, 3.87, 8799249.00, 39.70,Urban
Karnataka, 30-11-2019,Monthly, 3.44, 8613835.00, 38.60,Urban
Karnataka, 31-12-2019,Monthly, 1.56, 8592376.00, 37.66,Urban
Karnataka, 31-01-2020,Monthly, 3.31, 8749154.00, 38.94,Urban
Karnataka, 29-02-2020,Monthly, 2.88, 8924061.00, 39.45,Urban
Karnataka, 31-03-2020,Monthly, 4.92, 9225835.00, 41.55,Urban
Karnataka, 30-04-2020,Monthly, 25.12, 7387995.00, 42.14,Urban
Karnataka, 31-05-2020,Monthly, 15.88, 8669258.00, 43.90,Urban
Karnataka, 30-06-2020,Monthly, 6.12, 8822411.00, 39.93,Urban
Kerala, 31-05-2019,Monthly, 6.11, 4605913.00, 36.65,Urban
Kerala, 30-06-2019,Monthly, 6.67, 4678374.00, 37.42,Urban
Kerala, 31-07-2019,Monthly, 7.58, 4105211.00, 33.13,Urban
Kerala, 31-08-2019,Monthly, 7.69, 4448650.00, 35.91,Urban
Kerala, 30-09-2019,Monthly, 5.52, 4640642.00, 36.57,Urban
Kerala, 31-10-2019,Monthly, 5.35, 4644510.00, 36.49,Urban
Kerala, 30-11-2019,Monthly, 6.71, 4062767.00, 32.36,Urban
Kerala, 31-12-2019,Monthly, 7.31, 4440283.00, 35.56,Urban
Kerala, 31-01-2020,Monthly, 6.65, 4597507.00, 36.53,Urban
Kerala, 29-02-2020,Monthly, 6.08, 4624444.00, 36.48,Urban
Kerala, 31-03-2020,Monthly, 9.14, 4079775.00, 33.24,Urban
Kerala, 30-04-2020,Monthly, 21.43, 2179106.00, 20.51,Urban
Kerala, 31-05-2020,Monthly, 30.28, 2826118.00, 29.95,Urban
Kerala, 30-06-2020,Monthly, 12.17, 4601293.00, 38.68,Urban
Madhya Pradesh, 31-05-2019,Monthly, 3.91, 6692720.00, 38.96,Urban
Madhya Pradesh, 30-06-2019,Monthly, 6.38, 6509340.00, 38.80,Urban
Madhya Pradesh, 31-07-2019,Monthly, 7.38, 6266446.00, 37.67,Urban
Madhya Pradesh, 31-08-2019,Monthly, 6.82, 6809834.00, 40.60,Urban
Madhya Pradesh, 30-09-2019,Monthly, 7.00, 6655967.00, 39.67,Urban
Madhya Pradesh, 31-10-2019,Monthly, 4.40, 6603715.00, 38.20,Urban
Madhya Pradesh, 30-11-2019,Monthly, 6.06, 6459457.00, 37.94,Urban
Madhya Pradesh, 31-12-2019,Monthly, 6.20, 6787403.00, 39.83,Urban
Madhya Pradesh, 31-01-2020,Monthly, 5.17, 6834930.00, 39.59,Urban
Madhya Pradesh, 29-02-2020,Monthly, 4.96, 6533435.00, 37.68,Urban
Madhya Pradesh, 31-03-2020,Monthly, 4.80, 6386723.00, 36.68,Urban
Madhya Pradesh, 30-04-2020,Monthly, 11.94, 4802873.00, 29.76,Urban
Madhya Pradesh, 31-05-2020,Monthly, 40.49, 3879934.00, 35.49,Urban
Madhya Pradesh, 30-06-2020,Monthly, 12.72, 6221562.00, 38.72,Urban
Maharashtra, 31-05-2019,Monthly, 6.08, 16962574.00, 38.30,Urban
Maharashtra, 30-06-2019,Monthly, 6.46, 17375053.00, 39.30,Urban
Maharashtra, 31-07-2019,Monthly, 6.35, 17215677.00, 38.81,Urban
Maharashtra, 31-08-2019,Monthly, 7.57, 16602767.00, 37.84,Urban
Maharashtra, 30-09-2019,Monthly, 7.60, 17396398.00, 39.58,Urban
Maharashtra, 31-10-2019,Monthly, 7.51, 17221991.00, 39.05,Urban
Maharashtra, 30-11-2019,Monthly, 7.60, 17486683.00, 39.61,Urban
Maharashtra, 31-12-2019,Monthly, 7.83, 16581144.00, 37.57,Urban
Maharashtra, 31-01-2020,Monthly, 6.67, 16715470.00, 37.32,Urban
Maharashtra, 29-02-2020,Monthly, 5.34, 17122782.00, 37.61,Urban
Maharashtra, 31-03-2020,Monthly, 6.34, 17065830.00, 37.80,Urban
Maharashtra, 30-04-2020,Monthly, 14.99, 12674451.00, 30.86,Urban
Maharashtra, 31-05-2020,Monthly, 15.92, 12365754.00, 30.38,Urban
Maharashtra, 30-06-2020,Monthly, 10.01, 16172690.00, 37.04,Urban
Meghalaya, 31-05-2019,Monthly, 8.40, 228978.00, 47.79,Urban
Meghalaya, 30-06-2019,Monthly, 8.66, 231252.00, 48.29,Urban
Meghalaya, 31-07-2019,Monthly, 4.43, 284015.00, 56.55,Urban
Meghalaya, 31-08-2019,Monthly, 5.80, 259433.00, 52.27,Urban
Meghalaya, 30-09-2019,Monthly, 5.30, 253887.00, 50.77,Urban
Meghalaya, 31-10-2019,Monthly, 7.20, 234375.00, 47.71,Urban
Meghalaya, 30-11-2019,Monthly, 3.02, 293431.00, 57.02,Urban
Meghalaya, 31-12-2019,Monthly, 5.21, 267417.00, 53.04,Urban
Meghalaya, 31-01-2020,Monthly, 4.76, 261687.00, 51.53,Urban
Meghalaya, 29-02-2020,Monthly, 7.37, 233965.00, 47.26,Urban
Meghalaya, 31-03-2020,Monthly, 2.80, 289735.00, 55.64,Urban
Meghalaya, 30-04-2020,Monthly, 17.39, 161939.00, 36.51,Urban
Meghalaya, 31-05-2020,Monthly, 14.58, 222916.00, 48.48,Urban
Odisha, 31-05-2019,Monthly, 2.95, 2519582.00, 41.26,Urban
Odisha, 30-06-2019,Monthly, 2.63, 2356290.00, 38.39,Urban
Odisha, 31-07-2019,Monthly, 1.78, 2542237.00, 40.99,Urban
Odisha, 31-08-2019,Monthly, 3.50, 2456983.00, 40.25,Urban
Odisha, 30-09-2019,Monthly, 3.78, 2570663.00, 42.15,Urban
Odisha, 31-10-2019,Monthly, 4.50, 2456855.00, 40.51,Urban
Odisha, 30-11-2019,Monthly, 2.23, 2594469.00, 41.71,Urban
Odisha, 31-12-2019,Monthly, 3.36, 2369048.00, 38.46,Urban
Odisha, 31-01-2020,Monthly, 2.28, 2561320.00, 41.05,Urban
Odisha, 29-02-2020,Monthly, 2.19, 2438080.00, 38.97,Urban
Odisha, 31-03-2020,Monthly, 3.96, 2457952.00, 39.93,Urban
Odisha, 30-04-2020,Monthly, 20.50, 1303244.00, 25.53,Urban
Odisha, 31-05-2020,Monthly, 10.00, 1975481.00, 34.12,Urban
Odisha, 30-06-2020,Monthly, 2.18, 2221069.00, 35.24,Urban
Puducherry, 31-05-2019,Monthly, 1.25, 283905.00, 35.71,Urban
Puducherry, 30-06-2019,Monthly, 0.00, 304369.00, 37.73,Urban
Puducherry, 31-07-2019,Monthly, 0.00, 281117.00, 34.77,Urban
Puducherry, 31-08-2019,Monthly, 8.95, 312882.00, 42.41,Urban
Puducherry, 30-09-2019,Monthly, 1.22, 286573.00, 35.73,Urban
Puducherry, 31-10-2019,Monthly, 1.17, 312548.00, 38.86,Urban
Puducherry, 30-11-2019,Monthly, 1.37, 275003.00, 34.19,Urban
Puducherry, 31-12-2019,Monthly, 5.21, 313135.00, 40.42,Urban
Puducherry, 31-01-2020,Monthly, 0.57, 281698.00, 34.59,Urban
Puducherry, 29-02-2020,Monthly, 1.78, 310342.00, 38.50,Urban
Puducherry, 31-03-2020,Monthly, 0.62, 278851.00, 34.12,Urban
Puducherry, 30-04-2020,Monthly, 76.74, 68122.00, 35.54,Urban
Puducherry, 31-05-2020,Monthly, 75.00, 64538.00, 31.25,Urban
Puducherry, 30-06-2020,Monthly, 4.55, 234926.00, 29.73,Urban
Punjab, 31-05-2019,Monthly, 13.49, 3289918.00, 40.03,Urban
Punjab, 30-06-2019,Monthly, 13.17, 3307798.00, 40.02,Urban
Punjab, 31-07-2019,Monthly, 11.61, 3592442.00, 42.62,Urban
Punjab, 31-08-2019,Monthly, 11.99, 3499863.00, 41.61,Urban
Punjab, 30-09-2019,Monthly, 15.69, 3227178.00, 39.97,Urban
Punjab, 31-10-2019,Monthly, 13.75, 3070438.00, 37.10,Urban
Punjab, 30-11-2019,Monthly, 10.39, 3602243.00, 41.82,Urban
Punjab, 31-12-2019,Monthly, 11.97, 3575778.00, 42.17,Urban
Punjab, 31-01-2020,Monthly, 13.68, 3252622.00, 39.04,Urban
Punjab, 29-02-2020,Monthly, 11.99, 3219227.00, 37.82,Urban
Punjab, 31-03-2020,Monthly, 9.97, 3601793.00, 41.29,Urban
Punjab, 30-04-2020,Monthly, 1.13, 2298975.00, 23.95,Urban
Punjab, 31-05-2020,Monthly, 20.54, 2682658.00, 34.71,Urban
Punjab, 30-06-2020,Monthly, 10.55, 3047750.00, 34.96,Urban
Rajasthan, 31-05-2019,Monthly, 13.62, 5108436.00, 39.44,Urban
Rajasthan, 30-06-2019,Monthly, 14.36, 5241174.00, 40.73,Urban
Rajasthan, 31-07-2019,Monthly, 11.67, 5372470.00, 40.38,Urban
Rajasthan, 31-08-2019,Monthly, 14.71, 5195170.00, 40.34,Urban
Rajasthan, 30-09-2019,Monthly, 12.63, 5176819.00, 39.15,Urban
Rajasthan, 31-10-2019,Monthly, 13.02, 5384335.00, 40.80,Urban
Rajasthan, 30-11-2019,Monthly, 14.30, 5306715.00, 40.73,Urban
Rajasthan, 31-12-2019,Monthly, 18.04, 5109481.00, 40.90,Urban
Rajasthan, 31-01-2020,Monthly, 18.82, 5157363.00, 41.59,Urban
Rajasthan, 29-02-2020,Monthly, 17.02, 5288343.00, 41.62,Urban
Rajasthan, 31-03-2020,Monthly, 18.54, 4964911.00, 39.71,Urban
Rajasthan, 30-04-2020,Monthly, 35.53, 2932923.00, 29.57,Urban
Rajasthan, 31-05-2020,Monthly, 25.35, 4225486.00, 36.71,Urban
Rajasthan, 30-06-2020,Monthly, 13.04, 5275784.00, 39.26,Urban
Sikkim, 31-05-2019,Monthly, 8.20, 89587.00, 48.61,Urban
Sikkim, 30-06-2019,Monthly, 7.76, 89702.00, 48.13,Urban
Sikkim, 31-07-2019,Monthly, 2.56, 108334.00, 54.67,Urban
Sikkim, 31-08-2019,Monthly, 4.82, 90850.00, 46.63,Urban
Sikkim, 30-09-2019,Monthly, 4.81, 89450.00, 45.61,Urban
Sikkim, 31-10-2019,Monthly, 9.68, 87974.00, 46.97,Urban
Sikkim, 30-11-2019,Monthly, 4.04, 107751.00, 53.80,Urban
Sikkim, 31-12-2019,Monthly, 7.37, 88035.00, 45.24,Urban
Sikkim, 31-03-2020,Monthly, 20.45, 86186.00, 50.57,Urban
Sikkim, 30-04-2020,Monthly, 5.77, 81905.00, 40.31,Urban
Sikkim, 31-05-2020,Monthly, 19.75, 75456.00, 43.32,Urban
Sikkim, 30-06-2020,Monthly, 2.63, 76269.00, 35.85,Urban
Tamil Nadu, 31-05-2019,Monthly, 0.89, 11798080.00, 37.31,Urban
Tamil Nadu, 30-06-2019,Monthly, 1.56, 12318745.00, 39.16,Urban
Tamil Nadu, 31-07-2019,Monthly, 3.18, 12054414.00, 38.89,Urban
Tamil Nadu, 31-08-2019,Monthly, 9.53, 11933093.00, 41.13,Urban
Tamil Nadu, 30-09-2019,Monthly, 1.86, 11902824.00, 37.76,Urban
Tamil Nadu, 31-10-2019,Monthly, 1.13, 12223948.00, 38.42,Urban
Tamil Nadu, 30-11-2019,Monthly, 2.65, 11729952.00, 37.38,Urban
Tamil Nadu, 31-12-2019,Monthly, 8.05, 12260389.00, 41.29,Urban
Tamil Nadu, 31-01-2020,Monthly, 2.05, 11926995.00, 37.64,Urban
Tamil Nadu, 29-02-2020,Monthly, 3.31, 11742101.00, 37.48,Urban
Tamil Nadu, 31-03-2020,Monthly, 6.46, 10982178.00, 36.17,Urban
Tamil Nadu, 30-04-2020,Monthly, 45.55, 4632967.00, 26.17,Urban
Tamil Nadu, 31-05-2020,Monthly, 25.95, 5733921.00, 23.77,Urban
Tamil Nadu, 30-06-2020,Monthly, 24.93, 7741005.00, 31.60,Urban
Telangana, 31-05-2019,Monthly, 1.52, 5560649.00, 44.59,Urban
Telangana, 30-06-2019,Monthly, 1.43, 5683349.00, 45.43,Urban
Telangana, 31-07-2019,Monthly, 3.73, 5432503.00, 44.36,Urban
Telangana, 31-08-2019,Monthly, 4.19, 5544693.00, 45.39,Urban
Telangana, 30-09-2019,Monthly, 6.19, 5668785.00, 47.28,Urban
Telangana, 31-10-2019,Monthly, 6.74, 5318341.00, 44.51,Urban
Telangana, 30-11-2019,Monthly, 5.23, 5338119.00, 43.87,Urban
Telangana, 31-12-2019,Monthly, 4.22, 5317782.00, 43.13,Urban
Telangana, 31-01-2020,Monthly, 6.49, 5543380.00, 45.95,Urban
Telangana, 29-02-2020,Monthly, 6.74, 5521496.00, 45.78,Urban
Telangana, 31-03-2020,Monthly, 6.10, 5313236.00, 43.65,Urban
Telangana, 30-04-2020,Monthly, 10.50, 3378431.00, 29.05,Urban
Telangana, 31-05-2020,Monthly, 36.57, 3108830.00, 37.63,Urban
Telangana, 30-06-2020,Monthly, 6.92, 4577995.00, 37.68,Urban
Tripura, 31-05-2019,Monthly, 34.69, 423127.00, 69.50,Urban
Tripura, 30-06-2019,Monthly, 25.59, 408738.00, 58.80,Urban
Tripura, 31-07-2019,Monthly, 25.81, 410583.00, 59.10,Urban
Tripura, 31-08-2019,Monthly, 33.45, 368977.00, 59.07,Urban
Tripura, 30-09-2019,Monthly, 33.57, 418043.00, 66.90,Urban
Tripura, 31-10-2019,Monthly, 26.67, 414808.00, 60.00,Urban
Tripura, 30-11-2019,Monthly, 27.15, 427700.00, 62.14,Urban
Tripura, 31-12-2019,Monthly, 33.48, 399427.00, 63.41,Urban
Tripura, 31-01-2020,Monthly, 34.37, 450155.00, 72.26,Urban
Tripura, 29-02-2020,Monthly, 33.88, 415339.00, 66.04,Urban
Tripura, 31-03-2020,Monthly, 25.69, 450271.00, 63.56,Urban
Tripura, 30-04-2020,Monthly, 34.88, 296431.00, 47.65,Urban
Tripura, 31-05-2020,Monthly, 16.78, 384999.00, 48.31,Urban
Tripura, 30-06-2020,Monthly, 27.47, 391015.00, 56.17,Urban
Uttar Pradesh, 31-05-2019,Monthly, 14.40, 13391244.00, 40.43,Urban
Uttar Pradesh, 30-06-2019,Monthly, 11.62, 13624452.00, 39.75,Urban
Uttar Pradesh, 31-07-2019,Monthly, 11.80, 13862431.00, 40.43,Urban
Uttar Pradesh, 31-08-2019,Monthly, 14.73, 13580241.00, 40.87,Urban
Uttar Pradesh, 30-09-2019,Monthly, 13.58, 13522970.00, 40.07,Urban
Uttar Pradesh, 31-10-2019,Monthly, 10.35, 13938303.00, 39.71,Urban
Uttar Pradesh, 30-11-2019,Monthly, 11.31, 14128888.00, 40.60,Urban
Uttar Pradesh, 31-12-2019,Monthly, 12.37, 13857200.00, 40.21,Urban
Uttar Pradesh, 31-01-2020,Monthly, 12.34, 13656250.00, 39.52,Urban
Uttar Pradesh, 29-02-2020,Monthly, 11.65, 13803099.00, 39.54,Urban
Uttar Pradesh, 31-03-2020,Monthly, 12.32, 13889632.00, 40.00,Urban
Uttar Pradesh, 30-04-2020,Monthly, 26.94, 10944379.00, 37.74,Urban
Uttar Pradesh, 31-05-2020,Monthly, 32.06, 11111486.00, 41.10,Urban
Uttar Pradesh, 30-06-2020,Monthly, 13.05, 13208724.00, 38.09,Urban
Uttarakhand, 31-05-2019,Monthly, 9.17, 676797.00, 26.33,Urban
Uttarakhand, 30-06-2019,Monthly, 4.69, 906889.00, 33.54,Urban
Uttarakhand, 31-07-2019,Monthly, 6.94, 859900.00, 32.48,Urban
Uttarakhand, 31-08-2019,Monthly, 7.43, 823967.00, 31.21,Urban
Uttarakhand, 30-09-2019,Monthly, 9.62, 711150.00, 27.51,Urban
Uttarakhand, 31-10-2019,Monthly, 4.72, 925174.00, 33.87,Urban
Uttarakhand, 30-11-2019,Monthly, 6.34, 904903.00, 33.61,Urban
Uttarakhand, 31-12-2019,Monthly, 7.39, 844779.00, 31.65,Urban
Uttarakhand, 31-01-2020,Monthly, 8.92, 725253.00, 27.55,Urban
Uttarakhand, 29-02-2020,Monthly, 5.28, 963408.00, 35.11,Urban
Uttarakhand, 31-03-2020,Monthly, 8.15, 889245.00, 33.33,Urban
Uttarakhand, 30-04-2020,Monthly, 13.18, 748041.00, 29.59,Urban
Uttarakhand, 31-05-2020,Monthly, 17.36, 778590.00, 32.27,Urban
Uttarakhand, 30-06-2020,Monthly, 5.08, 989470.00, 35.61,Urban
West Bengal, 31-05-2019,Monthly, 7.25, 11306177.00, 46.37,Urban
West Bengal, 30-06-2019,Monthly, 7.38, 10611498.00, 43.51,Urban
West Bengal, 31-07-2019,Monthly, 7.91, 10779829.00, 44.38,Urban
West Bengal, 31-08-2019,Monthly, 7.27, 11456493.00, 46.77,Urban
West Bengal, 30-09-2019,Monthly, 7.79, 11158649.00, 45.74,Urban
West Bengal, 31-10-2019,Monthly, 7.83, 10563686.00, 43.25,Urban
West Bengal, 30-11-2019,Monthly, 6.61, 10768462.00, 43.44,Urban
West Bengal, 31-12-2019,Monthly, 7.24, 11335696.00, 45.97,Urban
West Bengal, 31-01-2020,Monthly, 7.27, 11208617.00, 45.39,Urban
West Bengal, 29-02-2020,Monthly, 7.55, 10871168.00, 44.09,Urban
West Bengal, 31-03-2020,Monthly, 6.67, 10806105.00, 43.34,Urban
West Bengal, 30-04-2020,Monthly, 15.63, 9299466.00, 41.20,Urban
West Bengal, 31-05-2020,Monthly, 15.22, 9240903.00, 40.67,Urban
West Bengal, 30-06-2020,Monthly, 9.86, 9088931.00, 37.57,Urban
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
